Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 74    unary-expression -> BITNOT unary-expression
Rule 75    unary-expression -> BITCOMP unary-expression
Rule 76    primary-expression -> array-creation-expression
Rule 77    primary-expression -> primary-no-array-creation-expression
Rule 78    array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
Rule 79    array-initializer-opt -> array-initializer
Rule 80    array-initializer-opt -> empty
Rule 81    expression-list -> expression
Rule 82    expression-list -> expression-list COMMA expression
Rule 83    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 84    variable-initializer-list-opt -> expression-list
Rule 85    variable-initializer-list-opt -> empty
Rule 86    variable-initializer -> expression
Rule 87    variable-initializer -> array-initializer
Rule 88    primary-no-array-creation-expression -> literal
Rule 89    primary-no-array-creation-expression -> IDENTIFIER
Rule 90    primary-no-array-creation-expression -> element-access
Rule 91    primary-no-array-creation-expression -> parenthesized-expression
Rule 92    primary-no-array-creation-expression -> member-access
Rule 93    primary-no-array-creation-expression -> invocation-expression
Rule 94    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 95    member-access -> IDENTIFIER DOT IDENTIFIER
Rule 96    member-access -> member-access DOT IDENTIFIER
Rule 97    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 98    invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 99    argument-list-opt -> expression-list
Rule 100   argument-list-opt -> empty
Rule 101   element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
Rule 102   element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET
Rule 103   assignment -> IDENTIFIER assignment-operator expression
Rule 104   assignment -> member-access assignment-operator expression
Rule 105   assignment -> element-access assignment-operator expression
Rule 106   assignment-operator -> ASSIGN
Rule 107   assignment-operator -> PLUSEQUAL
Rule 108   assignment-operator -> MINUSEQUAL
Rule 109   assignment-operator -> TIMESEQUAL
Rule 110   assignment-operator -> DIVEQUAL
Rule 111   assignment-operator -> MODEQUAL
Rule 112   assignment-operator -> BITANDEQUAL
Rule 113   assignment-operator -> BITOREQUAL
Rule 114   assignment-operator -> BITXOREQUAL
Rule 115   assignment-operator -> LSHIFTEQUAL
Rule 116   assignment-operator -> RSHIFTEQUAL
Rule 117   field-declaration -> type variable-declarators DELIM
Rule 118   modifier -> PUBLIC
Rule 119   modifier -> PRIVATE
Rule 120   variable-declarators -> variable-declarator
Rule 121   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 122   variable-declarator -> IDENTIFIER
Rule 123   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 124   method-declaration -> method-header method-body
Rule 125   method-header -> modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 126   method-header -> modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 127   method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 128   method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 129   formal-parameter-list-opt -> formal-parameter-list
Rule 130   formal-parameter-list-opt -> empty
Rule 131   formal-parameter-list -> fixed-parameters
Rule 132   fixed-parameters -> fixed-parameter
Rule 133   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 134   fixed-parameter -> type IDENTIFIER
Rule 135   method-body -> method-block
Rule 136   method-body -> DELIM
Rule 137   method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END
Rule 138   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 139   M_bstart -> empty
Rule 140   statement-list-opt -> statement-list
Rule 141   statement-list-opt -> empty
Rule 142   statement-list -> statement
Rule 143   statement-list -> statement-list statement
Rule 144   statement -> labeled-statement
Rule 145   statement -> declaration-statement
Rule 146   statement -> block
Rule 147   statement -> empty-statement
Rule 148   statement -> expression-statement
Rule 149   statement -> selection-statement
Rule 150   statement -> iteration-statement
Rule 151   statement -> jump-statement
Rule 152   statement -> write-statement
Rule 153   statement -> read-statement
Rule 154   statement -> method-declaration
Rule 155   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 156   print-list -> expression
Rule 157   print-list -> expression COMMA print-list
Rule 158   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 159   labeled-statement -> IDENTIFIER COLON statement
Rule 160   declaration-statement -> local-variable-declaration DELIM
Rule 161   declaration-statement -> local-constant-declaration DELIM
Rule 162   local-variable-declaration -> type variable-declarators
Rule 163   local-constant-declaration -> CONST type constant-declarators
Rule 164   empty-statement -> DELIM
Rule 165   expression-statement -> statement-expression DELIM
Rule 166   statement-expression -> invocation-expression
Rule 167   statement-expression -> assignment
Rule 168   selection-statement -> if-statement
Rule 169   selection-statement -> switch-statement
Rule 170   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 171   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 172   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
Rule 173   M_if -> empty
Rule 174   M_else -> empty
Rule 175   M_quad -> empty
Rule 176   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 177   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 178   switch-sections-opt -> switch-sections
Rule 179   switch-sections-opt -> empty
Rule 180   switch-sections -> switch-section
Rule 181   switch-sections -> switch-sections switch-section
Rule 182   switch-section -> switch-labels statement-list
Rule 183   switch-labels -> switch-label
Rule 184   switch-labels -> switch-labels switch-label
Rule 185   switch-label -> CASE expression COLON
Rule 186   switch-label -> DEFAULT COLON
Rule 187   iteration-statement -> while-statement M_quad
Rule 188   iteration-statement -> for-statement M_quad
Rule 189   iteration-statement -> do-statement M_quad
Rule 190   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 191   M_while -> empty
Rule 192   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 193   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 194   for-initializer-opt -> for-initializer
Rule 195   for-initializer-opt -> empty
Rule 196   for-initializer -> statement-expression-list
Rule 197   for-condition -> expression
Rule 198   for-iterator-opt -> for-iterator
Rule 199   for-iterator-opt -> empty
Rule 200   for-iterator -> statement-expression-list
Rule 201   statement-expression-list -> statement-expression
Rule 202   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 203   jump-statement -> break-statement
Rule 204   jump-statement -> continue-statement
Rule 205   jump-statement -> goto-statement
Rule 206   jump-statement -> return-statement
Rule 207   break-statement -> BREAK DELIM
Rule 208   continue-statement -> CONTINUE DELIM
Rule 209   goto-statement -> GOTO IDENTIFIER DELIM
Rule 210   return-statement -> RETURN expression-opt DELIM
Rule 211   expression-opt -> expression
Rule 212   expression-opt -> empty
Rule 213   constructor-declaration -> constructor-declarator constructor-body
Rule 214   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 215   constructor-body -> block
Rule 216   constructor-body -> DELIM
Rule 217   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 218   destructor-body -> block
Rule 219   destructor-body -> DELIM
Rule 220   literal -> ICONST
Rule 221   literal -> DCONST
Rule 222   literal -> TRUE
Rule 223   literal -> FALSE
Rule 224   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 38 106 123
BASE                 : 
BITAND               : 52
BITANDEQUAL          : 112
BITCOMP              : 75 217
BITNOT               : 74
BITOR                : 48
BITOREQUAL           : 113
BITXOR               : 50
BITXOREQUAL          : 114
BLOCK_BEGIN          : 15 83 137 138 177
BLOCK_END            : 15 83 137 138 177
BOOL                 : 30
BREAK                : 207
CASE                 : 185
CCONST               : 
CHAR                 : 33
CLASS                : 10
CLOSE_BRACKET        : 35 78 101 102
CLOSE_PAREN          : 94 97 98 125 126 127 128 155 158 170 171 172 176 190 192 193 214 217
COLON                : 13 42 159 185 186
COMMA                : 37 82 121 133 157 202
CONDOP               : 42
CONSOLE              : 155 158
CONST                : 25 26 163
CONTINUE             : 208
DCONST               : 221
DECRE                : 
DEFAULT              : 186
DELIM                : 3 25 26 117 136 155 158 160 161 164 165 192 193 193 207 208 209 210 216 219
DIV                  : 69
DIVEQUAL             : 110
DO                   : 192
DOT                  : 95 96 155 158
DOUBLE               : 34
ELSE                 : 171 172
EQ                   : 54
FALSE                : 223
FCONST               : 
FLOAT                : 
FOR                  : 193
FOREACH              : 
GE                   : 60
GOTO                 : 209
GT                   : 58
ICONST               : 35 78 220
IDENTIFIER           : 10 14 38 89 95 95 96 97 101 103 122 123 125 126 127 128 134 158 159 209 214 217
IF                   : 170 171 172
IN                   : 
INCRE                : 
INT                  : 31
LE                   : 59
LICONST              : 
LOGAND               : 46
LOGOR                : 44
LONG                 : 
LSHIFT               : 62
LSHIFTEQUAL          : 115
LT                   : 57
MCONST               : 
MINUS                : 66 73
MINUSEQUAL           : 108
MOD                  : 70
MODEQUAL             : 111
NE                   : 55
NEW                  : 78
OPEN_BRACKET         : 35 78 101 102
OPEN_PAREN           : 94 97 98 125 126 127 128 155 158 170 171 172 176 190 192 193 214 217
PLUS                 : 65 72
PLUSEQUAL            : 107
PRIVATE              : 119
PUBLIC               : 118
READLINE             : 158
RETURN               : 210
RSHIFT               : 63
RSHIFTEQUAL          : 116
SCONST               : 
SWITCH               : 176
THIS                 : 
TIMES                : 68
TIMESEQUAL           : 109
TRUE                 : 222
UICONST              : 
UINT                 : 32
ULICONST             : 
ULONG                : 
VOID                 : 126 128
VSCONST              : 
WHILE                : 190 192
WRITELINE            : 155
error                : 

Nonterminals, with rules where they appear

M_bstart             : 138
M_else               : 171 172
M_if                 : 170 171 172
M_quad               : 172 187 188 189 190 192 192 193 193 193
M_while              : 190
additive-expression  : 61 62 63 65 66
and-expression       : 49 50 52
argument-list-opt    : 97 98
array-creation-expression : 76
array-initializer    : 79 87
array-initializer-opt : 78
array-type           : 29
assignment           : 40 167
assignment-operator  : 103 104 105
block                : 146 170 171 171 172 190 192 193 215 218
break-statement      : 203
class-base           : 11
class-base-opt       : 10
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-header         : 9
class-member-declaration : 18 19
class-member-declarations : 16 19
class-member-declarations-opt : 15
class-type           : 13 28
compilation-unit     : 0
conditional-and-expression : 43 44 46
conditional-expression : 39
conditional-or-expression : 41 42 44
constant-declaration : 20
constant-declarator  : 36 37
constant-declarators : 25 26 37 163
constructor-body     : 213
constructor-declaration : 23
constructor-declarator : 213
continue-statement   : 204
declaration-statement : 145
destructor-body      : 217
destructor-declaration : 24
do-statement         : 189
element-access       : 90 105
empty                : 4 6 12 17 80 85 100 130 139 141 173 174 175 179 191 195 199 212
empty-statement      : 147
equality-expression  : 51 52 54 55
exclusive-or-expression : 47 48 50
expression           : 38 42 42 81 82 86 94 101 102 103 104 105 156 157 170 171 172 176 185 190 192 197 211
expression-list      : 82 84 99
expression-opt       : 210
expression-statement : 148
field-declaration    : 21
fixed-parameter      : 132 133
fixed-parameters     : 131 133
for-condition        : 193
for-initializer      : 194
for-initializer-opt  : 193
for-iterator         : 198
for-iterator-opt     : 193
for-statement        : 188
formal-parameter-list : 129
formal-parameter-list-opt : 125 126 127 128 214
goto-statement       : 205
if-statement         : 168 172
inclusive-or-expression : 45 46 48
invocation-expression : 93 166
iteration-statement  : 150
jump-statement       : 151
labeled-statement    : 144
literal              : 88
local-constant-declaration : 161
local-variable-declaration : 160
member-access        : 92 96 98 102 104
method-block         : 135
method-body          : 124
method-declaration   : 22 154
method-header        : 124
modifier             : 25 125 126
multiplicative-expression : 64 65 66 68 69 70
parenthesized-expression : 91
primary-expression   : 71
primary-no-array-creation-expression : 77
print-list           : 155 157
read-statement       : 153
relational-expression : 53 54 55 57 58 59 60
return-statement     : 206
selection-statement  : 149
semi-opt             : 9
shift-expression     : 56 57 58 59 60 62 63
simple-type          : 25 26 27 35 78
statement            : 142 143 159
statement-expression : 165 201 202
statement-expression-list : 196 200 202
statement-list       : 2 140 143 182
statement-list-opt   : 137 138
switch-block         : 176
switch-label         : 183 184
switch-labels        : 182 184
switch-section       : 180 181
switch-sections      : 178 181
switch-sections-opt  : 177
switch-statement     : 169
type                 : 117 125 127 134 162 163
unary-expression     : 67 68 69 70 72 73 74 75
variable-declarator  : 120 121
variable-declarators : 117 121 162
variable-initializer : 123
variable-initializer-list-opt : 83
while-statement      : 187
write-statement      : 152

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (142) statement-list -> . statement
    (143) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (224) empty -> .
    (144) statement -> . labeled-statement
    (145) statement -> . declaration-statement
    (146) statement -> . block
    (147) statement -> . empty-statement
    (148) statement -> . expression-statement
    (149) statement -> . selection-statement
    (150) statement -> . iteration-statement
    (151) statement -> . jump-statement
    (152) statement -> . write-statement
    (153) statement -> . read-statement
    (154) statement -> . method-declaration
    (9) class-declaration -> . class-header class-body semi-opt
    (159) labeled-statement -> . IDENTIFIER COLON statement
    (160) declaration-statement -> . local-variable-declaration DELIM
    (161) declaration-statement -> . local-constant-declaration DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) empty-statement -> . DELIM
    (165) expression-statement -> . statement-expression DELIM
    (168) selection-statement -> . if-statement
    (169) selection-statement -> . switch-statement
    (187) iteration-statement -> . while-statement M_quad
    (188) iteration-statement -> . for-statement M_quad
    (189) iteration-statement -> . do-statement M_quad
    (203) jump-statement -> . break-statement
    (204) jump-statement -> . continue-statement
    (205) jump-statement -> . goto-statement
    (206) jump-statement -> . return-statement
    (155) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (124) method-declaration -> . method-header method-body
    (10) class-header -> . CLASS IDENTIFIER class-base-opt
    (162) local-variable-declaration -> . type variable-declarators
    (163) local-constant-declaration -> . CONST type constant-declarators
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (176) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (190) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (193) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (192) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (207) break-statement -> . BREAK DELIM
    (208) continue-statement -> . CONTINUE DELIM
    (209) goto-statement -> . GOTO IDENTIFIER DELIM
    (210) return-statement -> . RETURN expression-opt DELIM
    (125) method-header -> . modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (126) method-header -> . modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (127) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (128) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (27) type -> . simple-type
    (28) type -> . class-type
    (29) type -> . array-type
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (118) modifier -> . PUBLIC
    (119) modifier -> . PRIVATE
    (30) simple-type -> . BOOL
    (31) simple-type -> . INT
    (32) simple-type -> . UINT
    (33) simple-type -> . CHAR
    (34) simple-type -> . DOUBLE
    (14) class-type -> . IDENTIFIER
    (35) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    $end            reduce using rule 224 (empty -> .)
    IDENTIFIER      shift and go to state 40
    BLOCK_BEGIN     shift and go to state 54
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 58
    CLASS           shift and go to state 56
    CONST           shift and go to state 53
    IF              shift and go to state 63
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 35
    FOR             shift and go to state 24
    DO              shift and go to state 52
    BREAK           shift and go to state 46
    CONTINUE        shift and go to state 31
    GOTO            shift and go to state 8
    RETURN          shift and go to state 16
    VOID            shift and go to state 7
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 55
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 12

    return-statement               shift and go to state 19
    method-header                  shift and go to state 17
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 33
    simple-type                    shift and go to state 18
    compilation-unit               shift and go to state 50
    expression-statement           shift and go to state 3
    class-declarations-opt         shift and go to state 20
    break-statement                shift and go to state 37
    element-access                 shift and go to state 21
    method-declaration             shift and go to state 38
    local-constant-declaration     shift and go to state 22
    statement                      shift and go to state 39
    assignment                     shift and go to state 59
    for-statement                  shift and go to state 6
    type                           shift and go to state 41
    read-statement                 shift and go to state 57
    do-statement                   shift and go to state 23
    array-type                     shift and go to state 43
    continue-statement             shift and go to state 25
    invocation-expression          shift and go to state 14
    class-declaration              shift and go to state 60
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 44
    switch-statement               shift and go to state 10
    statement-expression           shift and go to state 5
    jump-statement                 shift and go to state 11
    iteration-statement            shift and go to state 45
    local-variable-declaration     shift and go to state 27
    class-declarations             shift and go to state 13
    goto-statement                 shift and go to state 29
    if-statement                   shift and go to state 30
    empty                          shift and go to state 42
    class-header                   shift and go to state 15
    statement-list                 shift and go to state 48
    class-type                     shift and go to state 64
    while-statement                shift and go to state 49
    empty-statement                shift and go to state 36
    modifier                       shift and go to state 51
    block                          shift and go to state 32

state 1

    (152) statement -> write-statement .

    IDENTIFIER      reduce using rule 152 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 152 (statement -> write-statement .)
    DELIM           reduce using rule 152 (statement -> write-statement .)
    CONSOLE         reduce using rule 152 (statement -> write-statement .)
    CONST           reduce using rule 152 (statement -> write-statement .)
    IF              reduce using rule 152 (statement -> write-statement .)
    SWITCH          reduce using rule 152 (statement -> write-statement .)
    WHILE           reduce using rule 152 (statement -> write-statement .)
    FOR             reduce using rule 152 (statement -> write-statement .)
    DO              reduce using rule 152 (statement -> write-statement .)
    BREAK           reduce using rule 152 (statement -> write-statement .)
    CONTINUE        reduce using rule 152 (statement -> write-statement .)
    GOTO            reduce using rule 152 (statement -> write-statement .)
    RETURN          reduce using rule 152 (statement -> write-statement .)
    VOID            reduce using rule 152 (statement -> write-statement .)
    PUBLIC          reduce using rule 152 (statement -> write-statement .)
    PRIVATE         reduce using rule 152 (statement -> write-statement .)
    BOOL            reduce using rule 152 (statement -> write-statement .)
    INT             reduce using rule 152 (statement -> write-statement .)
    UINT            reduce using rule 152 (statement -> write-statement .)
    CHAR            reduce using rule 152 (statement -> write-statement .)
    DOUBLE          reduce using rule 152 (statement -> write-statement .)
    $end            reduce using rule 152 (statement -> write-statement .)
    BLOCK_END       reduce using rule 152 (statement -> write-statement .)
    CASE            reduce using rule 152 (statement -> write-statement .)
    DEFAULT         reduce using rule 152 (statement -> write-statement .)


state 2

    (98) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) assignment -> member-access . assignment-operator expression
    (96) member-access -> member-access . DOT IDENTIFIER
    (102) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    OPEN_PAREN      shift and go to state 74
    DOT             shift and go to state 75
    OPEN_BRACKET    shift and go to state 70
    ASSIGN          shift and go to state 78
    PLUSEQUAL       shift and go to state 73
    MINUSEQUAL      shift and go to state 69
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 79
    BITANDEQUAL     shift and go to state 76
    BITOREQUAL      shift and go to state 72
    BITXOREQUAL     shift and go to state 71
    LSHIFTEQUAL     shift and go to state 77
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 67

state 3

    (148) statement -> expression-statement .

    IDENTIFIER      reduce using rule 148 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 148 (statement -> expression-statement .)
    DELIM           reduce using rule 148 (statement -> expression-statement .)
    CONSOLE         reduce using rule 148 (statement -> expression-statement .)
    CONST           reduce using rule 148 (statement -> expression-statement .)
    IF              reduce using rule 148 (statement -> expression-statement .)
    SWITCH          reduce using rule 148 (statement -> expression-statement .)
    WHILE           reduce using rule 148 (statement -> expression-statement .)
    FOR             reduce using rule 148 (statement -> expression-statement .)
    DO              reduce using rule 148 (statement -> expression-statement .)
    BREAK           reduce using rule 148 (statement -> expression-statement .)
    CONTINUE        reduce using rule 148 (statement -> expression-statement .)
    GOTO            reduce using rule 148 (statement -> expression-statement .)
    RETURN          reduce using rule 148 (statement -> expression-statement .)
    VOID            reduce using rule 148 (statement -> expression-statement .)
    PUBLIC          reduce using rule 148 (statement -> expression-statement .)
    PRIVATE         reduce using rule 148 (statement -> expression-statement .)
    BOOL            reduce using rule 148 (statement -> expression-statement .)
    INT             reduce using rule 148 (statement -> expression-statement .)
    UINT            reduce using rule 148 (statement -> expression-statement .)
    CHAR            reduce using rule 148 (statement -> expression-statement .)
    DOUBLE          reduce using rule 148 (statement -> expression-statement .)
    $end            reduce using rule 148 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 148 (statement -> expression-statement .)
    CASE            reduce using rule 148 (statement -> expression-statement .)
    DEFAULT         reduce using rule 148 (statement -> expression-statement .)


state 4

    (164) empty-statement -> DELIM .

    IDENTIFIER      reduce using rule 164 (empty-statement -> DELIM .)
    BLOCK_BEGIN     reduce using rule 164 (empty-statement -> DELIM .)
