Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
Rule 75    additive-expression -> additive-expression PLUS multiplicative-expression
Rule 76    additive-expression -> additive-expression MINUS multiplicative-expression
Rule 77    multiplicative-expression -> unary-expression
Rule 78    multiplicative-expression -> multiplicative-expression TIMES unary-expression
Rule 79    multiplicative-expression -> multiplicative-expression DIV unary-expression
Rule 80    multiplicative-expression -> multiplicative-expression MOD unary-expression
Rule 81    unary-expression -> primary-expression
Rule 82    unary-expression -> PLUS unary-expression
Rule 83    unary-expression -> MINUS unary-expression
Rule 84    unary-expression -> BITNOT unary-expression
Rule 85    unary-expression -> BITCOMP unary-expression
Rule 86    unary-expression -> TIMES unary-expression
Rule 87    unary-expression -> pre-increment-expression
Rule 88    unary-expression -> pre-decrement-expression
Rule 89    primary-expression -> array-creation-expression
Rule 90    primary-expression -> primary-no-array-creation-expression
Rule 91    array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
Rule 92    array-initializer-opt -> array-initializer
Rule 93    array-initializer-opt -> empty
Rule 94    expression-list -> expression
Rule 95    expression-list -> expression-list COMMA expression
Rule 96    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 97    variable-initializer-list-opt -> variable-initializer-list
Rule 98    variable-initializer-list-opt -> empty
Rule 99    variable-initializer-list -> variable-initializer
Rule 100   variable-initializer-list -> variable-initializer-list COMMA variable-initializer
Rule 101   variable-initializer -> expression
Rule 102   variable-initializer -> array-initializer
Rule 103   primary-no-array-creation-expression -> literal
Rule 104   primary-no-array-creation-expression -> IDENTIFIER
Rule 105   primary-no-array-creation-expression -> parenthesized-expression
Rule 106   primary-no-array-creation-expression -> member-access
Rule 107   primary-no-array-creation-expression -> invocation-expression
Rule 108   primary-no-array-creation-expression -> element-access
Rule 109   primary-no-array-creation-expression -> this-access
Rule 110   primary-no-array-creation-expression -> base-access
Rule 111   primary-no-array-creation-expression -> post-increment-expression
Rule 112   primary-no-array-creation-expression -> post-decrement-expression
Rule 113   primary-no-array-creation-expression -> object-creation-expression
Rule 114   parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 115   member-access -> primary-expression DOT IDENTIFIER
Rule 116   invocation-expression -> primary-expression OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 117   argument-list-opt -> argument-list
Rule 118   argument-list-opt -> empty
Rule 119   argument-list -> argument
Rule 120   argument-list -> argument-list COMMA argument
Rule 121   argument -> expression
Rule 122   argument -> OUT variable-reference
Rule 123   variable-reference -> expression
Rule 124   element-access -> primary-no-array-creation-expression OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 125   this-access -> THIS
Rule 126   base-access -> BASE DOT IDENTIFIER
Rule 127   base-access -> BASE OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 128   post-increment-expression -> primary-expression INCRE
Rule 129   post-decrement-expression -> primary-expression DECRE
Rule 130   object-creation-expression -> NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 131   pre-increment-expression -> INCRE unary-expression
Rule 132   pre-decrement-expression -> DECRE unary-expression
Rule 133   assignment -> primary-expression assignment-operator expression
Rule 134   assignment-operator -> ASSIGN
Rule 135   assignment-operator -> PLUSEQUAL
Rule 136   assignment-operator -> MINUSEQUAL
Rule 137   assignment-operator -> TIMESEQUAL
Rule 138   assignment-operator -> DIVEQUAL
Rule 139   assignment-operator -> MODEQUAL
Rule 140   assignment-operator -> BITANDEQUAL
Rule 141   assignment-operator -> BITOREQUAL
Rule 142   assignment-operator -> BITXOREQUAL
Rule 143   assignment-operator -> LSHIFTEQUAL
Rule 144   assignment-operator -> RSHIFTEQUAL
Rule 145   field-declaration -> modifier type variable-declarators DELIM
Rule 146   field-declaration -> type variable-declarators DELIM
Rule 147   modifier -> PUBLIC
Rule 148   modifier -> PRIVATE
Rule 149   variable-declarators -> variable-declarator
Rule 150   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 151   variable-declarator -> IDENTIFIER
Rule 152   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 153   method-declaration -> method-header method-body
Rule 154   method-header -> modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 155   method-header -> modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 156   method-header -> type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 157   method-header -> VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 158   formal-parameter-list-opt -> formal-parameter-list
Rule 159   formal-parameter-list-opt -> empty
Rule 160   member-name -> IDENTIFIER
Rule 161   formal-parameter-list -> fixed-parameters
Rule 162   fixed-parameters -> fixed-parameter
Rule 163   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 164   fixed-parameter -> parameter-modifier-opt type IDENTIFIER
Rule 165   parameter-modifier-opt -> parameter-modifier
Rule 166   parameter-modifier-opt -> empty
Rule 167   parameter-modifier -> OUT
Rule 168   method-body -> block
Rule 169   method-body -> DELIM
Rule 170   block -> BLOCK_BEGIN statement-list-opt BLOCK_END
Rule 171   statement-list-opt -> statement-list
Rule 172   statement-list-opt -> empty
Rule 173   statement-list -> statement
Rule 174   statement-list -> statement-list statement
Rule 175   statement -> labeled-statement
Rule 176   statement -> declaration-statement
Rule 177   statement -> embedded-statement
Rule 178   labeled-statement -> IDENTIFIER COLON statement
Rule 179   declaration-statement -> local-variable-declaration DELIM
Rule 180   declaration-statement -> local-constant-declaration DELIM
Rule 181   local-variable-declaration -> type local-variable-declarators
Rule 182   local-variable-declarators -> local-variable-declarator
Rule 183   local-variable-declarators -> local-variable-declarators COMMA local-variable-declarator
Rule 184   local-variable-declarator -> IDENTIFIER
Rule 185   local-variable-declarator -> IDENTIFIER ASSIGN local-variable-initializer
Rule 186   local-variable-initializer -> expression
Rule 187   local-variable-initializer -> array-initializer
Rule 188   local-constant-declaration -> CONST type constant-declarators
Rule 189   embedded-statement -> block
Rule 190   embedded-statement -> empty-statement
Rule 191   embedded-statement -> expression-statement
Rule 192   embedded-statement -> selection-statement
Rule 193   embedded-statement -> iteration-statement
Rule 194   embedded-statement -> jump-statement
Rule 195   empty-statement -> DELIM
Rule 196   expression-statement -> statement-expression DELIM
Rule 197   statement-expression -> invocation-expression
Rule 198   statement-expression -> object-creation-expression
Rule 199   statement-expression -> assignment
Rule 200   statement-expression -> post-increment-expression
Rule 201   statement-expression -> post-decrement-expression
Rule 202   statement-expression -> pre-increment-expression
Rule 203   statement-expression -> pre-decrement-expression
Rule 204   selection-statement -> if-statement
Rule 205   selection-statement -> switch-statement
Rule 206   if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement
Rule 207   if-statement -> IF OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement ELSE embedded-statement
Rule 208   boolean-expression -> expression
Rule 209   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 210   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 211   switch-sections-opt -> switch-sections
Rule 212   switch-sections-opt -> empty
Rule 213   switch-sections -> switch-section
Rule 214   switch-sections -> switch-sections switch-section
Rule 215   switch-section -> switch-labels statement-list
Rule 216   switch-labels -> switch-label
Rule 217   switch-labels -> switch-labels switch-label
Rule 218   switch-label -> CASE expression COLON
Rule 219   switch-label -> DEFAULT COLON
Rule 220   iteration-statement -> while-statement
Rule 221   iteration-statement -> for-statement
Rule 222   iteration-statement -> foreach-statement
Rule 223   iteration-statement -> do-statement
Rule 224   while-statement -> WHILE OPEN_PAREN boolean-expression CLOSE_PAREN embedded-statement
Rule 225   do-statement -> DO embedded-statement WHILE OPEN_PAREN boolean-expression CLOSE_PAREN DELIM
Rule 226   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement
Rule 227   for-initializer-opt -> for-initializer
Rule 228   for-initializer-opt -> empty
Rule 229   for-initializer -> local-variable-declaration
Rule 230   for-initializer -> statement-expression-list
Rule 231   for-condition-opt -> for-condition
Rule 232   for-condition-opt -> empty
Rule 233   for-condition -> boolean-expression
Rule 234   for-iterator-opt -> for-iterator
Rule 235   for-iterator-opt -> empty
Rule 236   for-iterator -> statement-expression-list
Rule 237   statement-expression-list -> statement-expression
Rule 238   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 239   foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement
Rule 240   jump-statement -> break-statement
Rule 241   jump-statement -> continue-statement
Rule 242   jump-statement -> goto-statement
Rule 243   jump-statement -> return-statement
Rule 244   break-statement -> BREAK DELIM
Rule 245   continue-statement -> CONTINUE DELIM
Rule 246   goto-statement -> GOTO IDENTIFIER DELIM
Rule 247   return-statement -> RETURN expression-opt DELIM
Rule 248   expression-opt -> expression
Rule 249   expression-opt -> empty
Rule 250   constructor-declaration -> constructor-declarator constructor-body
Rule 251   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 252   constructor-body -> block
Rule 253   constructor-body -> DELIM
Rule 254   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 255   destructor-body -> block
Rule 256   destructor-body -> DELIM
Rule 257   literal -> ICONST
Rule 258   literal -> UICONST
Rule 259   literal -> LICONST
Rule 260   literal -> ULICONST
Rule 261   literal -> FCONST
Rule 262   literal -> DCONST
Rule 263   literal -> MCONST
Rule 264   literal -> CCONST
Rule 265   literal -> SCONST
Rule 266   literal -> VSCONST
Rule 267   literal -> TRUE
Rule 268   literal -> FALSE
Rule 269   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 48 134 152 185
BASE                 : 126 127
BITAND               : 62
BITANDEQUAL          : 140
BITCOMP              : 85 254
BITNOT               : 84
BITOR                : 58
BITOREQUAL           : 141
BITXOR               : 60
BITXOREQUAL          : 142
BLOCK_BEGIN          : 13 96 170 210
BLOCK_END            : 13 96 170 210
BOOL                 : 30
BREAK                : 244
CASE                 : 218
CCONST               : 264
CHAR                 : 37
CLASS                : 8
CLOSE_BRACKET        : 41 91 124 127
CLOSE_PAREN          : 114 116 130 154 155 156 157 206 207 209 224 225 226 239 251 254
COLON                : 11 52 178 218 219
COMMA                : 44 45 47 95 100 120 150 163 183 238
CONDOP               : 52
CONST                : 24 25 188
CONTINUE             : 245
DCONST               : 262
DECRE                : 129 132
DEFAULT              : 219
DELIM                : 2 24 25 145 146 169 179 180 195 196 225 226 226 244 245 246 247 253 256
DIV                  : 79
DIVEQUAL             : 138
DO                   : 225
DOT                  : 115 126
DOUBLE               : 39
ELSE                 : 207
EQ                   : 64
FALSE                : 268
FCONST               : 261
FLOAT                : 38
FOR                  : 226
FOREACH              : 239
GE                   : 70
GOTO                 : 246
GT                   : 68
ICONST               : 257
IDENTIFIER           : 8 12 48 104 115 126 151 152 160 164 178 184 185 239 246 251 254
IF                   : 206 207
IN                   : 239
INCRE                : 128 131
INT                  : 33
LE                   : 69
LICONST              : 259
LOGAND               : 56
LOGOR                : 54
LONG                 : 35
LSHIFT               : 72
LSHIFTEQUAL          : 143
LT                   : 67
MCONST               : 263
MINUS                : 76 83
MINUSEQUAL           : 136
MOD                  : 80
MODEQUAL             : 139
NE                   : 65
NEW                  : 91 130
OPEN_BRACKET         : 41 91 124 127
OPEN_PAREN           : 114 116 130 154 155 156 157 206 207 209 224 225 226 239 251 254
OUT                  : 122 167
PLUS                 : 75 82
PLUSEQUAL            : 135
PRIVATE              : 148
PUBLIC               : 147
RETURN               : 247
RSHIFT               : 73
RSHIFTEQUAL          : 144
SCONST               : 265
SWITCH               : 209
THIS                 : 125
TIMES                : 78 86
TIMESEQUAL           : 137
TRUE                 : 267
UICONST              : 258
UINT                 : 34
ULICONST             : 260
ULONG                : 36
VOID                 : 155 157
VSCONST              : 266
WHILE                : 224 225
error                : 

Nonterminals, with rules where they appear

additive-expression  : 71 72 73 75 76
and-expression       : 59 60 62
argument             : 119 120
argument-list        : 117 120
argument-list-opt    : 116 130
array-creation-expression : 89
array-initializer    : 92 102 187
array-initializer-opt : 91
array-type           : 28
assignment           : 50 199
assignment-operator  : 133
base-access          : 110
block                : 168 189 252 255
boolean-expression   : 206 207 224 225 233
break-statement      : 240
class-base           : 9
class-base-opt       : 8
class-body           : 8
class-declaration    : 6 7 23
class-declarations   : 4 7
class-declarations-opt : 1
class-member-declaration : 16 17
class-member-declarations : 14 17
class-member-declarations-opt : 13
class-type           : 11 27
compilation-unit     : 0
conditional-and-expression : 53 54 56
conditional-expression : 49
conditional-or-expression : 51 52 54
constant-declaration : 18
constant-declarator  : 46 47
constant-declarators : 24 25 47 188
constructor-body     : 250
constructor-declaration : 21
constructor-declarator : 250
continue-statement   : 241
declaration-statement : 176
destructor-body      : 254
destructor-declaration : 22
dim-separators       : 42 45
dim-separators-opt   : 41
do-statement         : 223
element-access       : 108
embedded-statement   : 177 206 207 207 224 225 226 239
empty                : 3 5 10 15 43 93 98 118 159 166 172 212 228 232 235 249
empty-statement      : 190
equality-expression  : 61 62 64 65
exclusive-or-expression : 57 58 60
expression           : 48 52 52 94 95 101 114 121 123 133 186 208 209 218 239 248
expression-list      : 91 95 124 127
expression-opt       : 247
expression-statement : 191
field-declaration    : 19
fixed-parameter      : 162 163
fixed-parameters     : 161 163
floating-point-type  : 32
for-condition        : 231
for-condition-opt    : 226
for-initializer      : 227
for-initializer-opt  : 226
for-iterator         : 234
for-iterator-opt     : 226
for-statement        : 221
foreach-statement    : 222
formal-parameter-list : 158
formal-parameter-list-opt : 154 155 156 157 251
goto-statement       : 242
if-statement         : 204
inclusive-or-expression : 55 56 58
integral-type        : 31
invocation-expression : 107 197
iteration-statement  : 193
jump-statement       : 194
labeled-statement    : 175
literal              : 103
local-constant-declaration : 180
local-variable-declaration : 179 229
local-variable-declarator : 182 183
local-variable-declarators : 181 183
local-variable-initializer : 185
member-access        : 106
member-name          : 154 155 156 157
method-body          : 153
method-declaration   : 20
method-header        : 153
modifier             : 24 145 154 155
multiplicative-expression : 74 75 76 78 79 80
numeric-type         : 29
object-creation-expression : 113 198
parameter-modifier   : 165
parameter-modifier-opt : 164
parenthesized-expression : 105
post-decrement-expression : 112 201
post-increment-expression : 111 200
pre-decrement-expression : 88 203
pre-increment-expression : 87 202
primary-expression   : 81 115 116 128 129 133
primary-no-array-creation-expression : 90 124
rank-specifier       : 40
relational-expression : 63 64 65 67 68 69 70
return-statement     : 243
selection-statement  : 192
semi-opt             : 8
shift-expression     : 66 67 68 69 70 72 73
simple-type          : 24 25 26 40 91
statement            : 173 174 178
statement-expression : 196 237 238
statement-expression-list : 230 236 238
statement-list       : 171 174 215
statement-list-opt   : 170
switch-block         : 209
switch-label         : 216 217
switch-labels        : 215 217
switch-section       : 213 214
switch-sections      : 211 214
switch-sections-opt  : 210
switch-statement     : 205
this-access          : 109
type                 : 130 145 146 154 156 164 181 188 239
unary-expression     : 77 78 79 80 82 83 84 85 86 131 132
variable-declarator  : 149 150
variable-declarators : 145 146 150
variable-initializer : 99 100 152
variable-initializer-list : 97 100
variable-initializer-list-opt : 96
variable-reference   : 122
while-statement      : 220

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (4) class-declarations-opt -> . class-declarations
    (5) class-declarations-opt -> . empty
    (6) class-declarations -> . class-declaration
    (7) class-declarations -> . class-declarations class-declaration
    (269) empty -> .
    (8) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt

    $end            reduce using rule 269 (empty -> .)
    CLASS           shift and go to state 5

    class-declarations-opt         shift and go to state 1
    class-declarations             shift and go to state 2
    class-declaration              shift and go to state 3
    compilation-unit               shift and go to state 4
    empty                          shift and go to state 6

state 1

    (1) compilation-unit -> class-declarations-opt .

    $end            reduce using rule 1 (compilation-unit -> class-declarations-opt .)


state 2

    (4) class-declarations-opt -> class-declarations .
    (7) class-declarations -> class-declarations . class-declaration
    (8) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt

    $end            reduce using rule 4 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 5

    class-declaration              shift and go to state 7

state 3

    (6) class-declarations -> class-declaration .

    CLASS           reduce using rule 6 (class-declarations -> class-declaration .)
    $end            reduce using rule 6 (class-declarations -> class-declaration .)


state 4

    (0) S' -> compilation-unit .



state 5

    (8) class-declaration -> CLASS . IDENTIFIER class-base-opt class-body semi-opt

    IDENTIFIER      shift and go to state 8


state 6

    (5) class-declarations-opt -> empty .

    $end            reduce using rule 5 (class-declarations-opt -> empty .)


state 7

    (7) class-declarations -> class-declarations class-declaration .

    CLASS           reduce using rule 7 (class-declarations -> class-declarations class-declaration .)
    $end            reduce using rule 7 (class-declarations -> class-declarations class-declaration .)


state 8

    (8) class-declaration -> CLASS IDENTIFIER . class-base-opt class-body semi-opt
    (9) class-base-opt -> . class-base
    (10) class-base-opt -> . empty
    (11) class-base -> . COLON class-type
    (269) empty -> .

    COLON           shift and go to state 11
    BLOCK_BEGIN     reduce using rule 269 (empty -> .)

    class-base-opt                 shift and go to state 9
    class-base                     shift and go to state 10
    empty                          shift and go to state 12

state 9

    (8) class-declaration -> CLASS IDENTIFIER class-base-opt . class-body semi-opt
    (13) class-body -> . BLOCK_BEGIN class-member-declarations-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 14

    class-body                     shift and go to state 13

state 10

    (9) class-base-opt -> class-base .

    BLOCK_BEGIN     reduce using rule 9 (class-base-opt -> class-base .)


state 11

    (11) class-base -> COLON . class-type
    (12) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    class-type                     shift and go to state 16

state 12

    (10) class-base-opt -> empty .

    BLOCK_BEGIN     reduce using rule 10 (class-base-opt -> empty .)


state 13

    (8) class-declaration -> CLASS IDENTIFIER class-base-opt class-body . semi-opt
    (2) semi-opt -> . DELIM
    (3) semi-opt -> . empty
    (269) empty -> .

    DELIM           shift and go to state 17
    CLASS           reduce using rule 269 (empty -> .)
    $end            reduce using rule 269 (empty -> .)
    CONST           reduce using rule 269 (empty -> .)
    BITCOMP         reduce using rule 269 (empty -> .)
    PUBLIC          reduce using rule 269 (empty -> .)
    PRIVATE         reduce using rule 269 (empty -> .)
    VOID            reduce using rule 269 (empty -> .)
    IDENTIFIER      reduce using rule 269 (empty -> .)
    BOOL            reduce using rule 269 (empty -> .)
    INT             reduce using rule 269 (empty -> .)
    UINT            reduce using rule 269 (empty -> .)
    LONG            reduce using rule 269 (empty -> .)
    ULONG           reduce using rule 269 (empty -> .)
    CHAR            reduce using rule 269 (empty -> .)
    FLOAT           reduce using rule 269 (empty -> .)
    DOUBLE          reduce using rule 269 (empty -> .)
    BLOCK_END       reduce using rule 269 (empty -> .)

    semi-opt                       shift and go to state 18
    empty                          shift and go to state 19

state 14

    (13) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (14) class-member-declarations-opt -> . class-member-declarations
    (15) class-member-declarations-opt -> . empty
    (16) class-member-declarations -> . class-member-declaration
    (17) class-member-declarations -> . class-member-declarations class-member-declaration
    (269) empty -> .
    (18) class-member-declaration -> . constant-declaration
    (19) class-member-declaration -> . field-declaration
    (20) class-member-declaration -> . method-declaration
    (21) class-member-declaration -> . constructor-declaration
    (22) class-member-declaration -> . destructor-declaration
    (23) class-member-declaration -> . class-declaration
    (24) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (25) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (145) field-declaration -> . modifier type variable-declarators DELIM
    (146) field-declaration -> . type variable-declarators DELIM
    (153) method-declaration -> . method-header method-body
    (250) constructor-declaration -> . constructor-declarator constructor-body
    (254) destructor-declaration -> . BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
    (8) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt
    (147) modifier -> . PUBLIC
    (148) modifier -> . PRIVATE
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (154) method-header -> . modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (155) method-header -> . modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (156) method-header -> . type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (157) method-header -> . VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (251) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (29) simple-type -> . numeric-type
    (30) simple-type -> . BOOL
    (12) class-type -> . IDENTIFIER
    (40) array-type -> . simple-type rank-specifier
    (31) numeric-type -> . integral-type
    (32) numeric-type -> . floating-point-type
    (33) integral-type -> . INT
    (34) integral-type -> . UINT
    (35) integral-type -> . LONG
    (36) integral-type -> . ULONG
    (37) integral-type -> . CHAR
    (38) floating-point-type -> . FLOAT
    (39) floating-point-type -> . DOUBLE

    BLOCK_END       reduce using rule 269 (empty -> .)
    CONST           shift and go to state 24
    BITCOMP         shift and go to state 30
    CLASS           shift and go to state 5
    PUBLIC          shift and go to state 53
    PRIVATE         shift and go to state 29
    VOID            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    BOOL            shift and go to state 48
    INT             shift and go to state 25
    UINT            shift and go to state 42
    LONG            shift and go to state 44
    ULONG           shift and go to state 27
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 47
    DOUBLE          shift and go to state 52

    method-header                  shift and go to state 20
    class-member-declaration       shift and go to state 50
    integral-type                  shift and go to state 26
    numeric-type                   shift and go to state 28
    method-declaration             shift and go to state 31
    class-member-declarations-opt  shift and go to state 37
    type                           shift and go to state 34
    empty                          shift and go to state 35
    array-type                     shift and go to state 36
    field-declaration              shift and go to state 32
    constructor-declaration        shift and go to state 38
    floating-point-type            shift and go to state 39
    class-member-declarations      shift and go to state 40
    class-declaration              shift and go to state 41
    constant-declaration           shift and go to state 33
    destructor-declaration         shift and go to state 45
    constructor-declarator         shift and go to state 46
    class-type                     shift and go to state 49
    simple-type                    shift and go to state 23
    modifier                       shift and go to state 51

state 15

    (12) class-type -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 12 (class-type -> IDENTIFIER .)
    BLOCK_BEGIN     reduce using rule 12 (class-type -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 12 (class-type -> IDENTIFIER .)


state 16

    (11) class-base -> COLON class-type .

    BLOCK_BEGIN     reduce using rule 11 (class-base -> COLON class-type .)


state 17

    (2) semi-opt -> DELIM .

    CLASS           reduce using rule 2 (semi-opt -> DELIM .)
    $end            reduce using rule 2 (semi-opt -> DELIM .)
    CONST           reduce using rule 2 (semi-opt -> DELIM .)
    BITCOMP         reduce using rule 2 (semi-opt -> DELIM .)
    PUBLIC          reduce using rule 2 (semi-opt -> DELIM .)
    PRIVATE         reduce using rule 2 (semi-opt -> DELIM .)
    VOID            reduce using rule 2 (semi-opt -> DELIM .)
    IDENTIFIER      reduce using rule 2 (semi-opt -> DELIM .)
    BOOL            reduce using rule 2 (semi-opt -> DELIM .)
    INT             reduce using rule 2 (semi-opt -> DELIM .)
    UINT            reduce using rule 2 (semi-opt -> DELIM .)
    LONG            reduce using rule 2 (semi-opt -> DELIM .)
    ULONG           reduce using rule 2 (semi-opt -> DELIM .)
    CHAR            reduce using rule 2 (semi-opt -> DELIM .)
    FLOAT           reduce using rule 2 (semi-opt -> DELIM .)
    DOUBLE          reduce using rule 2 (semi-opt -> DELIM .)
    BLOCK_END       reduce using rule 2 (semi-opt -> DELIM .)


state 18

    (8) class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .

    CLASS           reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    $end            reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
