Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 74    unary-expression -> BITCOMP unary-expression
Rule 75    unary-expression -> TIMES unary-expression
Rule 76    primary-expression -> array-creation-expression
Rule 77    primary-expression -> primary-no-array-creation-expression
Rule 78    array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
Rule 79    array-initializer-opt -> array-initializer
Rule 80    array-initializer-opt -> empty
Rule 81    expression-list -> expression
Rule 82    expression-list -> expression-list COMMA expression
Rule 83    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 84    variable-initializer-list-opt -> expression-list
Rule 85    variable-initializer-list-opt -> empty
Rule 86    variable-initializer -> expression
Rule 87    variable-initializer -> array-initializer
Rule 88    primary-no-array-creation-expression -> literal
Rule 89    primary-no-array-creation-expression -> IDENTIFIER
Rule 90    primary-no-array-creation-expression -> parenthesized-expression
Rule 91    primary-no-array-creation-expression -> member-access
Rule 92    primary-no-array-creation-expression -> invocation-expression
Rule 93    primary-no-array-creation-expression -> element-access
Rule 94    primary-no-array-creation-expression -> object-creation-expression
Rule 95    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 96    member-access -> prim-expression DOT IDENTIFIER
Rule 97    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 98    invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 99    argument-list-opt -> expression-list
Rule 100   argument-list-opt -> empty
Rule 101   variable-reference -> expression
Rule 102   element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 103   element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 104   prim-expression -> IDENTIFIER
Rule 105   prim-expression -> member-access
Rule 106   prim-expression -> element-access
Rule 107   object-creation-expression -> NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 108   assignment -> prim-expression assignment-operator expression
Rule 109   assignment-operator -> ASSIGN
Rule 110   assignment-operator -> PLUSEQUAL
Rule 111   assignment-operator -> MINUSEQUAL
Rule 112   assignment-operator -> TIMESEQUAL
Rule 113   assignment-operator -> DIVEQUAL
Rule 114   assignment-operator -> MODEQUAL
Rule 115   assignment-operator -> BITANDEQUAL
Rule 116   assignment-operator -> BITOREQUAL
Rule 117   assignment-operator -> BITXOREQUAL
Rule 118   assignment-operator -> LSHIFTEQUAL
Rule 119   assignment-operator -> RSHIFTEQUAL
Rule 120   field-declaration -> modifier type variable-declarators DELIM
Rule 121   field-declaration -> type variable-declarators DELIM
Rule 122   modifier -> PUBLIC
Rule 123   modifier -> PRIVATE
Rule 124   variable-declarators -> variable-declarator
Rule 125   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 126   variable-declarator -> IDENTIFIER
Rule 127   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 128   method-declaration -> method-header method-body
Rule 129   method-header -> modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 130   method-header -> modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 131   method-header -> type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 132   method-header -> VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 133   formal-parameter-list-opt -> formal-parameter-list
Rule 134   formal-parameter-list-opt -> empty
Rule 135   member-name -> IDENTIFIER
Rule 136   formal-parameter-list -> fixed-parameters
Rule 137   fixed-parameters -> fixed-parameter
Rule 138   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 139   fixed-parameter -> type IDENTIFIER
Rule 140   method-body -> block
Rule 141   method-body -> DELIM
Rule 142   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 143   M_bstart -> empty
Rule 144   statement-list-opt -> statement-list
Rule 145   statement-list-opt -> empty
Rule 146   statement-list -> statement
Rule 147   statement-list -> statement-list statement
Rule 148   statement -> labeled-statement
Rule 149   statement -> declaration-statement
Rule 150   statement -> block
Rule 151   statement -> empty-statement
Rule 152   statement -> expression-statement
Rule 153   statement -> selection-statement
Rule 154   statement -> iteration-statement
Rule 155   statement -> jump-statement
Rule 156   statement -> write-statement
Rule 157   statement -> read-statement
Rule 158   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 159   print-list -> expression
Rule 160   print-list -> expression COMMA print-list
Rule 161   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 162   labeled-statement -> IDENTIFIER COLON statement
Rule 163   declaration-statement -> local-variable-declaration DELIM
Rule 164   declaration-statement -> local-constant-declaration DELIM
Rule 165   local-variable-declaration -> type variable-declarators
Rule 166   local-constant-declaration -> CONST type constant-declarators
Rule 167   empty-statement -> DELIM
Rule 168   expression-statement -> statement-expression DELIM
Rule 169   statement-expression -> invocation-expression
Rule 170   statement-expression -> object-creation-expression
Rule 171   statement-expression -> assignment
Rule 172   selection-statement -> if-statement M_quad
Rule 173   selection-statement -> switch-statement
Rule 174   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 175   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 176   M_if -> empty
Rule 177   M_else -> empty
Rule 178   M_quad -> empty
Rule 179   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 180   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 181   switch-sections-opt -> switch-sections
Rule 182   switch-sections-opt -> empty
Rule 183   switch-sections -> switch-section
Rule 184   switch-sections -> switch-sections switch-section
Rule 185   switch-section -> switch-labels statement-list
Rule 186   switch-labels -> switch-label
Rule 187   switch-labels -> switch-labels switch-label
Rule 188   switch-label -> CASE expression COLON
Rule 189   switch-label -> DEFAULT COLON
Rule 190   iteration-statement -> while-statement M_quad
Rule 191   iteration-statement -> for-statement M_quad
Rule 192   iteration-statement -> do-statement M_quad
Rule 193   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 194   M_while -> empty
Rule 195   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 196   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 197   for-initializer-opt -> for-initializer
Rule 198   for-initializer-opt -> empty
Rule 199   for-initializer -> statement-expression-list
Rule 200   for-condition -> expression
Rule 201   for-iterator-opt -> for-iterator
Rule 202   for-iterator-opt -> empty
Rule 203   for-iterator -> statement-expression-list
Rule 204   statement-expression-list -> statement-expression
Rule 205   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 206   jump-statement -> break-statement
Rule 207   jump-statement -> continue-statement
Rule 208   jump-statement -> goto-statement
Rule 209   jump-statement -> return-statement
Rule 210   break-statement -> BREAK DELIM
Rule 211   continue-statement -> CONTINUE DELIM
Rule 212   goto-statement -> GOTO IDENTIFIER DELIM
Rule 213   return-statement -> RETURN expression-opt DELIM
Rule 214   expression-opt -> expression
Rule 215   expression-opt -> empty
Rule 216   constructor-declaration -> constructor-declarator constructor-body
Rule 217   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 218   constructor-body -> block
Rule 219   constructor-body -> DELIM
Rule 220   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 221   destructor-body -> block
Rule 222   destructor-body -> DELIM
Rule 223   literal -> ICONST
Rule 224   literal -> DCONST
Rule 225   literal -> TRUE
Rule 226   literal -> FALSE
Rule 227   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 109 127
BASE                 : 
BITAND               : 51
BITANDEQUAL          : 115
BITCOMP              : 74 220
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 116
BITXOR               : 49
BITXOREQUAL          : 117
BLOCK_BEGIN          : 14 83 142 180
BLOCK_END            : 14 83 142 180
BOOL                 : 29
BREAK                : 210
CASE                 : 188
CCONST               : 
CHAR                 : 32
CLASS                : 9
CLOSE_BRACKET        : 34 78 102 103
CLOSE_PAREN          : 95 97 98 107 129 130 131 132 158 161 174 175 179 193 195 196 217 220
COLON                : 12 41 162 188 189
COMMA                : 36 82 125 138 160 205
CONDOP               : 41
CONSOLE              : 158 161
CONST                : 24 25 166
CONTINUE             : 211
DCONST               : 224
DECRE                : 
DEFAULT              : 189
DELIM                : 3 24 25 120 121 141 158 161 163 164 167 168 195 196 196 210 211 212 213 219 222
DIV                  : 68
DIVEQUAL             : 113
DO                   : 195
DOT                  : 96 158 161
DOUBLE               : 33
ELSE                 : 175
EQ                   : 53
FALSE                : 226
FCONST               : 
FLOAT                : 
FOR                  : 196
FOREACH              : 
GE                   : 59
GOTO                 : 212
GT                   : 57
ICONST               : 34 78 223
IDENTIFIER           : 9 13 37 89 96 97 102 104 126 127 135 139 161 162 212 217 220
IF                   : 174 175
IN                   : 
INCRE                : 
INT                  : 30
LE                   : 58
LICONST              : 
LOGAND               : 45
LOGOR                : 43
LONG                 : 
LSHIFT               : 61
LSHIFTEQUAL          : 118
LT                   : 56
MCONST               : 
MINUS                : 65 72
MINUSEQUAL           : 111
MOD                  : 69
MODEQUAL             : 114
NE                   : 54
NEW                  : 78 107
OPEN_BRACKET         : 34 78 102 103
OPEN_PAREN           : 95 97 98 107 129 130 131 132 158 161 174 175 179 193 195 196 217 220
PLUS                 : 64 71
PLUSEQUAL            : 110
PRIVATE              : 123
PUBLIC               : 122
READLINE             : 161
RETURN               : 213
RSHIFT               : 62
RSHIFTEQUAL          : 119
SCONST               : 
SWITCH               : 179
THIS                 : 
TIMES                : 67 75
TIMESEQUAL           : 112
TRUE                 : 225
UICONST              : 
UINT                 : 31
ULICONST             : 
ULONG                : 
VOID                 : 130 132
VSCONST              : 
WHILE                : 193 195
WRITELINE            : 158
error                : 

Nonterminals, with rules where they appear

M_bstart             : 142
M_else               : 175
M_if                 : 174 175
M_quad               : 172 190 191 192 193 195 195 196 196 196
M_while              : 193
additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument-list-opt    : 97 98 107
array-creation-expression : 76
array-initializer    : 79 87
array-initializer-opt : 78
array-type           : 28
assignment           : 39 171
assignment-operator  : 108
block                : 140 150 174 175 175 193 195 196 218 221
break-statement      : 206
class-base           : 10
class-base-opt       : 9
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-member-declaration : 17 18
class-member-declarations : 15 18
class-member-declarations-opt : 14
class-type           : 12 27
compilation-unit     : 0
conditional-and-expression : 42 43 45
conditional-expression : 38
conditional-or-expression : 40 41 43
constant-declaration : 19
constant-declarator  : 35 36
constant-declarators : 24 25 36 166
constructor-body     : 216
constructor-declaration : 22
constructor-declarator : 216
continue-statement   : 207
declaration-statement : 149
destructor-body      : 220
destructor-declaration : 23
do-statement         : 192
element-access       : 93 106
empty                : 4 6 11 16 80 85 100 134 143 145 176 177 178 182 194 198 202 215
empty-statement      : 151
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 37 41 41 81 82 86 95 101 108 159 160 174 175 179 188 193 195 200 214
expression-list      : 82 84 99 102 103
expression-opt       : 213
expression-statement : 152
field-declaration    : 20
fixed-parameter      : 137 138
fixed-parameters     : 136 138
for-condition        : 196
for-initializer      : 197
for-initializer-opt  : 196
for-iterator         : 201
for-iterator-opt     : 196
for-statement        : 191
formal-parameter-list : 133
formal-parameter-list-opt : 129 130 131 132 217
goto-statement       : 208
if-statement         : 172
inclusive-or-expression : 44 45 47
invocation-expression : 92 169
iteration-statement  : 154
jump-statement       : 155
labeled-statement    : 148
literal              : 88
local-constant-declaration : 164
local-variable-declaration : 163
member-access        : 91 98 103 105
member-name          : 129 130 131 132
method-body          : 128
method-declaration   : 21
method-header        : 128
modifier             : 24 120 129 130
multiplicative-expression : 63 64 65 67 68 69
object-creation-expression : 94 170
parenthesized-expression : 90
prim-expression      : 96 108
primary-expression   : 70
primary-no-array-creation-expression : 77
print-list           : 158 160
read-statement       : 157
relational-expression : 52 53 54 56 57 58 59
return-statement     : 209
selection-statement  : 153
semi-opt             : 9
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 24 25 26 34 78
statement            : 146 147 162
statement-expression : 168 204 205
statement-expression-list : 199 203 205
statement-list       : 2 144 147 185
statement-list-opt   : 142
switch-block         : 179
switch-label         : 186 187
switch-labels        : 185 187
switch-section       : 183 184
switch-sections      : 181 184
switch-sections-opt  : 180
switch-statement     : 173
type                 : 107 120 121 129 131 139 165 166
unary-expression     : 66 67 68 69 71 72 73 74 75
variable-declarator  : 124 125
variable-declarators : 120 121 125 165
variable-initializer : 127
variable-initializer-list-opt : 83
variable-reference   : 
while-statement      : 190
write-statement      : 156

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (146) statement-list -> . statement
    (147) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (227) empty -> .
    (148) statement -> . labeled-statement
    (149) statement -> . declaration-statement
    (150) statement -> . block
    (151) statement -> . empty-statement
    (152) statement -> . expression-statement
    (153) statement -> . selection-statement
    (154) statement -> . iteration-statement
    (155) statement -> . jump-statement
    (156) statement -> . write-statement
    (157) statement -> . read-statement
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt
    (162) labeled-statement -> . IDENTIFIER COLON statement
    (163) declaration-statement -> . local-variable-declaration DELIM
    (164) declaration-statement -> . local-constant-declaration DELIM
    (142) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (167) empty-statement -> . DELIM
    (168) expression-statement -> . statement-expression DELIM
    (172) selection-statement -> . if-statement M_quad
    (173) selection-statement -> . switch-statement
    (190) iteration-statement -> . while-statement M_quad
    (191) iteration-statement -> . for-statement M_quad
    (192) iteration-statement -> . do-statement M_quad
    (206) jump-statement -> . break-statement
    (207) jump-statement -> . continue-statement
    (208) jump-statement -> . goto-statement
    (209) jump-statement -> . return-statement
    (158) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (161) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (165) local-variable-declaration -> . type variable-declarators
    (166) local-constant-declaration -> . CONST type constant-declarators
    (169) statement-expression -> . invocation-expression
    (170) statement-expression -> . object-creation-expression
    (171) statement-expression -> . assignment
    (174) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (175) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (179) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (193) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (196) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (195) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (210) break-statement -> . BREAK DELIM
    (211) continue-statement -> . CONTINUE DELIM
    (212) goto-statement -> . GOTO IDENTIFIER DELIM
    (213) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (108) assignment -> . prim-expression assignment-operator expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    $end            reduce using rule 227 (empty -> .)
    CLASS           shift and go to state 52
    IDENTIFIER      shift and go to state 37
    BLOCK_BEGIN     shift and go to state 50
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 54
    CONST           shift and go to state 49
    IF              shift and go to state 59
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 31
    FOR             shift and go to state 21
    DO              shift and go to state 48
    BREAK           shift and go to state 43
    CONTINUE        shift and go to state 27
    GOTO            shift and go to state 7
    RETURN          shift and go to state 14
    NEW             shift and go to state 33
    BOOL            shift and go to state 44
    INT             shift and go to state 24
    UINT            shift and go to state 57
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    return-statement               shift and go to state 16
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 29
    simple-type                    shift and go to state 15
    compilation-unit               shift and go to state 47
    expression-statement           shift and go to state 3
    class-declarations-opt         shift and go to state 17
    if-statement                   shift and go to state 26
    break-statement                shift and go to state 34
    prim-expression                shift and go to state 51
    statement-expression           shift and go to state 5
    element-access                 shift and go to state 18
    local-constant-declaration     shift and go to state 19
    statement                      shift and go to state 36
    assignment                     shift and go to state 55
    for-statement                  shift and go to state 6
    type                           shift and go to state 38
    read-statement                 shift and go to state 53
    do-statement                   shift and go to state 20
    array-type                     shift and go to state 40
    continue-statement             shift and go to state 22
    invocation-expression          shift and go to state 13
    class-declaration              shift and go to state 56
    labeled-statement              shift and go to state 8
    declaration-statement          shift and go to state 41
    object-creation-expression     shift and go to state 58
    switch-statement               shift and go to state 9
    jump-statement                 shift and go to state 10
    iteration-statement            shift and go to state 42
    local-variable-declaration     shift and go to state 23
    class-declarations             shift and go to state 11
    goto-statement                 shift and go to state 25
    empty                          shift and go to state 39
    statement-list                 shift and go to state 45
    class-type                     shift and go to state 60
    while-statement                shift and go to state 46
    empty-statement                shift and go to state 32
    block                          shift and go to state 28

state 1

    (156) statement -> write-statement .

    IDENTIFIER      reduce using rule 156 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 156 (statement -> write-statement .)
    DELIM           reduce using rule 156 (statement -> write-statement .)
    CONSOLE         reduce using rule 156 (statement -> write-statement .)
    CONST           reduce using rule 156 (statement -> write-statement .)
    IF              reduce using rule 156 (statement -> write-statement .)
    SWITCH          reduce using rule 156 (statement -> write-statement .)
    WHILE           reduce using rule 156 (statement -> write-statement .)
    FOR             reduce using rule 156 (statement -> write-statement .)
    DO              reduce using rule 156 (statement -> write-statement .)
    BREAK           reduce using rule 156 (statement -> write-statement .)
    CONTINUE        reduce using rule 156 (statement -> write-statement .)
    GOTO            reduce using rule 156 (statement -> write-statement .)
    RETURN          reduce using rule 156 (statement -> write-statement .)
    NEW             reduce using rule 156 (statement -> write-statement .)
    BOOL            reduce using rule 156 (statement -> write-statement .)
    INT             reduce using rule 156 (statement -> write-statement .)
    UINT            reduce using rule 156 (statement -> write-statement .)
    CHAR            reduce using rule 156 (statement -> write-statement .)
    DOUBLE          reduce using rule 156 (statement -> write-statement .)
    CASE            reduce using rule 156 (statement -> write-statement .)
    DEFAULT         reduce using rule 156 (statement -> write-statement .)
    BLOCK_END       reduce using rule 156 (statement -> write-statement .)
    $end            reduce using rule 156 (statement -> write-statement .)


state 2

    (98) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (105) prim-expression -> member-access .
    (103) element-access -> member-access . OPEN_BRACKET expression-list CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 62
    DOT             reduce using rule 105 (prim-expression -> member-access .)
    ASSIGN          reduce using rule 105 (prim-expression -> member-access .)
    PLUSEQUAL       reduce using rule 105 (prim-expression -> member-access .)
    MINUSEQUAL      reduce using rule 105 (prim-expression -> member-access .)
    TIMESEQUAL      reduce using rule 105 (prim-expression -> member-access .)
    DIVEQUAL        reduce using rule 105 (prim-expression -> member-access .)
    MODEQUAL        reduce using rule 105 (prim-expression -> member-access .)
    BITANDEQUAL     reduce using rule 105 (prim-expression -> member-access .)
    BITOREQUAL      reduce using rule 105 (prim-expression -> member-access .)
    BITXOREQUAL     reduce using rule 105 (prim-expression -> member-access .)
    LSHIFTEQUAL     reduce using rule 105 (prim-expression -> member-access .)
    RSHIFTEQUAL     reduce using rule 105 (prim-expression -> member-access .)
    OPEN_BRACKET    shift and go to state 61


state 3

    (152) statement -> expression-statement .

    IDENTIFIER      reduce using rule 152 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 152 (statement -> expression-statement .)
    DELIM           reduce using rule 152 (statement -> expression-statement .)
    CONSOLE         reduce using rule 152 (statement -> expression-statement .)
    CONST           reduce using rule 152 (statement -> expression-statement .)
    IF              reduce using rule 152 (statement -> expression-statement .)
    SWITCH          reduce using rule 152 (statement -> expression-statement .)
    WHILE           reduce using rule 152 (statement -> expression-statement .)
    FOR             reduce using rule 152 (statement -> expression-statement .)
    DO              reduce using rule 152 (statement -> expression-statement .)
    BREAK           reduce using rule 152 (statement -> expression-statement .)
    CONTINUE        reduce using rule 152 (statement -> expression-statement .)
    GOTO            reduce using rule 152 (statement -> expression-statement .)
    RETURN          reduce using rule 152 (statement -> expression-statement .)
    NEW             reduce using rule 152 (statement -> expression-statement .)
    BOOL            reduce using rule 152 (statement -> expression-statement .)
    INT             reduce using rule 152 (statement -> expression-statement .)
    UINT            reduce using rule 152 (statement -> expression-statement .)
    CHAR            reduce using rule 152 (statement -> expression-statement .)
    DOUBLE          reduce using rule 152 (statement -> expression-statement .)
    CASE            reduce using rule 152 (statement -> expression-statement .)
    DEFAULT         reduce using rule 152 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 152 (statement -> expression-statement .)
    $end            reduce using rule 152 (statement -> expression-statement .)


state 4

    (167) empty-statement -> DELIM .

    IDENTIFIER      reduce using rule 167 (empty-statement -> DELIM .)
    BLOCK_BEGIN     reduce using rule 167 (empty-statement -> DELIM .)
    DELIM           reduce using rule 167 (empty-statement -> DELIM .)
    CONSOLE         reduce using rule 167 (empty-statement -> DELIM .)
    CONST           reduce using rule 167 (empty-statement -> DELIM .)
    IF              reduce using rule 167 (empty-statement -> DELIM .)
    SWITCH          reduce using rule 167 (empty-statement -> DELIM .)
    WHILE           reduce using rule 167 (empty-statement -> DELIM .)
    FOR             reduce using rule 167 (empty-statement -> DELIM .)
    DO              reduce using rule 167 (empty-statement -> DELIM .)
    BREAK           reduce using rule 167 (empty-statement -> DELIM .)
    CONTINUE        reduce using rule 167 (empty-statement -> DELIM .)
    GOTO            reduce using rule 167 (empty-statement -> DELIM .)
    RETURN          reduce using rule 167 (empty-statement -> DELIM .)
    NEW             reduce using rule 167 (empty-statement -> DELIM .)
    BOOL            reduce using rule 167 (empty-statement -> DELIM .)
    INT             reduce using rule 167 (empty-statement -> DELIM .)
    UINT            reduce using rule 167 (empty-statement -> DELIM .)
    CHAR            reduce using rule 167 (empty-statement -> DELIM .)
    DOUBLE          reduce using rule 167 (empty-statement -> DELIM .)
    CASE            reduce using rule 167 (empty-statement -> DELIM .)
