Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    BASE
    THIS
    ULONG
    FLOAT

Grammar

Rule 0     S' -> compilation-unit
Rule 77    unary-expression -> pre-decrement-expression
Rule 78    primary-expression -> array-creation-expression
Rule 79    primary-expression -> primary-no-array-creation-expression
Rule 80    array-creation-expression -> NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
Rule 81    array-initializer-opt -> array-initializer
Rule 82    array-initializer-opt -> empty
Rule 83    expression-list -> expression
Rule 84    expression-list -> expression-list COMMA expression
Rule 85    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 86    variable-initializer-list-opt -> variable-initializer-list
Rule 87    variable-initializer-list-opt -> empty
Rule 88    variable-initializer-list -> expression
Rule 89    variable-initializer-list -> variable-initializer-list COMMA expression
Rule 90    variable-initializer -> expression
Rule 91    variable-initializer -> array-initializer
Rule 92    primary-no-array-creation-expression -> literal
Rule 93    primary-no-array-creation-expression -> IDENTIFIER
Rule 94    primary-no-array-creation-expression -> parenthesized-expression
Rule 95    primary-no-array-creation-expression -> member-access
Rule 96    primary-no-array-creation-expression -> invocation-expression
Rule 97    primary-no-array-creation-expression -> element-access
Rule 98    primary-no-array-creation-expression -> post-increment-expression
Rule 99    primary-no-array-creation-expression -> post-decrement-expression
Rule 100   primary-no-array-creation-expression -> object-creation-expression
Rule 101   parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 102   member-access -> prim-expression DOT IDENTIFIER
Rule 103   invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 104   invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 105   argument-list-opt -> argument-list
Rule 106   argument-list-opt -> empty
Rule 107   argument-list -> argument
Rule 108   argument-list -> argument-list COMMA argument
Rule 109   argument -> expression
Rule 110   argument -> OUT variable-reference
Rule 111   variable-reference -> expression
Rule 112   element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 113   element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 114   prim-expression -> IDENTIFIER
Rule 115   prim-expression -> member-access
Rule 116   prim-expression -> element-access
Rule 117   post-increment-expression -> prim-expression INCRE
Rule 118   post-decrement-expression -> prim-expression DECRE
Rule 119   object-creation-expression -> NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 120   pre-increment-expression -> INCRE prim-expression
Rule 121   pre-decrement-expression -> DECRE prim-expression
Rule 122   assignment -> prim-expression assignment-operator expression
Rule 123   assignment-operator -> ASSIGN
Rule 124   assignment-operator -> PLUSEQUAL
Rule 125   assignment-operator -> MINUSEQUAL
Rule 126   assignment-operator -> TIMESEQUAL
Rule 127   assignment-operator -> DIVEQUAL
Rule 128   assignment-operator -> MODEQUAL
Rule 129   assignment-operator -> BITANDEQUAL
Rule 130   assignment-operator -> BITOREQUAL
Rule 131   assignment-operator -> BITXOREQUAL
Rule 132   assignment-operator -> LSHIFTEQUAL
Rule 133   assignment-operator -> RSHIFTEQUAL
Rule 134   field-declaration -> modifier type variable-declarators DELIM
Rule 135   field-declaration -> type variable-declarators DELIM
Rule 136   modifier -> PUBLIC
Rule 137   modifier -> PRIVATE
Rule 138   variable-declarators -> variable-declarator
Rule 139   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 140   variable-declarator -> IDENTIFIER
Rule 141   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 142   method-declaration -> method-header method-body
Rule 143   method-header -> modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 144   method-header -> modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 145   method-header -> type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 146   method-header -> VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 147   formal-parameter-list-opt -> formal-parameter-list
Rule 148   formal-parameter-list-opt -> empty
Rule 149   member-name -> IDENTIFIER
Rule 150   formal-parameter-list -> fixed-parameters
Rule 151   fixed-parameters -> fixed-parameter
Rule 152   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 153   fixed-parameter -> parameter-modifier-opt type IDENTIFIER
Rule 154   parameter-modifier-opt -> parameter-modifier
Rule 155   parameter-modifier-opt -> empty
Rule 156   parameter-modifier -> OUT
Rule 157   method-body -> block
Rule 158   method-body -> DELIM
Rule 159   block -> BLOCK_BEGIN statement-list-opt BLOCK_END
Rule 160   statement-list-opt -> statement-list
Rule 161   statement-list-opt -> empty
Rule 162   statement-list -> statement
Rule 163   statement-list -> statement-list statement
Rule 164   statement -> labeled-statement
Rule 165   statement -> declaration-statement
Rule 166   statement -> block
Rule 167   statement -> empty-statement
Rule 168   statement -> expression-statement
Rule 169   statement -> selection-statement
Rule 170   statement -> iteration-statement
Rule 171   statement -> jump-statement
Rule 172   statement -> write-statement
Rule 173   statement -> read-statement
Rule 174   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN
Rule 175   print-list -> expression
Rule 176   print-list -> expression COMMA print-list
Rule 177   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN
Rule 178   labeled-statement -> IDENTIFIER COLON statement
Rule 179   declaration-statement -> local-variable-declaration DELIM
Rule 180   declaration-statement -> local-constant-declaration DELIM
Rule 181   local-variable-declaration -> type variable-declarators
Rule 182   local-constant-declaration -> CONST type constant-declarators
Rule 183   empty-statement -> DELIM
Rule 184   expression-statement -> statement-expression DELIM
Rule 185   statement-expression -> invocation-expression
Rule 186   statement-expression -> object-creation-expression
Rule 187   statement-expression -> assignment
Rule 188   statement-expression -> post-increment-expression
Rule 189   statement-expression -> post-decrement-expression
Rule 190   statement-expression -> pre-increment-expression
Rule 191   statement-expression -> pre-decrement-expression
Rule 192   selection-statement -> if-statement
Rule 193   selection-statement -> switch-statement
Rule 194   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN block
Rule 195   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN block ELSE block
Rule 196   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 197   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 198   switch-sections-opt -> switch-sections
Rule 199   switch-sections-opt -> empty
Rule 200   switch-sections -> switch-section
Rule 201   switch-sections -> switch-sections switch-section
Rule 202   switch-section -> switch-labels statement-list
Rule 203   switch-labels -> switch-label
Rule 204   switch-labels -> switch-labels switch-label
Rule 205   switch-label -> CASE expression COLON
Rule 206   switch-label -> DEFAULT COLON
Rule 207   iteration-statement -> while-statement
Rule 208   iteration-statement -> for-statement
Rule 209   iteration-statement -> foreach-statement
Rule 210   iteration-statement -> do-statement
Rule 211   while-statement -> WHILE OPEN_PAREN expression CLOSE_PAREN block
Rule 212   do-statement -> DO block WHILE OPEN_PAREN expression CLOSE_PAREN DELIM
Rule 213   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN block
Rule 214   for-initializer-opt -> for-initializer
Rule 215   for-initializer-opt -> empty
Rule 216   for-initializer -> local-variable-declaration
Rule 217   for-initializer -> statement-expression-list
Rule 218   for-condition-opt -> for-condition
Rule 219   for-condition-opt -> empty
Rule 220   for-condition -> expression
Rule 221   for-iterator-opt -> for-iterator
Rule 222   for-iterator-opt -> empty
Rule 223   for-iterator -> statement-expression-list
Rule 224   statement-expression-list -> statement-expression
Rule 225   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 226   foreach-statement -> FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN block
Rule 227   jump-statement -> break-statement
Rule 228   jump-statement -> continue-statement
Rule 229   jump-statement -> goto-statement
Rule 230   jump-statement -> return-statement
Rule 231   break-statement -> BREAK DELIM
Rule 232   continue-statement -> CONTINUE DELIM
Rule 233   goto-statement -> GOTO IDENTIFIER DELIM
Rule 234   return-statement -> RETURN expression-opt DELIM
Rule 235   expression-opt -> expression
Rule 236   expression-opt -> empty
Rule 237   constructor-declaration -> constructor-declarator constructor-body
Rule 238   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 239   constructor-body -> block
Rule 240   constructor-body -> DELIM
Rule 241   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 242   destructor-body -> block
Rule 243   destructor-body -> DELIM
Rule 244   literal -> ICONST
Rule 245   literal -> UICONST
Rule 246   literal -> LICONST
Rule 247   literal -> ULICONST
Rule 248   literal -> FCONST
Rule 249   literal -> DCONST
Rule 250   literal -> MCONST
Rule 251   literal -> CCONST
Rule 252   literal -> SCONST
Rule 253   literal -> VSCONST
Rule 254   literal -> TRUE
Rule 255   literal -> FALSE
Rule 256   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 123 141
BASE                 : 
BITAND               : 51
BITANDEQUAL          : 129
BITCOMP              : 74 241
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 130
BITXOR               : 49
BITXOREQUAL          : 131
BLOCK_BEGIN          : 14 85 159 197
BLOCK_END            : 14 85 159 197
BOOL                 : 29
BREAK                : 231
CASE                 : 205
CCONST               : 251
CHAR                 : 32
CLASS                : 9
CLOSE_BRACKET        : 34 80 112 113
CLOSE_PAREN          : 101 103 104 119 143 144 145 146 174 177 194 195 196 211 212 213 226 238 241
COLON                : 12 41 178 205 206
COMMA                : 36 84 89 108 139 152 176 225
CONDOP               : 41
CONSOLE              : 174 177
CONST                : 24 25 182
CONTINUE             : 232
DCONST               : 249
DECRE                : 118 121
DEFAULT              : 206
DELIM                : 3 24 25 134 135 158 179 180 183 184 212 213 213 231 232 233 234 240 243
DIV                  : 68
DIVEQUAL             : 127
DO                   : 212
DOT                  : 102 174 177
DOUBLE               : 33
ELSE                 : 195
EQ                   : 53
FALSE                : 255
FCONST               : 248
FLOAT                : 
FOR                  : 213
FOREACH              : 226
GE                   : 59
GOTO                 : 233
GT                   : 57
ICONST               : 244
IDENTIFIER           : 9 13 37 93 102 103 112 114 140 141 149 153 177 178 226 233 238 241
IF                   : 194 195
IN                   : 226
INCRE                : 117 120
INT                  : 30
LE                   : 58
LICONST              : 246
LOGAND               : 45
LOGOR                : 43
LONG                 : 
LSHIFT               : 61
LSHIFTEQUAL          : 132
LT                   : 56
MCONST               : 250
MINUS                : 65 72
MINUSEQUAL           : 125
MOD                  : 69
MODEQUAL             : 128
NE                   : 54
NEW                  : 80 119
OPEN_BRACKET         : 34 80 112 113
OPEN_PAREN           : 101 103 104 119 143 144 145 146 174 177 194 195 196 211 212 213 226 238 241
OUT                  : 110 156
PLUS                 : 64 71
PLUSEQUAL            : 124
PRIVATE              : 137
PUBLIC               : 136
READLINE             : 177
RETURN               : 234
RSHIFT               : 62
RSHIFTEQUAL          : 133
SCONST               : 252
SWITCH               : 196
THIS                 : 
TIMES                : 67 75
TIMESEQUAL           : 126
TRUE                 : 254
UICONST              : 245
UINT                 : 31
ULICONST             : 247
ULONG                : 
VOID                 : 144 146
VSCONST              : 253
WHILE                : 211 212
WRITELINE            : 174
error                : 

Nonterminals, with rules where they appear

additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument             : 107 108
argument-list        : 105 108
argument-list-opt    : 103 104 119
array-creation-expression : 78
array-initializer    : 81 91
array-initializer-opt : 80
array-type           : 28
assignment           : 39 187
assignment-operator  : 122
block                : 157 166 194 195 195 211 212 213 226 239 242
break-statement      : 227
class-base           : 10
class-base-opt       : 9
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-member-declaration : 17 18
class-member-declarations : 15 18
class-member-declarations-opt : 14
class-type           : 12 27
compilation-unit     : 0
conditional-and-expression : 42 43 45
conditional-expression : 38
conditional-or-expression : 40 41 43
constant-declaration : 19
constant-declarator  : 35 36
constant-declarators : 24 25 36 182
constructor-body     : 237
constructor-declaration : 22
constructor-declarator : 237
continue-statement   : 228
declaration-statement : 165
destructor-body      : 241
destructor-declaration : 23
do-statement         : 210
element-access       : 97 116
empty                : 4 6 11 16 82 87 106 148 155 161 199 215 219 222 236
empty-statement      : 167
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 37 41 41 83 84 88 89 90 101 109 111 122 175 176 194 195 196 205 211 212 220 226 235
expression-list      : 80 84 112 113
expression-opt       : 234
expression-statement : 168
field-declaration    : 20
fixed-parameter      : 151 152
fixed-parameters     : 150 152
for-condition        : 218
for-condition-opt    : 213
for-initializer      : 214
for-initializer-opt  : 213
for-iterator         : 221
for-iterator-opt     : 213
for-statement        : 208
foreach-statement    : 209
formal-parameter-list : 147
formal-parameter-list-opt : 143 144 145 146 238
goto-statement       : 229
if-statement         : 192
inclusive-or-expression : 44 45 47
invocation-expression : 96 185
iteration-statement  : 170
jump-statement       : 171
labeled-statement    : 164
literal              : 92
local-constant-declaration : 180
local-variable-declaration : 179 216
member-access        : 95 104 113 115
member-name          : 143 144 145 146
method-body          : 142
method-declaration   : 21
method-header        : 142
modifier             : 24 134 143 144
multiplicative-expression : 63 64 65 67 68 69
object-creation-expression : 100 186
parameter-modifier   : 154
parameter-modifier-opt : 153
parenthesized-expression : 94
post-decrement-expression : 99 189
post-increment-expression : 98 188
pre-decrement-expression : 77 191
pre-increment-expression : 76 190
prim-expression      : 102 117 118 120 121 122
primary-expression   : 70
primary-no-array-creation-expression : 79
print-list           : 174 176
read-statement       : 173
relational-expression : 52 53 54 56 57 58 59
return-statement     : 230
selection-statement  : 169
semi-opt             : 9
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 24 25 26 34 80
statement            : 162 163 178
statement-expression : 184 224 225
statement-expression-list : 217 223 225
statement-list       : 2 160 163 202
statement-list-opt   : 159
switch-block         : 196
switch-label         : 203 204
switch-labels        : 202 204
switch-section       : 200 201
switch-sections      : 198 201
switch-sections-opt  : 197
switch-statement     : 193
type                 : 119 134 135 143 145 153 181 182 226
unary-expression     : 66 67 68 69 71 72 73 74 75
variable-declarator  : 138 139
variable-declarators : 134 135 139 181
variable-initializer : 141
variable-initializer-list : 86 89
variable-initializer-list-opt : 85
variable-reference   : 110
while-statement      : 207
write-statement      : 172

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (162) statement-list -> . statement
    (163) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (256) empty -> .
    (164) statement -> . labeled-statement
    (165) statement -> . declaration-statement
    (166) statement -> . block
    (167) statement -> . empty-statement
    (168) statement -> . expression-statement
    (169) statement -> . selection-statement
    (170) statement -> . iteration-statement
    (171) statement -> . jump-statement
    (172) statement -> . write-statement
    (173) statement -> . read-statement
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt
    (178) labeled-statement -> . IDENTIFIER COLON statement
    (179) declaration-statement -> . local-variable-declaration DELIM
    (180) declaration-statement -> . local-constant-declaration DELIM
    (159) block -> . BLOCK_BEGIN statement-list-opt BLOCK_END
    (183) empty-statement -> . DELIM
    (184) expression-statement -> . statement-expression DELIM
    (192) selection-statement -> . if-statement
    (193) selection-statement -> . switch-statement
    (207) iteration-statement -> . while-statement
    (208) iteration-statement -> . for-statement
    (209) iteration-statement -> . foreach-statement
    (210) iteration-statement -> . do-statement
    (227) jump-statement -> . break-statement
    (228) jump-statement -> . continue-statement
    (229) jump-statement -> . goto-statement
    (230) jump-statement -> . return-statement
    (174) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN
    (177) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN
    (181) local-variable-declaration -> . type variable-declarators
    (182) local-constant-declaration -> . CONST type constant-declarators
    (185) statement-expression -> . invocation-expression
    (186) statement-expression -> . object-creation-expression
    (187) statement-expression -> . assignment
    (188) statement-expression -> . post-increment-expression
    (189) statement-expression -> . post-decrement-expression
    (190) statement-expression -> . pre-increment-expression
    (191) statement-expression -> . pre-decrement-expression
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN block
    (195) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN block ELSE block
    (196) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (211) while-statement -> . WHILE OPEN_PAREN expression CLOSE_PAREN block
    (213) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN block
    (226) foreach-statement -> . FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN block
    (212) do-statement -> . DO block WHILE OPEN_PAREN expression CLOSE_PAREN DELIM
    (231) break-statement -> . BREAK DELIM
    (232) continue-statement -> . CONTINUE DELIM
    (233) goto-statement -> . GOTO IDENTIFIER DELIM
    (234) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (122) assignment -> . prim-expression assignment-operator expression
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    $end            reduce using rule 256 (empty -> .)
    CLASS           shift and go to state 59
    IDENTIFIER      shift and go to state 42
    BLOCK_BEGIN     shift and go to state 57
    DELIM           shift and go to state 31
    CONSOLE         shift and go to state 61
    CONST           shift and go to state 56
    IF              shift and go to state 67
    SWITCH          shift and go to state 40
    WHILE           shift and go to state 35
    FOR             shift and go to state 23
    FOREACH         shift and go to state 9
    DO              shift and go to state 55
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 7
    RETURN          shift and go to state 15
    NEW             shift and go to state 37
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 17
    prim-expression                shift and go to state 58
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 32
    simple-type                    shift and go to state 54
    compilation-unit               shift and go to state 16
    expression-statement           shift and go to state 3
    pre-decrement-expression       shift and go to state 25
    class-declarations-opt         shift and go to state 18
    if-statement                   shift and go to state 28
    break-statement                shift and go to state 38
    post-increment-expression      shift and go to state 4
    element-access                 shift and go to state 20
    statement-expression           shift and go to state 39
    local-constant-declaration     shift and go to state 21
    statement                      shift and go to state 41
    assignment                     shift and go to state 62
    for-statement                  shift and go to state 6
    type                           shift and go to state 43
    read-statement                 shift and go to state 60
    do-statement                   shift and go to state 22
    array-type                     shift and go to state 45
    continue-statement             shift and go to state 24
    invocation-expression          shift and go to state 14
    class-declaration              shift and go to state 63
    labeled-statement              shift and go to state 8
    declaration-statement          shift and go to state 47
    object-creation-expression     shift and go to state 65
    post-decrement-expression      shift and go to state 46
    switch-statement               shift and go to state 10
    pre-increment-expression       shift and go to state 66
    jump-statement                 shift and go to state 11
    iteration-statement            shift and go to state 48
    local-variable-declaration     shift and go to state 26
    class-declarations             shift and go to state 12
    foreach-statement              shift and go to state 19
    goto-statement                 shift and go to state 27
    empty                          shift and go to state 44
    statement-list                 shift and go to state 52
    class-type                     shift and go to state 68
    while-statement                shift and go to state 53
    empty-statement                shift and go to state 36
    block                          shift and go to state 30

state 1

    (172) statement -> write-statement .

    IDENTIFIER      reduce using rule 172 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 172 (statement -> write-statement .)
    DELIM           reduce using rule 172 (statement -> write-statement .)
    CONSOLE         reduce using rule 172 (statement -> write-statement .)
    CONST           reduce using rule 172 (statement -> write-statement .)
    IF              reduce using rule 172 (statement -> write-statement .)
    SWITCH          reduce using rule 172 (statement -> write-statement .)
    WHILE           reduce using rule 172 (statement -> write-statement .)
    FOR             reduce using rule 172 (statement -> write-statement .)
    FOREACH         reduce using rule 172 (statement -> write-statement .)
    DO              reduce using rule 172 (statement -> write-statement .)
    BREAK           reduce using rule 172 (statement -> write-statement .)
    CONTINUE        reduce using rule 172 (statement -> write-statement .)
    GOTO            reduce using rule 172 (statement -> write-statement .)
    RETURN          reduce using rule 172 (statement -> write-statement .)
    NEW             reduce using rule 172 (statement -> write-statement .)
    INCRE           reduce using rule 172 (statement -> write-statement .)
    DECRE           reduce using rule 172 (statement -> write-statement .)
    BOOL            reduce using rule 172 (statement -> write-statement .)
    INT             reduce using rule 172 (statement -> write-statement .)
    UINT            reduce using rule 172 (statement -> write-statement .)
    CHAR            reduce using rule 172 (statement -> write-statement .)
    DOUBLE          reduce using rule 172 (statement -> write-statement .)
    BLOCK_END       reduce using rule 172 (statement -> write-statement .)
    $end            reduce using rule 172 (statement -> write-statement .)
    CASE            reduce using rule 172 (statement -> write-statement .)
    DEFAULT         reduce using rule 172 (statement -> write-statement .)


state 2

    (104) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) prim-expression -> member-access .
    (113) element-access -> member-access . OPEN_BRACKET expression-list CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 70
    INCRE           reduce using rule 115 (prim-expression -> member-access .)
    DECRE           reduce using rule 115 (prim-expression -> member-access .)
    DOT             reduce using rule 115 (prim-expression -> member-access .)
    ASSIGN          reduce using rule 115 (prim-expression -> member-access .)
    PLUSEQUAL       reduce using rule 115 (prim-expression -> member-access .)
    MINUSEQUAL      reduce using rule 115 (prim-expression -> member-access .)
    TIMESEQUAL      reduce using rule 115 (prim-expression -> member-access .)
    DIVEQUAL        reduce using rule 115 (prim-expression -> member-access .)
    MODEQUAL        reduce using rule 115 (prim-expression -> member-access .)
    BITANDEQUAL     reduce using rule 115 (prim-expression -> member-access .)
    BITOREQUAL      reduce using rule 115 (prim-expression -> member-access .)
    BITXOREQUAL     reduce using rule 115 (prim-expression -> member-access .)
    LSHIFTEQUAL     reduce using rule 115 (prim-expression -> member-access .)
    RSHIFTEQUAL     reduce using rule 115 (prim-expression -> member-access .)
    OPEN_BRACKET    shift and go to state 69


state 3

    (168) statement -> expression-statement .

    IDENTIFIER      reduce using rule 168 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 168 (statement -> expression-statement .)
    DELIM           reduce using rule 168 (statement -> expression-statement .)
    CONSOLE         reduce using rule 168 (statement -> expression-statement .)
    CONST           reduce using rule 168 (statement -> expression-statement .)
    IF              reduce using rule 168 (statement -> expression-statement .)
    SWITCH          reduce using rule 168 (statement -> expression-statement .)
    WHILE           reduce using rule 168 (statement -> expression-statement .)
    FOR             reduce using rule 168 (statement -> expression-statement .)
    FOREACH         reduce using rule 168 (statement -> expression-statement .)
