Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 74    unary-expression -> BITCOMP unary-expression
Rule 75    primary-expression -> array-creation-expression
Rule 76    primary-expression -> primary-no-array-creation-expression
Rule 77    array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
Rule 78    array-initializer-opt -> array-initializer
Rule 79    array-initializer-opt -> empty
Rule 80    expression-list -> expression
Rule 81    expression-list -> expression-list COMMA expression
Rule 82    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 83    variable-initializer-list-opt -> expression-list
Rule 84    variable-initializer-list-opt -> empty
Rule 85    variable-initializer -> expression
Rule 86    variable-initializer -> array-initializer
Rule 87    primary-no-array-creation-expression -> literal
Rule 88    primary-no-array-creation-expression -> IDENTIFIER
Rule 89    primary-no-array-creation-expression -> parenthesized-expression
Rule 90    primary-no-array-creation-expression -> member-access
Rule 91    primary-no-array-creation-expression -> invocation-expression
Rule 92    primary-no-array-creation-expression -> element-access
Rule 93    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 94    member-access -> IDENTIFIER DOT IDENTIFIER
Rule 95    member-access -> member-access DOT IDENTIFIER
Rule 96    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 97    invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 98    argument-list-opt -> expression-list
Rule 99    argument-list-opt -> empty
Rule 100   element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
Rule 101   element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET
Rule 102   prim-expression -> IDENTIFIER
Rule 103   prim-expression -> member-access
Rule 104   prim-expression -> element-access
Rule 105   assignment -> prim-expression assignment-operator expression
Rule 106   assignment-operator -> ASSIGN
Rule 107   assignment-operator -> PLUSEQUAL
Rule 108   assignment-operator -> MINUSEQUAL
Rule 109   assignment-operator -> TIMESEQUAL
Rule 110   assignment-operator -> DIVEQUAL
Rule 111   assignment-operator -> MODEQUAL
Rule 112   assignment-operator -> BITANDEQUAL
Rule 113   assignment-operator -> BITOREQUAL
Rule 114   assignment-operator -> BITXOREQUAL
Rule 115   assignment-operator -> LSHIFTEQUAL
Rule 116   assignment-operator -> RSHIFTEQUAL
Rule 117   field-declaration -> modifier type variable-declarators DELIM
Rule 118   field-declaration -> type variable-declarators DELIM
Rule 119   modifier -> PUBLIC
Rule 120   modifier -> PRIVATE
Rule 121   variable-declarators -> variable-declarator
Rule 122   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 123   variable-declarator -> IDENTIFIER
Rule 124   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 125   method-declaration -> method-header method-body
Rule 126   method-header -> modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 127   method-header -> modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 128   method-header -> type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 129   method-header -> VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 130   formal-parameter-list-opt -> formal-parameter-list
Rule 131   formal-parameter-list-opt -> empty
Rule 132   member-name -> IDENTIFIER
Rule 133   formal-parameter-list -> fixed-parameters
Rule 134   fixed-parameters -> fixed-parameter
Rule 135   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 136   fixed-parameter -> type IDENTIFIER
Rule 137   method-body -> block
Rule 138   method-body -> DELIM
Rule 139   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 140   M_bstart -> empty
Rule 141   statement-list-opt -> statement-list
Rule 142   statement-list-opt -> empty
Rule 143   statement-list -> statement
Rule 144   statement-list -> statement-list statement
Rule 145   statement -> labeled-statement
Rule 146   statement -> declaration-statement
Rule 147   statement -> block
Rule 148   statement -> empty-statement
Rule 149   statement -> expression-statement
Rule 150   statement -> selection-statement
Rule 151   statement -> iteration-statement
Rule 152   statement -> jump-statement
Rule 153   statement -> write-statement
Rule 154   statement -> read-statement
Rule 155   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 156   print-list -> expression
Rule 157   print-list -> expression COMMA print-list
Rule 158   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 159   labeled-statement -> IDENTIFIER COLON statement
Rule 160   declaration-statement -> local-variable-declaration DELIM
Rule 161   declaration-statement -> local-constant-declaration DELIM
Rule 162   local-variable-declaration -> type variable-declarators
Rule 163   local-constant-declaration -> CONST type constant-declarators
Rule 164   empty-statement -> DELIM
Rule 165   expression-statement -> statement-expression DELIM
Rule 166   statement-expression -> invocation-expression
Rule 167   statement-expression -> assignment
Rule 168   selection-statement -> if-statement M_quad
Rule 169   selection-statement -> switch-statement
Rule 170   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 171   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 172   M_if -> empty
Rule 173   M_else -> empty
Rule 174   M_quad -> empty
Rule 175   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 176   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 177   switch-sections-opt -> switch-sections
Rule 178   switch-sections-opt -> empty
Rule 179   switch-sections -> switch-section
Rule 180   switch-sections -> switch-sections switch-section
Rule 181   switch-section -> switch-labels statement-list
Rule 182   switch-labels -> switch-label
Rule 183   switch-labels -> switch-labels switch-label
Rule 184   switch-label -> CASE expression COLON
Rule 185   switch-label -> DEFAULT COLON
Rule 186   iteration-statement -> while-statement M_quad
Rule 187   iteration-statement -> for-statement M_quad
Rule 188   iteration-statement -> do-statement M_quad
Rule 189   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 190   M_while -> empty
Rule 191   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 192   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 193   for-initializer-opt -> for-initializer
Rule 194   for-initializer-opt -> empty
Rule 195   for-initializer -> statement-expression-list
Rule 196   for-condition -> expression
Rule 197   for-iterator-opt -> for-iterator
Rule 198   for-iterator-opt -> empty
Rule 199   for-iterator -> statement-expression-list
Rule 200   statement-expression-list -> statement-expression
Rule 201   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 202   jump-statement -> break-statement
Rule 203   jump-statement -> continue-statement
Rule 204   jump-statement -> goto-statement
Rule 205   jump-statement -> return-statement
Rule 206   break-statement -> BREAK DELIM
Rule 207   continue-statement -> CONTINUE DELIM
Rule 208   goto-statement -> GOTO IDENTIFIER DELIM
Rule 209   return-statement -> RETURN expression-opt DELIM
Rule 210   expression-opt -> expression
Rule 211   expression-opt -> empty
Rule 212   constructor-declaration -> constructor-declarator constructor-body
Rule 213   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 214   constructor-body -> block
Rule 215   constructor-body -> DELIM
Rule 216   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 217   destructor-body -> block
Rule 218   destructor-body -> DELIM
Rule 219   literal -> ICONST
Rule 220   literal -> DCONST
Rule 221   literal -> TRUE
Rule 222   literal -> FALSE
Rule 223   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 106 124
BASE                 : 
BITAND               : 51
BITANDEQUAL          : 112
BITCOMP              : 74 216
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 113
BITXOR               : 49
BITXOREQUAL          : 114
BLOCK_BEGIN          : 14 82 139 176
BLOCK_END            : 14 82 139 176
BOOL                 : 29
BREAK                : 206
CASE                 : 184
CCONST               : 
CHAR                 : 32
CLASS                : 9
CLOSE_BRACKET        : 34 77 100 101
CLOSE_PAREN          : 93 96 97 126 127 128 129 155 158 170 171 175 189 191 192 213 216
COLON                : 12 41 159 184 185
COMMA                : 36 81 122 135 157 201
CONDOP               : 41
CONSOLE              : 155 158
CONST                : 24 25 163
CONTINUE             : 207
DCONST               : 220
DECRE                : 
DEFAULT              : 185
DELIM                : 3 24 25 117 118 138 155 158 160 161 164 165 191 192 192 206 207 208 209 215 218
DIV                  : 68
DIVEQUAL             : 110
DO                   : 191
DOT                  : 94 95 155 158
DOUBLE               : 33
ELSE                 : 171
EQ                   : 53
FALSE                : 222
FCONST               : 
FLOAT                : 
FOR                  : 192
FOREACH              : 
GE                   : 59
GOTO                 : 208
GT                   : 57
ICONST               : 34 77 219
IDENTIFIER           : 9 13 37 88 94 94 95 96 100 102 123 124 132 136 158 159 208 213 216
IF                   : 170 171
IN                   : 
INCRE                : 
INT                  : 30
LE                   : 58
LICONST              : 
LOGAND               : 45
LOGOR                : 43
LONG                 : 
LSHIFT               : 61
LSHIFTEQUAL          : 115
LT                   : 56
MCONST               : 
MINUS                : 65 72
MINUSEQUAL           : 108
MOD                  : 69
MODEQUAL             : 111
NE                   : 54
NEW                  : 77
OPEN_BRACKET         : 34 77 100 101
OPEN_PAREN           : 93 96 97 126 127 128 129 155 158 170 171 175 189 191 192 213 216
PLUS                 : 64 71
PLUSEQUAL            : 107
PRIVATE              : 120
PUBLIC               : 119
READLINE             : 158
RETURN               : 209
RSHIFT               : 62
RSHIFTEQUAL          : 116
SCONST               : 
SWITCH               : 175
THIS                 : 
TIMES                : 67
TIMESEQUAL           : 109
TRUE                 : 221
UICONST              : 
UINT                 : 31
ULICONST             : 
ULONG                : 
VOID                 : 127 129
VSCONST              : 
WHILE                : 189 191
WRITELINE            : 155
error                : 

Nonterminals, with rules where they appear

M_bstart             : 139
M_else               : 171
M_if                 : 170 171
M_quad               : 168 186 187 188 189 191 191 192 192 192
M_while              : 189
additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument-list-opt    : 96 97
array-creation-expression : 75
array-initializer    : 78 86
array-initializer-opt : 77
array-type           : 28
assignment           : 39 167
assignment-operator  : 105
block                : 137 147 170 171 171 189 191 192 214 217
break-statement      : 202
class-base           : 10
class-base-opt       : 9
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-member-declaration : 17 18
class-member-declarations : 15 18
class-member-declarations-opt : 14
class-type           : 12 27
compilation-unit     : 0
conditional-and-expression : 42 43 45
conditional-expression : 38
conditional-or-expression : 40 41 43
constant-declaration : 19
constant-declarator  : 35 36
constant-declarators : 24 25 36 163
constructor-body     : 212
constructor-declaration : 22
constructor-declarator : 212
continue-statement   : 203
declaration-statement : 146
destructor-body      : 216
destructor-declaration : 23
do-statement         : 188
element-access       : 92 104
empty                : 4 6 11 16 79 84 99 131 140 142 172 173 174 178 190 194 198 211
empty-statement      : 148
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 37 41 41 80 81 85 93 100 101 105 156 157 170 171 175 184 189 191 196 210
expression-list      : 81 83 98
expression-opt       : 209
expression-statement : 149
field-declaration    : 20
fixed-parameter      : 134 135
fixed-parameters     : 133 135
for-condition        : 192
for-initializer      : 193
for-initializer-opt  : 192
for-iterator         : 197
for-iterator-opt     : 192
for-statement        : 187
formal-parameter-list : 130
formal-parameter-list-opt : 126 127 128 129 213
goto-statement       : 204
if-statement         : 168
inclusive-or-expression : 44 45 47
invocation-expression : 91 166
iteration-statement  : 151
jump-statement       : 152
labeled-statement    : 145
literal              : 87
local-constant-declaration : 161
local-variable-declaration : 160
member-access        : 90 95 97 101 103
member-name          : 126 127 128 129
method-body          : 125
method-declaration   : 21
method-header        : 125
modifier             : 24 117 126 127
multiplicative-expression : 63 64 65 67 68 69
parenthesized-expression : 89
prim-expression      : 105
primary-expression   : 70
primary-no-array-creation-expression : 76
print-list           : 155 157
read-statement       : 154
relational-expression : 52 53 54 56 57 58 59
return-statement     : 205
selection-statement  : 150
semi-opt             : 9
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 24 25 26 34 77
statement            : 143 144 159
statement-expression : 165 200 201
statement-expression-list : 195 199 201
statement-list       : 2 141 144 181
statement-list-opt   : 139
switch-block         : 175
switch-label         : 182 183
switch-labels        : 181 183
switch-section       : 179 180
switch-sections      : 177 180
switch-sections-opt  : 176
switch-statement     : 169
type                 : 117 118 126 128 136 162 163
unary-expression     : 66 67 68 69 71 72 73 74
variable-declarator  : 121 122
variable-declarators : 117 118 122 162
variable-initializer : 124
variable-initializer-list-opt : 82
while-statement      : 186
write-statement      : 153

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (143) statement-list -> . statement
    (144) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (223) empty -> .
    (145) statement -> . labeled-statement
    (146) statement -> . declaration-statement
    (147) statement -> . block
    (148) statement -> . empty-statement
    (149) statement -> . expression-statement
    (150) statement -> . selection-statement
    (151) statement -> . iteration-statement
    (152) statement -> . jump-statement
    (153) statement -> . write-statement
    (154) statement -> . read-statement
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt
    (159) labeled-statement -> . IDENTIFIER COLON statement
    (160) declaration-statement -> . local-variable-declaration DELIM
    (161) declaration-statement -> . local-constant-declaration DELIM
    (139) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) empty-statement -> . DELIM
    (165) expression-statement -> . statement-expression DELIM
    (168) selection-statement -> . if-statement M_quad
    (169) selection-statement -> . switch-statement
    (186) iteration-statement -> . while-statement M_quad
    (187) iteration-statement -> . for-statement M_quad
    (188) iteration-statement -> . do-statement M_quad
    (202) jump-statement -> . break-statement
    (203) jump-statement -> . continue-statement
    (204) jump-statement -> . goto-statement
    (205) jump-statement -> . return-statement
    (155) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (162) local-variable-declaration -> . type variable-declarators
    (163) local-constant-declaration -> . CONST type constant-declarators
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (175) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (189) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (192) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (191) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (206) break-statement -> . BREAK DELIM
    (207) continue-statement -> . CONTINUE DELIM
    (208) goto-statement -> . GOTO IDENTIFIER DELIM
    (209) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (105) assignment -> . prim-expression assignment-operator expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (102) prim-expression -> . IDENTIFIER
    (103) prim-expression -> . member-access
    (104) prim-expression -> . element-access
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    $end            reduce using rule 223 (empty -> .)
    CLASS           shift and go to state 51
    IDENTIFIER      shift and go to state 36
    BLOCK_BEGIN     shift and go to state 49
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 53
    CONST           shift and go to state 48
    IF              shift and go to state 57
    SWITCH          shift and go to state 34
    WHILE           shift and go to state 31
    FOR             shift and go to state 21
    DO              shift and go to state 47
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 27
    GOTO            shift and go to state 7
    RETURN          shift and go to state 14
    BOOL            shift and go to state 43
    INT             shift and go to state 24
    UINT            shift and go to state 56
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    return-statement               shift and go to state 16
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 29
    simple-type                    shift and go to state 15
    compilation-unit               shift and go to state 46
    expression-statement           shift and go to state 3
    class-declarations-opt         shift and go to state 17
    if-statement                   shift and go to state 26
    break-statement                shift and go to state 33
    prim-expression                shift and go to state 50
    statement-expression           shift and go to state 5
    element-access                 shift and go to state 18
    local-constant-declaration     shift and go to state 19
    statement                      shift and go to state 35
    assignment                     shift and go to state 54
    for-statement                  shift and go to state 6
    type                           shift and go to state 37
    read-statement                 shift and go to state 52
    do-statement                   shift and go to state 20
    array-type                     shift and go to state 39
    continue-statement             shift and go to state 22
    invocation-expression          shift and go to state 13
    class-declaration              shift and go to state 55
    labeled-statement              shift and go to state 8
    declaration-statement          shift and go to state 40
    switch-statement               shift and go to state 9
    jump-statement                 shift and go to state 10
    iteration-statement            shift and go to state 41
    local-variable-declaration     shift and go to state 23
    class-declarations             shift and go to state 11
    goto-statement                 shift and go to state 25
    empty                          shift and go to state 38
    statement-list                 shift and go to state 44
    class-type                     shift and go to state 58
    while-statement                shift and go to state 45
    empty-statement                shift and go to state 32
    block                          shift and go to state 28

state 1

    (153) statement -> write-statement .

    IDENTIFIER      reduce using rule 153 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 153 (statement -> write-statement .)
    DELIM           reduce using rule 153 (statement -> write-statement .)
    CONSOLE         reduce using rule 153 (statement -> write-statement .)
    CONST           reduce using rule 153 (statement -> write-statement .)
    IF              reduce using rule 153 (statement -> write-statement .)
    SWITCH          reduce using rule 153 (statement -> write-statement .)
    WHILE           reduce using rule 153 (statement -> write-statement .)
    FOR             reduce using rule 153 (statement -> write-statement .)
    DO              reduce using rule 153 (statement -> write-statement .)
    BREAK           reduce using rule 153 (statement -> write-statement .)
    CONTINUE        reduce using rule 153 (statement -> write-statement .)
    GOTO            reduce using rule 153 (statement -> write-statement .)
    RETURN          reduce using rule 153 (statement -> write-statement .)
    BOOL            reduce using rule 153 (statement -> write-statement .)
    INT             reduce using rule 153 (statement -> write-statement .)
    UINT            reduce using rule 153 (statement -> write-statement .)
    CHAR            reduce using rule 153 (statement -> write-statement .)
    DOUBLE          reduce using rule 153 (statement -> write-statement .)
    CASE            reduce using rule 153 (statement -> write-statement .)
    DEFAULT         reduce using rule 153 (statement -> write-statement .)
    BLOCK_END       reduce using rule 153 (statement -> write-statement .)
    $end            reduce using rule 153 (statement -> write-statement .)


state 2

    (97) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (95) member-access -> member-access . DOT IDENTIFIER
    (103) prim-expression -> member-access .
    (101) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 60
    DOT             shift and go to state 61
    ASSIGN          reduce using rule 103 (prim-expression -> member-access .)
    PLUSEQUAL       reduce using rule 103 (prim-expression -> member-access .)
    MINUSEQUAL      reduce using rule 103 (prim-expression -> member-access .)
    TIMESEQUAL      reduce using rule 103 (prim-expression -> member-access .)
    DIVEQUAL        reduce using rule 103 (prim-expression -> member-access .)
    MODEQUAL        reduce using rule 103 (prim-expression -> member-access .)
    BITANDEQUAL     reduce using rule 103 (prim-expression -> member-access .)
    BITOREQUAL      reduce using rule 103 (prim-expression -> member-access .)
    BITXOREQUAL     reduce using rule 103 (prim-expression -> member-access .)
    LSHIFTEQUAL     reduce using rule 103 (prim-expression -> member-access .)
    RSHIFTEQUAL     reduce using rule 103 (prim-expression -> member-access .)
    OPEN_BRACKET    shift and go to state 59


state 3

    (149) statement -> expression-statement .

    IDENTIFIER      reduce using rule 149 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 149 (statement -> expression-statement .)
    DELIM           reduce using rule 149 (statement -> expression-statement .)
    CONSOLE         reduce using rule 149 (statement -> expression-statement .)
    CONST           reduce using rule 149 (statement -> expression-statement .)
    IF              reduce using rule 149 (statement -> expression-statement .)
    SWITCH          reduce using rule 149 (statement -> expression-statement .)
    WHILE           reduce using rule 149 (statement -> expression-statement .)
    FOR             reduce using rule 149 (statement -> expression-statement .)
    DO              reduce using rule 149 (statement -> expression-statement .)
    BREAK           reduce using rule 149 (statement -> expression-statement .)
    CONTINUE        reduce using rule 149 (statement -> expression-statement .)
    GOTO            reduce using rule 149 (statement -> expression-statement .)
    RETURN          reduce using rule 149 (statement -> expression-statement .)
    BOOL            reduce using rule 149 (statement -> expression-statement .)
    INT             reduce using rule 149 (statement -> expression-statement .)
    UINT            reduce using rule 149 (statement -> expression-statement .)
    CHAR            reduce using rule 149 (statement -> expression-statement .)
    DOUBLE          reduce using rule 149 (statement -> expression-statement .)
    CASE            reduce using rule 149 (statement -> expression-statement .)
    DEFAULT         reduce using rule 149 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 149 (statement -> expression-statement .)
    $end            reduce using rule 149 (statement -> expression-statement .)


state 4

    (164) empty-statement -> DELIM .

    IDENTIFIER      reduce using rule 164 (empty-statement -> DELIM .)
    BLOCK_BEGIN     reduce using rule 164 (empty-statement -> DELIM .)
    DELIM           reduce using rule 164 (empty-statement -> DELIM .)
    CONSOLE         reduce using rule 164 (empty-statement -> DELIM .)
    CONST           reduce using rule 164 (empty-statement -> DELIM .)
    IF              reduce using rule 164 (empty-statement -> DELIM .)
    SWITCH          reduce using rule 164 (empty-statement -> DELIM .)
    WHILE           reduce using rule 164 (empty-statement -> DELIM .)
    FOR             reduce using rule 164 (empty-statement -> DELIM .)
    DO              reduce using rule 164 (empty-statement -> DELIM .)
    BREAK           reduce using rule 164 (empty-statement -> DELIM .)
    CONTINUE        reduce using rule 164 (empty-statement -> DELIM .)
    GOTO            reduce using rule 164 (empty-statement -> DELIM .)
    RETURN          reduce using rule 164 (empty-statement -> DELIM .)
    BOOL            reduce using rule 164 (empty-statement -> DELIM .)
    INT             reduce using rule 164 (empty-statement -> DELIM .)
    UINT            reduce using rule 164 (empty-statement -> DELIM .)
    CHAR            reduce using rule 164 (empty-statement -> DELIM .)
    DOUBLE          reduce using rule 164 (empty-statement -> DELIM .)
    $end            reduce using rule 164 (empty-statement -> DELIM .)
    CASE            reduce using rule 164 (empty-statement -> DELIM .)
    DEFAULT         reduce using rule 164 (empty-statement -> DELIM .)
    BLOCK_END       reduce using rule 164 (empty-statement -> DELIM .)


state 5

    (165) expression-statement -> statement-expression . DELIM

    DELIM           shift and go to state 62


state 6

    (187) iteration-statement -> for-statement . M_quad
    (174) M_quad -> . empty
    (223) empty -> .

    IDENTIFIER      reduce using rule 223 (empty -> .)
    BLOCK_BEGIN     reduce using rule 223 (empty -> .)
    DELIM           reduce using rule 223 (empty -> .)
    CONSOLE         reduce using rule 223 (empty -> .)
