Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 74    unary-expression -> BITCOMP unary-expression
Rule 75    primary-expression -> array-creation-expression
Rule 76    primary-expression -> primary-no-array-creation-expression
Rule 77    array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
Rule 78    array-initializer-opt -> array-initializer
Rule 79    array-initializer-opt -> empty
Rule 80    expression-list -> expression
Rule 81    expression-list -> expression-list COMMA expression
Rule 82    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 83    variable-initializer-list-opt -> expression-list
Rule 84    variable-initializer-list-opt -> empty
Rule 85    variable-initializer -> expression
Rule 86    variable-initializer -> array-initializer
Rule 87    primary-no-array-creation-expression -> literal
Rule 88    primary-no-array-creation-expression -> IDENTIFIER
Rule 89    primary-no-array-creation-expression -> element-access
Rule 90    primary-no-array-creation-expression -> parenthesized-expression
Rule 91    primary-no-array-creation-expression -> member-access
Rule 92    primary-no-array-creation-expression -> invocation-expression
Rule 93    primary-no-array-creation-expression -> object-creation-expression
Rule 94    object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 95    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 96    member-access -> IDENTIFIER DOT IDENTIFIER
Rule 97    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 98    invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 99    argument-list-opt -> expression-list
Rule 100   argument-list-opt -> empty
Rule 101   element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
Rule 102   element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET
Rule 103   assignment -> IDENTIFIER assignment-operator expression
Rule 104   assignment -> member-access assignment-operator expression
Rule 105   assignment -> element-access assignment-operator expression
Rule 106   assignment-operator -> ASSIGN
Rule 107   assignment-operator -> PLUSEQUAL
Rule 108   assignment-operator -> MINUSEQUAL
Rule 109   assignment-operator -> TIMESEQUAL
Rule 110   assignment-operator -> DIVEQUAL
Rule 111   assignment-operator -> MODEQUAL
Rule 112   assignment-operator -> BITANDEQUAL
Rule 113   assignment-operator -> BITOREQUAL
Rule 114   assignment-operator -> BITXOREQUAL
Rule 115   assignment-operator -> LSHIFTEQUAL
Rule 116   assignment-operator -> RSHIFTEQUAL
Rule 117   field-declaration -> modifier type variable-declarators DELIM
Rule 118   field-declaration -> type variable-declarators DELIM
Rule 119   modifier -> PUBLIC
Rule 120   modifier -> PRIVATE
Rule 121   variable-declarators -> variable-declarator
Rule 122   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 123   variable-declarator -> IDENTIFIER
Rule 124   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 125   method-declaration -> method-header method-body
Rule 126   method-header -> modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 127   method-header -> modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 128   method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 129   method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 130   formal-parameter-list-opt -> formal-parameter-list
Rule 131   formal-parameter-list-opt -> empty
Rule 132   formal-parameter-list -> fixed-parameters
Rule 133   fixed-parameters -> fixed-parameter
Rule 134   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 135   fixed-parameter -> type IDENTIFIER
Rule 136   method-body -> method-block
Rule 137   method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END
Rule 138   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 139   M_bstart -> empty
Rule 140   statement-list-opt -> statement-list
Rule 141   statement-list-opt -> empty
Rule 142   statement-list -> statement
Rule 143   statement-list -> statement-list statement
Rule 144   statement -> labeled-statement
Rule 145   statement -> declaration-statement
Rule 146   statement -> block
Rule 147   statement -> empty-statement
Rule 148   statement -> expression-statement
Rule 149   statement -> selection-statement
Rule 150   statement -> iteration-statement
Rule 151   statement -> jump-statement
Rule 152   statement -> write-statement
Rule 153   statement -> read-statement
Rule 154   statement -> method-declaration
Rule 155   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 156   print-list -> expression
Rule 157   print-list -> expression COMMA print-list
Rule 158   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 159   labeled-statement -> IDENTIFIER COLON statement
Rule 160   declaration-statement -> local-variable-declaration DELIM
Rule 161   declaration-statement -> local-constant-declaration DELIM
Rule 162   local-variable-declaration -> type variable-declarators
Rule 163   local-constant-declaration -> CONST simple-type constant-declarators
Rule 164   empty-statement -> DELIM
Rule 165   expression-statement -> statement-expression DELIM
Rule 166   statement-expression -> invocation-expression
Rule 167   statement-expression -> assignment
Rule 168   selection-statement -> if-statement
Rule 169   selection-statement -> switch-statement
Rule 170   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 171   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 172   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
Rule 173   M_if -> empty
Rule 174   M_else -> empty
Rule 175   M_quad -> empty
Rule 176   switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
Rule 177   M_switch -> empty
Rule 178   switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END
Rule 179   switch-sections -> switch-section
Rule 180   switch-sections -> switch-sections switch-section
Rule 181   switch-section -> switch-label M_quad statement-list
Rule 182   switch-label -> CASE literal COLON
Rule 183   switch-label -> DEFAULT COLON
Rule 184   iteration-statement -> while-statement M_quad
Rule 185   iteration-statement -> for-statement M_quad
Rule 186   iteration-statement -> do-statement M_quad
Rule 187   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 188   M_while -> empty
Rule 189   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 190   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 191   for-initializer-opt -> for-initializer
Rule 192   for-initializer-opt -> empty
Rule 193   for-initializer -> statement-expression-list
Rule 194   for-condition -> expression
Rule 195   for-iterator-opt -> for-iterator
Rule 196   for-iterator-opt -> empty
Rule 197   for-iterator -> statement-expression-list
Rule 198   statement-expression-list -> statement-expression
Rule 199   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 200   jump-statement -> break-statement
Rule 201   jump-statement -> continue-statement
Rule 202   jump-statement -> goto-statement
Rule 203   jump-statement -> return-statement
Rule 204   break-statement -> BREAK DELIM
Rule 205   continue-statement -> CONTINUE DELIM
Rule 206   goto-statement -> GOTO IDENTIFIER DELIM
Rule 207   return-statement -> RETURN expression-opt DELIM
Rule 208   expression-opt -> expression
Rule 209   expression-opt -> empty
Rule 210   constructor-declaration -> constructor-declarator constructor-body
Rule 211   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 212   constructor-body -> block
Rule 213   constructor-body -> DELIM
Rule 214   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 215   destructor-body -> block
Rule 216   destructor-body -> DELIM
Rule 217   literal -> ICONST
Rule 218   literal -> DCONST
Rule 219   literal -> TRUE
Rule 220   literal -> FALSE
Rule 221   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 35 106 124
BASE                 : 
BITAND               : 51
BITANDEQUAL          : 112
BITCOMP              : 74 214
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 113
BITXOR               : 49
BITXOREQUAL          : 114
BLOCK_BEGIN          : 13 82 137 138 178
BLOCK_END            : 13 82 137 138 178
BOOL                 : 27
BREAK                : 204
CASE                 : 182
CCONST               : 
CHAR                 : 30
CLASS                : 10 11
CLOSE_BRACKET        : 32 77 101 102
CLOSE_PAREN          : 94 95 97 98 126 127 128 129 155 158 170 171 172 176 187 189 190 211 214
COLON                : 10 39 159 182 183
COMMA                : 34 81 122 134 157 199
CONDOP               : 39
CONSOLE              : 155 158
CONST                : 22 23 163
CONTINUE             : 205
DCONST               : 218
DECRE                : 
DEFAULT              : 183
DELIM                : 3 22 23 117 118 155 158 160 161 164 165 189 190 190 204 205 206 207 213 216
DIV                  : 68
DIVEQUAL             : 110
DO                   : 189
DOT                  : 96 98 155 158
DOUBLE               : 31
ELSE                 : 171 172
EQ                   : 53
FALSE                : 220
FCONST               : 
FLOAT                : 
FOR                  : 190
FOREACH              : 
GE                   : 59
GOTO                 : 206
GT                   : 57
ICONST               : 32 77 217
IDENTIFIER           : 10 11 12 35 88 96 96 97 98 98 101 103 123 124 126 127 128 129 135 158 159 206 211 214
IF                   : 170 171 172
IN                   : 
INCRE                : 
INT                  : 28
LE                   : 58
LICONST              : 
LOGAND               : 45
LOGOR                : 41
LONG                 : 
LSHIFT               : 61
LSHIFTEQUAL          : 115
LT                   : 56
MCONST               : 
MINUS                : 65 72
MINUSEQUAL           : 108
MOD                  : 69
MODEQUAL             : 111
NE                   : 54
NEW                  : 77 94
OPEN_BRACKET         : 32 77 101 102
OPEN_PAREN           : 94 95 97 98 126 127 128 129 155 158 170 171 172 176 187 189 190 211 214
PLUS                 : 64 71
PLUSEQUAL            : 107
PRIVATE              : 120
PUBLIC               : 119
READLINE             : 158
RETURN               : 207
RSHIFT               : 62
RSHIFTEQUAL          : 116
SCONST               : 
SWITCH               : 176
THIS                 : 
TIMES                : 67
TIMESEQUAL           : 109
TRUE                 : 219
UICONST              : 
UINT                 : 29
ULICONST             : 
ULONG                : 
VOID                 : 127 129
VSCONST              : 
WHILE                : 187 189
WRITELINE            : 155
error                : 

Nonterminals, with rules where they appear

M_and                : 45
M_bstart             : 138 178
M_else               : 171 172
M_if                 : 170 171 172
M_or                 : 41
M_quad               : 172 176 181 184 185 186 187 189 189 190 190 190
M_switch             : 176
M_while              : 187
additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument-list-opt    : 94 97 98
array-creation-expression : 75
array-initializer    : 78 86
array-initializer-opt : 77
array-type           : 26
assignment           : 37 167
assignment-operator  : 103 104 105
block                : 146 170 171 171 172 187 189 190 212 215
break-statement      : 200
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-header         : 9
class-member-declaration : 16 17
class-member-declarations : 14 17
class-member-declarations-opt : 13
class-type           : 10 25 94
compilation-unit     : 0
conditional-and-expression : 40 41 45
conditional-expression : 36
conditional-or-expression : 38 39 41
constant-declaration : 18
constant-declarator  : 33 34
constant-declarators : 22 23 34 163
constructor-body     : 210
constructor-declaration : 21
constructor-declarator : 210
continue-statement   : 201
declaration-statement : 145
destructor-body      : 214
destructor-declaration : 
do-statement         : 186
element-access       : 89 105
empty                : 4 6 15 42 43 79 84 100 131 139 141 173 174 175 177 188 192 196 209
empty-statement      : 147
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 35 39 39 80 81 85 95 101 102 103 104 105 156 157 170 171 172 176 187 189 194 208
expression-list      : 81 83 99
expression-opt       : 207
expression-statement : 148
field-declaration    : 19
fixed-parameter      : 133 134
fixed-parameters     : 132 134
for-condition        : 190
for-initializer      : 191
for-initializer-opt  : 190
for-iterator         : 195
for-iterator-opt     : 190
for-statement        : 185
formal-parameter-list : 130
formal-parameter-list-opt : 126 127 128 129 211
goto-statement       : 202
if-statement         : 168 172
inclusive-or-expression : 44 45 47
invocation-expression : 92 166
iteration-statement  : 150
jump-statement       : 151
labeled-statement    : 144
literal              : 87 182
local-constant-declaration : 161
local-variable-declaration : 160
member-access        : 91 102 104
method-block         : 136
method-body          : 125
method-declaration   : 20 154
method-header        : 125
modifier             : 23 117 126 127
multiplicative-expression : 63 64 65 67 68 69
object-creation-expression : 93
parenthesized-expression : 90
primary-expression   : 70
primary-no-array-creation-expression : 76
print-list           : 155 157
read-statement       : 153
relational-expression : 52 53 54 56 57 58 59
return-statement     : 203
selection-statement  : 149
semi-opt             : 9
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 22 23 24 32 77 163
statement            : 142 143 159
statement-expression : 165 198 199
statement-expression-list : 193 197 199
statement-list       : 2 140 143 181
statement-list-opt   : 137 138
switch-block         : 176
switch-label         : 181
switch-section       : 179 180
switch-sections      : 178 180
switch-statement     : 169
type                 : 117 118 126 128 135 162
unary-expression     : 66 67 68 69 71 72 73 74
variable-declarator  : 121 122
variable-declarators : 117 118 122 162
variable-initializer : 124
variable-initializer-list-opt : 82
while-statement      : 184
write-statement      : 152

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (142) statement-list -> . statement
    (143) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (221) empty -> .
    (144) statement -> . labeled-statement
    (145) statement -> . declaration-statement
    (146) statement -> . block
    (147) statement -> . empty-statement
    (148) statement -> . expression-statement
    (149) statement -> . selection-statement
    (150) statement -> . iteration-statement
    (151) statement -> . jump-statement
    (152) statement -> . write-statement
    (153) statement -> . read-statement
    (154) statement -> . method-declaration
    (9) class-declaration -> . class-header class-body semi-opt
    (159) labeled-statement -> . IDENTIFIER COLON statement
    (160) declaration-statement -> . local-variable-declaration DELIM
    (161) declaration-statement -> . local-constant-declaration DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) empty-statement -> . DELIM
    (165) expression-statement -> . statement-expression DELIM
    (168) selection-statement -> . if-statement
    (169) selection-statement -> . switch-statement
    (184) iteration-statement -> . while-statement M_quad
    (185) iteration-statement -> . for-statement M_quad
    (186) iteration-statement -> . do-statement M_quad
    (200) jump-statement -> . break-statement
    (201) jump-statement -> . continue-statement
    (202) jump-statement -> . goto-statement
    (203) jump-statement -> . return-statement
    (155) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (125) method-declaration -> . method-header method-body
    (10) class-header -> . CLASS IDENTIFIER COLON class-type
    (11) class-header -> . CLASS IDENTIFIER
    (162) local-variable-declaration -> . type variable-declarators
    (163) local-constant-declaration -> . CONST simple-type constant-declarators
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (176) switch-statement -> . SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
    (187) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (190) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (189) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (204) break-statement -> . BREAK DELIM
    (205) continue-statement -> . CONTINUE DELIM
    (206) goto-statement -> . GOTO IDENTIFIER DELIM
    (207) return-statement -> . RETURN expression-opt DELIM
    (126) method-header -> . modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (127) method-header -> . modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (128) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (129) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (119) modifier -> . PUBLIC
    (120) modifier -> . PRIVATE
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    $end            reduce using rule 221 (empty -> .)
    IDENTIFIER      shift and go to state 40
    BLOCK_BEGIN     shift and go to state 54
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 58
    CLASS           shift and go to state 56
    CONST           shift and go to state 53
    IF              shift and go to state 63
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 35
    FOR             shift and go to state 24
    DO              shift and go to state 52
    BREAK           shift and go to state 46
    CONTINUE        shift and go to state 31
    GOTO            shift and go to state 8
    RETURN          shift and go to state 16
    VOID            shift and go to state 7
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 55
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 19
    method-header                  shift and go to state 17
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 33
    simple-type                    shift and go to state 18
    compilation-unit               shift and go to state 50
    expression-statement           shift and go to state 3
    class-declarations-opt         shift and go to state 20
    break-statement                shift and go to state 37
    element-access                 shift and go to state 21
    method-declaration             shift and go to state 38
    local-constant-declaration     shift and go to state 22
    statement                      shift and go to state 39
    assignment                     shift and go to state 59
    for-statement                  shift and go to state 6
    type                           shift and go to state 41
    read-statement                 shift and go to state 57
    do-statement                   shift and go to state 23
    array-type                     shift and go to state 43
    continue-statement             shift and go to state 25
    invocation-expression          shift and go to state 14
    class-declaration              shift and go to state 60
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 44
    switch-statement               shift and go to state 10
    statement-expression           shift and go to state 5
    jump-statement                 shift and go to state 11
    iteration-statement            shift and go to state 45
    local-variable-declaration     shift and go to state 27
    class-declarations             shift and go to state 12
    goto-statement                 shift and go to state 29
    if-statement                   shift and go to state 30
    empty                          shift and go to state 42
    class-header                   shift and go to state 15
    statement-list                 shift and go to state 48
    class-type                     shift and go to state 64
    while-statement                shift and go to state 49
    empty-statement                shift and go to state 36
    modifier                       shift and go to state 51
    block                          shift and go to state 32

state 1

    (152) statement -> write-statement .

    IDENTIFIER      reduce using rule 152 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 152 (statement -> write-statement .)
    DELIM           reduce using rule 152 (statement -> write-statement .)
    CONSOLE         reduce using rule 152 (statement -> write-statement .)
    CONST           reduce using rule 152 (statement -> write-statement .)
    IF              reduce using rule 152 (statement -> write-statement .)
    SWITCH          reduce using rule 152 (statement -> write-statement .)
    WHILE           reduce using rule 152 (statement -> write-statement .)
    FOR             reduce using rule 152 (statement -> write-statement .)
    DO              reduce using rule 152 (statement -> write-statement .)
    BREAK           reduce using rule 152 (statement -> write-statement .)
    CONTINUE        reduce using rule 152 (statement -> write-statement .)
    GOTO            reduce using rule 152 (statement -> write-statement .)
    RETURN          reduce using rule 152 (statement -> write-statement .)
    VOID            reduce using rule 152 (statement -> write-statement .)
    PUBLIC          reduce using rule 152 (statement -> write-statement .)
    PRIVATE         reduce using rule 152 (statement -> write-statement .)
    BOOL            reduce using rule 152 (statement -> write-statement .)
    INT             reduce using rule 152 (statement -> write-statement .)
    UINT            reduce using rule 152 (statement -> write-statement .)
    CHAR            reduce using rule 152 (statement -> write-statement .)
    DOUBLE          reduce using rule 152 (statement -> write-statement .)
    $end            reduce using rule 152 (statement -> write-statement .)
    BLOCK_END       reduce using rule 152 (statement -> write-statement .)
    CASE            reduce using rule 152 (statement -> write-statement .)
    DEFAULT         reduce using rule 152 (statement -> write-statement .)


state 2

    (104) assignment -> member-access . assignment-operator expression
    (102) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    OPEN_BRACKET    shift and go to state 70
    ASSIGN          shift and go to state 76
    PLUSEQUAL       shift and go to state 72
    MINUSEQUAL      shift and go to state 69
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 77
    BITANDEQUAL     shift and go to state 74
    BITOREQUAL      shift and go to state 71
    BITXOREQUAL     shift and go to state 73
    LSHIFTEQUAL     shift and go to state 75
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 67

state 3

    (148) statement -> expression-statement .

    IDENTIFIER      reduce using rule 148 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 148 (statement -> expression-statement .)
    DELIM           reduce using rule 148 (statement -> expression-statement .)
    CONSOLE         reduce using rule 148 (statement -> expression-statement .)
    CONST           reduce using rule 148 (statement -> expression-statement .)
    IF              reduce using rule 148 (statement -> expression-statement .)
    SWITCH          reduce using rule 148 (statement -> expression-statement .)
    WHILE           reduce using rule 148 (statement -> expression-statement .)
    FOR             reduce using rule 148 (statement -> expression-statement .)
    DO              reduce using rule 148 (statement -> expression-statement .)
    BREAK           reduce using rule 148 (statement -> expression-statement .)
    CONTINUE        reduce using rule 148 (statement -> expression-statement .)
    GOTO            reduce using rule 148 (statement -> expression-statement .)
    RETURN          reduce using rule 148 (statement -> expression-statement .)
    VOID            reduce using rule 148 (statement -> expression-statement .)
    PUBLIC          reduce using rule 148 (statement -> expression-statement .)
    PRIVATE         reduce using rule 148 (statement -> expression-statement .)
    BOOL            reduce using rule 148 (statement -> expression-statement .)
    INT             reduce using rule 148 (statement -> expression-statement .)
    UINT            reduce using rule 148 (statement -> expression-statement .)
    CHAR            reduce using rule 148 (statement -> expression-statement .)
    DOUBLE          reduce using rule 148 (statement -> expression-statement .)
    $end            reduce using rule 148 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 148 (statement -> expression-statement .)
    CASE            reduce using rule 148 (statement -> expression-statement .)
    DEFAULT         reduce using rule 148 (statement -> expression-statement .)


state 4

    (164) empty-statement -> DELIM .

    IDENTIFIER      reduce using rule 164 (empty-statement -> DELIM .)
    BLOCK_BEGIN     reduce using rule 164 (empty-statement -> DELIM .)
    DELIM           reduce using rule 164 (empty-statement -> DELIM .)
