Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 74    unary-expression -> BITCOMP unary-expression
Rule 75    primary-expression -> array-creation-expression
Rule 76    primary-expression -> primary-no-array-creation-expression
Rule 77    array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
Rule 78    array-initializer-opt -> array-initializer
Rule 79    array-initializer-opt -> empty
Rule 80    expression-list -> expression
Rule 81    expression-list -> expression-list COMMA expression
Rule 82    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 83    variable-initializer-list-opt -> expression-list
Rule 84    variable-initializer-list-opt -> empty
Rule 85    variable-initializer -> expression
Rule 86    variable-initializer -> array-initializer
Rule 87    primary-no-array-creation-expression -> literal
Rule 88    primary-no-array-creation-expression -> IDENTIFIER
Rule 89    primary-no-array-creation-expression -> element-access
Rule 90    primary-no-array-creation-expression -> parenthesized-expression
Rule 91    primary-no-array-creation-expression -> member-access
Rule 92    primary-no-array-creation-expression -> invocation-expression
Rule 93    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 94    member-access -> IDENTIFIER DOT IDENTIFIER
Rule 95    member-access -> member-access DOT IDENTIFIER
Rule 96    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 97    invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 98    argument-list-opt -> expression-list
Rule 99    argument-list-opt -> empty
Rule 100   element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
Rule 101   element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET
Rule 102   assignment -> IDENTIFIER assignment-operator expression
Rule 103   assignment -> member-access assignment-operator expression
Rule 104   assignment -> element-access assignment-operator expression
Rule 105   assignment-operator -> ASSIGN
Rule 106   assignment-operator -> PLUSEQUAL
Rule 107   assignment-operator -> MINUSEQUAL
Rule 108   assignment-operator -> TIMESEQUAL
Rule 109   assignment-operator -> DIVEQUAL
Rule 110   assignment-operator -> MODEQUAL
Rule 111   assignment-operator -> BITANDEQUAL
Rule 112   assignment-operator -> BITOREQUAL
Rule 113   assignment-operator -> BITXOREQUAL
Rule 114   assignment-operator -> LSHIFTEQUAL
Rule 115   assignment-operator -> RSHIFTEQUAL
Rule 116   field-declaration -> modifier type variable-declarators DELIM
Rule 117   field-declaration -> type variable-declarators DELIM
Rule 118   modifier -> PUBLIC
Rule 119   modifier -> PRIVATE
Rule 120   variable-declarators -> variable-declarator
Rule 121   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 122   variable-declarator -> IDENTIFIER
Rule 123   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 124   method-declaration -> method-header method-body
Rule 125   method-header -> modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 126   method-header -> modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 127   method-header -> type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 128   method-header -> VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 129   formal-parameter-list-opt -> formal-parameter-list
Rule 130   formal-parameter-list-opt -> empty
Rule 131   member-name -> IDENTIFIER
Rule 132   formal-parameter-list -> fixed-parameters
Rule 133   fixed-parameters -> fixed-parameter
Rule 134   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 135   fixed-parameter -> type IDENTIFIER
Rule 136   method-body -> block
Rule 137   method-body -> DELIM
Rule 138   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 139   M_bstart -> empty
Rule 140   statement-list-opt -> statement-list
Rule 141   statement-list-opt -> empty
Rule 142   statement-list -> statement
Rule 143   statement-list -> statement-list statement
Rule 144   statement -> labeled-statement
Rule 145   statement -> declaration-statement
Rule 146   statement -> block
Rule 147   statement -> empty-statement
Rule 148   statement -> expression-statement
Rule 149   statement -> selection-statement
Rule 150   statement -> iteration-statement
Rule 151   statement -> jump-statement
Rule 152   statement -> write-statement
Rule 153   statement -> read-statement
Rule 154   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 155   print-list -> expression
Rule 156   print-list -> expression COMMA print-list
Rule 157   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 158   labeled-statement -> IDENTIFIER COLON statement
Rule 159   declaration-statement -> local-variable-declaration DELIM
Rule 160   declaration-statement -> local-constant-declaration DELIM
Rule 161   local-variable-declaration -> type variable-declarators
Rule 162   local-constant-declaration -> CONST type constant-declarators
Rule 163   empty-statement -> DELIM
Rule 164   expression-statement -> statement-expression DELIM
Rule 165   statement-expression -> invocation-expression
Rule 166   statement-expression -> assignment
Rule 167   selection-statement -> if-statement
Rule 168   selection-statement -> switch-statement
Rule 169   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 170   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 171   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
Rule 172   M_if -> empty
Rule 173   M_else -> empty
Rule 174   M_quad -> empty
Rule 175   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 176   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 177   switch-sections-opt -> switch-sections
Rule 178   switch-sections-opt -> empty
Rule 179   switch-sections -> switch-section
Rule 180   switch-sections -> switch-sections switch-section
Rule 181   switch-section -> switch-labels statement-list
Rule 182   switch-labels -> switch-label
Rule 183   switch-labels -> switch-labels switch-label
Rule 184   switch-label -> CASE expression COLON
Rule 185   switch-label -> DEFAULT COLON
Rule 186   iteration-statement -> while-statement M_quad
Rule 187   iteration-statement -> for-statement M_quad
Rule 188   iteration-statement -> do-statement M_quad
Rule 189   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 190   M_while -> empty
Rule 191   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 192   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 193   for-initializer-opt -> for-initializer
Rule 194   for-initializer-opt -> empty
Rule 195   for-initializer -> statement-expression-list
Rule 196   for-condition -> expression
Rule 197   for-iterator-opt -> for-iterator
Rule 198   for-iterator-opt -> empty
Rule 199   for-iterator -> statement-expression-list
Rule 200   statement-expression-list -> statement-expression
Rule 201   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 202   jump-statement -> break-statement
Rule 203   jump-statement -> continue-statement
Rule 204   jump-statement -> goto-statement
Rule 205   jump-statement -> return-statement
Rule 206   break-statement -> BREAK DELIM
Rule 207   continue-statement -> CONTINUE DELIM
Rule 208   goto-statement -> GOTO IDENTIFIER DELIM
Rule 209   return-statement -> RETURN expression-opt DELIM
Rule 210   expression-opt -> expression
Rule 211   expression-opt -> empty
Rule 212   constructor-declaration -> constructor-declarator constructor-body
Rule 213   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 214   constructor-body -> block
Rule 215   constructor-body -> DELIM
Rule 216   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 217   destructor-body -> block
Rule 218   destructor-body -> DELIM
Rule 219   literal -> ICONST
Rule 220   literal -> DCONST
Rule 221   literal -> TRUE
Rule 222   literal -> FALSE
Rule 223   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 105 123
BASE                 : 
BITAND               : 51
BITANDEQUAL          : 111
BITCOMP              : 74 216
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 112
BITXOR               : 49
BITXOREQUAL          : 113
BLOCK_BEGIN          : 14 82 138 176
BLOCK_END            : 14 82 138 176
BOOL                 : 29
BREAK                : 206
CASE                 : 184
CCONST               : 
CHAR                 : 32
CLASS                : 9
CLOSE_BRACKET        : 34 77 100 101
CLOSE_PAREN          : 93 96 97 125 126 127 128 154 157 169 170 171 175 189 191 192 213 216
COLON                : 12 41 158 184 185
COMMA                : 36 81 121 134 156 201
CONDOP               : 41
CONSOLE              : 154 157
CONST                : 24 25 162
CONTINUE             : 207
DCONST               : 220
DECRE                : 
DEFAULT              : 185
DELIM                : 3 24 25 116 117 137 154 157 159 160 163 164 191 192 192 206 207 208 209 215 218
DIV                  : 68
DIVEQUAL             : 109
DO                   : 191
DOT                  : 94 95 154 157
DOUBLE               : 33
ELSE                 : 170 171
EQ                   : 53
FALSE                : 222
FCONST               : 
FLOAT                : 
FOR                  : 192
FOREACH              : 
GE                   : 59
GOTO                 : 208
GT                   : 57
ICONST               : 34 77 219
IDENTIFIER           : 9 13 37 88 94 94 95 96 100 102 122 123 131 135 157 158 208 213 216
IF                   : 169 170 171
IN                   : 
INCRE                : 
INT                  : 30
LE                   : 58
LICONST              : 
LOGAND               : 45
LOGOR                : 43
LONG                 : 
LSHIFT               : 61
LSHIFTEQUAL          : 114
LT                   : 56
MCONST               : 
MINUS                : 65 72
MINUSEQUAL           : 107
MOD                  : 69
MODEQUAL             : 110
NE                   : 54
NEW                  : 77
OPEN_BRACKET         : 34 77 100 101
OPEN_PAREN           : 93 96 97 125 126 127 128 154 157 169 170 171 175 189 191 192 213 216
PLUS                 : 64 71
PLUSEQUAL            : 106
PRIVATE              : 119
PUBLIC               : 118
READLINE             : 157
RETURN               : 209
RSHIFT               : 62
RSHIFTEQUAL          : 115
SCONST               : 
SWITCH               : 175
THIS                 : 
TIMES                : 67
TIMESEQUAL           : 108
TRUE                 : 221
UICONST              : 
UINT                 : 31
ULICONST             : 
ULONG                : 
VOID                 : 126 128
VSCONST              : 
WHILE                : 189 191
WRITELINE            : 154
error                : 

Nonterminals, with rules where they appear

M_bstart             : 138
M_else               : 170 171
M_if                 : 169 170 171
M_quad               : 171 186 187 188 189 191 191 192 192 192
M_while              : 189
additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument-list-opt    : 96 97
array-creation-expression : 75
array-initializer    : 78 86
array-initializer-opt : 77
array-type           : 28
assignment           : 39 166
assignment-operator  : 102 103 104
block                : 136 146 169 170 170 171 189 191 192 214 217
break-statement      : 202
class-base           : 10
class-base-opt       : 9
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-member-declaration : 17 18
class-member-declarations : 15 18
class-member-declarations-opt : 14
class-type           : 12 27
compilation-unit     : 0
conditional-and-expression : 42 43 45
conditional-expression : 38
conditional-or-expression : 40 41 43
constant-declaration : 19
constant-declarator  : 35 36
constant-declarators : 24 25 36 162
constructor-body     : 212
constructor-declaration : 22
constructor-declarator : 212
continue-statement   : 203
declaration-statement : 145
destructor-body      : 216
destructor-declaration : 23
do-statement         : 188
element-access       : 89 104
empty                : 4 6 11 16 79 84 99 130 139 141 172 173 174 178 190 194 198 211
empty-statement      : 147
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 37 41 41 80 81 85 93 100 101 102 103 104 155 156 169 170 171 175 184 189 191 196 210
expression-list      : 81 83 98
expression-opt       : 209
expression-statement : 148
field-declaration    : 20
fixed-parameter      : 133 134
fixed-parameters     : 132 134
for-condition        : 192
for-initializer      : 193
for-initializer-opt  : 192
for-iterator         : 197
for-iterator-opt     : 192
for-statement        : 187
formal-parameter-list : 129
formal-parameter-list-opt : 125 126 127 128 213
goto-statement       : 204
if-statement         : 167 171
inclusive-or-expression : 44 45 47
invocation-expression : 92 165
iteration-statement  : 150
jump-statement       : 151
labeled-statement    : 144
literal              : 87
local-constant-declaration : 160
local-variable-declaration : 159
member-access        : 91 95 97 101 103
member-name          : 125 126 127 128
method-body          : 124
method-declaration   : 21
method-header        : 124
modifier             : 24 116 125 126
multiplicative-expression : 63 64 65 67 68 69
parenthesized-expression : 90
primary-expression   : 70
primary-no-array-creation-expression : 76
print-list           : 154 156
read-statement       : 153
relational-expression : 52 53 54 56 57 58 59
return-statement     : 205
selection-statement  : 149
semi-opt             : 9
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 24 25 26 34 77
statement            : 142 143 158
statement-expression : 164 200 201
statement-expression-list : 195 199 201
statement-list       : 2 140 143 181
statement-list-opt   : 138
switch-block         : 175
switch-label         : 182 183
switch-labels        : 181 183
switch-section       : 179 180
switch-sections      : 177 180
switch-sections-opt  : 176
switch-statement     : 168
type                 : 116 117 125 127 135 161 162
unary-expression     : 66 67 68 69 71 72 73 74
variable-declarator  : 120 121
variable-declarators : 116 117 121 161
variable-initializer : 123
variable-initializer-list-opt : 82
while-statement      : 186
write-statement      : 152

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (142) statement-list -> . statement
    (143) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (223) empty -> .
    (144) statement -> . labeled-statement
    (145) statement -> . declaration-statement
    (146) statement -> . block
    (147) statement -> . empty-statement
    (148) statement -> . expression-statement
    (149) statement -> . selection-statement
    (150) statement -> . iteration-statement
    (151) statement -> . jump-statement
    (152) statement -> . write-statement
    (153) statement -> . read-statement
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt
    (158) labeled-statement -> . IDENTIFIER COLON statement
    (159) declaration-statement -> . local-variable-declaration DELIM
    (160) declaration-statement -> . local-constant-declaration DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (163) empty-statement -> . DELIM
    (164) expression-statement -> . statement-expression DELIM
    (167) selection-statement -> . if-statement
    (168) selection-statement -> . switch-statement
    (186) iteration-statement -> . while-statement M_quad
    (187) iteration-statement -> . for-statement M_quad
    (188) iteration-statement -> . do-statement M_quad
    (202) jump-statement -> . break-statement
    (203) jump-statement -> . continue-statement
    (204) jump-statement -> . goto-statement
    (205) jump-statement -> . return-statement
    (154) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (157) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (161) local-variable-declaration -> . type variable-declarators
    (162) local-constant-declaration -> . CONST type constant-declarators
    (165) statement-expression -> . invocation-expression
    (166) statement-expression -> . assignment
    (169) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (175) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (189) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (192) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (191) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (206) break-statement -> . BREAK DELIM
    (207) continue-statement -> . CONTINUE DELIM
    (208) goto-statement -> . GOTO IDENTIFIER DELIM
    (209) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    $end            reduce using rule 223 (empty -> .)
    CLASS           shift and go to state 50
    IDENTIFIER      shift and go to state 36
    BLOCK_BEGIN     shift and go to state 49
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 52
    CONST           shift and go to state 48
    IF              shift and go to state 56
    SWITCH          shift and go to state 34
    WHILE           shift and go to state 31
    FOR             shift and go to state 21
    DO              shift and go to state 47
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 27
    GOTO            shift and go to state 7
    RETURN          shift and go to state 14
    BOOL            shift and go to state 43
    INT             shift and go to state 24
    UINT            shift and go to state 55
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    return-statement               shift and go to state 16
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 29
    simple-type                    shift and go to state 15
    compilation-unit               shift and go to state 46
    expression-statement           shift and go to state 3
    class-declarations-opt         shift and go to state 17
    if-statement                   shift and go to state 26
    break-statement                shift and go to state 33
    statement-expression           shift and go to state 5
    element-access                 shift and go to state 18
    local-constant-declaration     shift and go to state 19
    statement                      shift and go to state 35
    assignment                     shift and go to state 53
    for-statement                  shift and go to state 6
    type                           shift and go to state 37
    read-statement                 shift and go to state 51
    do-statement                   shift and go to state 20
    array-type                     shift and go to state 39
    continue-statement             shift and go to state 22
    invocation-expression          shift and go to state 13
    class-declaration              shift and go to state 54
    labeled-statement              shift and go to state 8
    declaration-statement          shift and go to state 40
    switch-statement               shift and go to state 9
    jump-statement                 shift and go to state 10
    iteration-statement            shift and go to state 41
    local-variable-declaration     shift and go to state 23
    class-declarations             shift and go to state 11
    goto-statement                 shift and go to state 25
    empty                          shift and go to state 38
    statement-list                 shift and go to state 44
    class-type                     shift and go to state 57
    while-statement                shift and go to state 45
    empty-statement                shift and go to state 32
    block                          shift and go to state 28

state 1

    (152) statement -> write-statement .

    IDENTIFIER      reduce using rule 152 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 152 (statement -> write-statement .)
    DELIM           reduce using rule 152 (statement -> write-statement .)
    CONSOLE         reduce using rule 152 (statement -> write-statement .)
    CONST           reduce using rule 152 (statement -> write-statement .)
    IF              reduce using rule 152 (statement -> write-statement .)
    SWITCH          reduce using rule 152 (statement -> write-statement .)
    WHILE           reduce using rule 152 (statement -> write-statement .)
    FOR             reduce using rule 152 (statement -> write-statement .)
    DO              reduce using rule 152 (statement -> write-statement .)
    BREAK           reduce using rule 152 (statement -> write-statement .)
    CONTINUE        reduce using rule 152 (statement -> write-statement .)
    GOTO            reduce using rule 152 (statement -> write-statement .)
    RETURN          reduce using rule 152 (statement -> write-statement .)
    BOOL            reduce using rule 152 (statement -> write-statement .)
    INT             reduce using rule 152 (statement -> write-statement .)
    UINT            reduce using rule 152 (statement -> write-statement .)
    CHAR            reduce using rule 152 (statement -> write-statement .)
    DOUBLE          reduce using rule 152 (statement -> write-statement .)
    CASE            reduce using rule 152 (statement -> write-statement .)
    DEFAULT         reduce using rule 152 (statement -> write-statement .)
    BLOCK_END       reduce using rule 152 (statement -> write-statement .)
    $end            reduce using rule 152 (statement -> write-statement .)


state 2

    (97) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (103) assignment -> member-access . assignment-operator expression
    (95) member-access -> member-access . DOT IDENTIFIER
    (101) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET
    (105) assignment-operator -> . ASSIGN
    (106) assignment-operator -> . PLUSEQUAL
    (107) assignment-operator -> . MINUSEQUAL
    (108) assignment-operator -> . TIMESEQUAL
    (109) assignment-operator -> . DIVEQUAL
    (110) assignment-operator -> . MODEQUAL
    (111) assignment-operator -> . BITANDEQUAL
    (112) assignment-operator -> . BITOREQUAL
    (113) assignment-operator -> . BITXOREQUAL
    (114) assignment-operator -> . LSHIFTEQUAL
    (115) assignment-operator -> . RSHIFTEQUAL

    OPEN_PAREN      shift and go to state 67
    DOT             shift and go to state 68
    OPEN_BRACKET    shift and go to state 63
    ASSIGN          shift and go to state 71
    PLUSEQUAL       shift and go to state 66
    MINUSEQUAL      shift and go to state 62
    TIMESEQUAL      shift and go to state 61
    DIVEQUAL        shift and go to state 58
    MODEQUAL        shift and go to state 72
    BITANDEQUAL     shift and go to state 69
    BITOREQUAL      shift and go to state 65
    BITXOREQUAL     shift and go to state 64
    LSHIFTEQUAL     shift and go to state 70
    RSHIFTEQUAL     shift and go to state 59

    assignment-operator            shift and go to state 60

state 3

    (148) statement -> expression-statement .

    IDENTIFIER      reduce using rule 148 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 148 (statement -> expression-statement .)
    DELIM           reduce using rule 148 (statement -> expression-statement .)
    CONSOLE         reduce using rule 148 (statement -> expression-statement .)
    CONST           reduce using rule 148 (statement -> expression-statement .)
    IF              reduce using rule 148 (statement -> expression-statement .)
    SWITCH          reduce using rule 148 (statement -> expression-statement .)
    WHILE           reduce using rule 148 (statement -> expression-statement .)
    FOR             reduce using rule 148 (statement -> expression-statement .)
    DO              reduce using rule 148 (statement -> expression-statement .)
    BREAK           reduce using rule 148 (statement -> expression-statement .)
    CONTINUE        reduce using rule 148 (statement -> expression-statement .)
    GOTO            reduce using rule 148 (statement -> expression-statement .)
    RETURN          reduce using rule 148 (statement -> expression-statement .)
    BOOL            reduce using rule 148 (statement -> expression-statement .)
    INT             reduce using rule 148 (statement -> expression-statement .)
    UINT            reduce using rule 148 (statement -> expression-statement .)
    CHAR            reduce using rule 148 (statement -> expression-statement .)
    DOUBLE          reduce using rule 148 (statement -> expression-statement .)
    CASE            reduce using rule 148 (statement -> expression-statement .)
    DEFAULT         reduce using rule 148 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 148 (statement -> expression-statement .)
    $end            reduce using rule 148 (statement -> expression-statement .)


state 4

    (163) empty-statement -> DELIM .

    IDENTIFIER      reduce using rule 163 (empty-statement -> DELIM .)
    BLOCK_BEGIN     reduce using rule 163 (empty-statement -> DELIM .)
    DELIM           reduce using rule 163 (empty-statement -> DELIM .)
    CONSOLE         reduce using rule 163 (empty-statement -> DELIM .)
    CONST           reduce using rule 163 (empty-statement -> DELIM .)
    IF              reduce using rule 163 (empty-statement -> DELIM .)
    SWITCH          reduce using rule 163 (empty-statement -> DELIM .)
    WHILE           reduce using rule 163 (empty-statement -> DELIM .)
    FOR             reduce using rule 163 (empty-statement -> DELIM .)
    DO              reduce using rule 163 (empty-statement -> DELIM .)
    BREAK           reduce using rule 163 (empty-statement -> DELIM .)
    CONTINUE        reduce using rule 163 (empty-statement -> DELIM .)
    GOTO            reduce using rule 163 (empty-statement -> DELIM .)
    RETURN          reduce using rule 163 (empty-statement -> DELIM .)
    BOOL            reduce using rule 163 (empty-statement -> DELIM .)
    INT             reduce using rule 163 (empty-statement -> DELIM .)
    UINT            reduce using rule 163 (empty-statement -> DELIM .)
    CHAR            reduce using rule 163 (empty-statement -> DELIM .)
    DOUBLE          reduce using rule 163 (empty-statement -> DELIM .)
    BLOCK_END       reduce using rule 163 (empty-statement -> DELIM .)
    $end            reduce using rule 163 (empty-statement -> DELIM .)
    CASE            reduce using rule 163 (empty-statement -> DELIM .)
