Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
Rule 71    unary-expression -> PLUS unary-expression
Rule 72    unary-expression -> MINUS unary-expression
Rule 73    unary-expression -> BITNOT unary-expression
Rule 74    unary-expression -> BITCOMP unary-expression
Rule 75    primary-expression -> primary-no-array-creation-expression
Rule 76    expression-list -> expression
Rule 77    expression-list -> expression-list COMMA expression
Rule 78    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 79    variable-initializer-list-opt -> expression-list
Rule 80    variable-initializer-list-opt -> empty
Rule 81    variable-initializer -> expression
Rule 82    variable-initializer -> array-initializer
Rule 83    primary-no-array-creation-expression -> literal
Rule 84    primary-no-array-creation-expression -> IDENTIFIER
Rule 85    primary-no-array-creation-expression -> element-access
Rule 86    primary-no-array-creation-expression -> parenthesized-expression
Rule 87    primary-no-array-creation-expression -> member-access
Rule 88    primary-no-array-creation-expression -> invocation-expression
Rule 89    primary-no-array-creation-expression -> object-creation-expression
Rule 90    object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 91    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 92    member-access -> IDENTIFIER DOT IDENTIFIER
Rule 93    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 94    invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 95    argument-list-opt -> expression-list
Rule 96    argument-list-opt -> empty
Rule 97    element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
Rule 98    element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET
Rule 99    assignment -> IDENTIFIER assignment-operator expression
Rule 100   assignment -> member-access assignment-operator expression
Rule 101   assignment -> element-access assignment-operator expression
Rule 102   assignment-operator -> ASSIGN
Rule 103   assignment-operator -> PLUSEQUAL
Rule 104   assignment-operator -> MINUSEQUAL
Rule 105   assignment-operator -> TIMESEQUAL
Rule 106   assignment-operator -> DIVEQUAL
Rule 107   assignment-operator -> MODEQUAL
Rule 108   assignment-operator -> BITANDEQUAL
Rule 109   assignment-operator -> BITOREQUAL
Rule 110   assignment-operator -> BITXOREQUAL
Rule 111   assignment-operator -> LSHIFTEQUAL
Rule 112   assignment-operator -> RSHIFTEQUAL
Rule 113   field-declaration -> modifier type variable-declarators DELIM
Rule 114   field-declaration -> type variable-declarators DELIM
Rule 115   modifier -> PUBLIC
Rule 116   modifier -> PRIVATE
Rule 117   variable-declarators -> variable-declarator
Rule 118   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 119   variable-declarator -> IDENTIFIER
Rule 120   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 121   method-declaration -> method-header method-body
Rule 122   method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 123   method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 124   formal-parameter-list-opt -> formal-parameter-list
Rule 125   formal-parameter-list-opt -> empty
Rule 126   formal-parameter-list -> fixed-parameters
Rule 127   fixed-parameters -> fixed-parameter
Rule 128   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 129   fixed-parameter -> type IDENTIFIER
Rule 130   method-body -> method-block
Rule 131   method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END
Rule 132   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 133   M_bstart -> empty
Rule 134   statement-list-opt -> statement-list
Rule 135   statement-list-opt -> empty
Rule 136   statement-list -> statement
Rule 137   statement-list -> statement-list statement
Rule 138   statement -> labeled-statement
Rule 139   statement -> declaration-statement
Rule 140   statement -> block
Rule 141   statement -> empty-statement
Rule 142   statement -> expression-statement
Rule 143   statement -> selection-statement
Rule 144   statement -> iteration-statement
Rule 145   statement -> jump-statement
Rule 146   statement -> write-statement
Rule 147   statement -> read-statement
Rule 148   statement -> method-declaration
Rule 149   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 150   print-list -> expression
Rule 151   print-list -> expression COMMA print-list
Rule 152   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 153   labeled-statement -> IDENTIFIER COLON statement
Rule 154   declaration-statement -> local-variable-declaration DELIM
Rule 155   declaration-statement -> local-constant-declaration DELIM
Rule 156   local-variable-declaration -> type variable-declarators
Rule 157   local-constant-declaration -> CONST simple-type constant-declarators
Rule 158   empty-statement -> DELIM
Rule 159   expression-statement -> statement-expression DELIM
Rule 160   statement-expression -> invocation-expression
Rule 161   statement-expression -> assignment
Rule 162   selection-statement -> if-statement
Rule 163   selection-statement -> switch-statement
Rule 164   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 165   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 166   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
Rule 167   M_if -> empty
Rule 168   M_else -> empty
Rule 169   M_quad -> empty
Rule 170   switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
Rule 171   M_switch -> empty
Rule 172   switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END
Rule 173   switch-sections -> switch-section
Rule 174   switch-sections -> switch-sections switch-section
Rule 175   switch-section -> switch-label M_quad statement-list
Rule 176   switch-label -> CASE literal COLON
Rule 177   switch-label -> DEFAULT COLON
Rule 178   iteration-statement -> while-statement M_quad
Rule 179   iteration-statement -> for-statement M_quad
Rule 180   iteration-statement -> do-statement M_quad
Rule 181   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 182   M_while -> empty
Rule 183   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 184   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 185   for-initializer-opt -> for-initializer
Rule 186   for-initializer-opt -> empty
Rule 187   for-initializer -> statement-expression-list
Rule 188   for-condition -> expression
Rule 189   for-condition -> empty
Rule 190   for-iterator-opt -> for-iterator
Rule 191   for-iterator-opt -> empty
Rule 192   for-iterator -> statement-expression-list
Rule 193   statement-expression-list -> statement-expression
Rule 194   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 195   jump-statement -> break-statement
Rule 196   jump-statement -> continue-statement
Rule 197   jump-statement -> goto-statement
Rule 198   jump-statement -> return-statement
Rule 199   break-statement -> BREAK DELIM
Rule 200   continue-statement -> CONTINUE DELIM
Rule 201   goto-statement -> GOTO IDENTIFIER DELIM
Rule 202   return-statement -> RETURN expression DELIM
Rule 203   return-statement -> RETURN DELIM
Rule 204   constructor-declaration -> constructor-declarator constructor-body
Rule 205   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 206   constructor-body -> block
Rule 207   constructor-body -> DELIM
Rule 208   literal -> ICONST
Rule 209   literal -> DCONST
Rule 210   literal -> TRUE
Rule 211   literal -> FALSE
Rule 212   literal -> CCONST
Rule 213   literal -> SCONST
Rule 214   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 35 102 120
BITAND               : 51
BITANDEQUAL          : 108
BITCOMP              : 74
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 109
BITXOR               : 49
BITXOREQUAL          : 110
BLOCK_BEGIN          : 12 78 131 132 172
BLOCK_END            : 12 78 131 132 172
BOOL                 : 26
BREAK                : 199
CASE                 : 176
CCONST               : 212
CHAR                 : 29
CLASS                : 9 10
CLOSE_BRACKET        : 32 97 98
CLOSE_PAREN          : 90 91 93 94 122 123 149 152 164 165 166 170 181 183 184 205
COLON                : 9 39 153 176 177
COMMA                : 34 77 118 128 151 194
CONDOP               : 39
CONSOLE              : 149 152
CONST                : 21 22 157
CONTINUE             : 200
DCONST               : 209
DEFAULT              : 177
DELIM                : 2 21 22 113 114 149 152 154 155 158 159 183 184 184 199 200 201 202 203 207
DIV                  : 68
DIVEQUAL             : 106
DO                   : 183
DOT                  : 92 94 149 152
DOUBLE               : 30
ELSE                 : 165 166
EQ                   : 53
FALSE                : 211
FLOAT                : 
FOR                  : 184
GE                   : 59
GOTO                 : 201
GT                   : 57
ICONST               : 32 208
IDENTIFIER           : 9 10 11 35 84 92 92 93 94 94 97 99 119 120 122 123 129 152 153 201 205
IF                   : 164 165 166
INT                  : 27
LE                   : 58
LOGAND               : 45
LOGOR                : 41
LSHIFT               : 61
LSHIFTEQUAL          : 111
LT                   : 56
MINUS                : 65 72
MINUSEQUAL           : 104
MOD                  : 69
MODEQUAL             : 107
NE                   : 54
NEW                  : 90
OPEN_BRACKET         : 32 97 98
OPEN_PAREN           : 90 91 93 94 122 123 149 152 164 165 166 170 181 183 184 205
PLUS                 : 64 71
PLUSEQUAL            : 103
PRIVATE              : 116
PUBLIC               : 115
READLINE             : 152
RETURN               : 202 203
RSHIFT               : 62
RSHIFTEQUAL          : 112
SCONST               : 213
STRING               : 31
SWITCH               : 170
TIMES                : 67
TIMESEQUAL           : 105
TRUE                 : 210
UINT                 : 28
VOID                 : 123
WHILE                : 181 183
WRITELINE            : 149
error                : 

Nonterminals, with rules where they appear

M_and                : 45
M_bstart             : 132 172
M_else               : 165 166
M_if                 : 164 165 166
M_or                 : 41
M_quad               : 166 170 175 178 179 180 181 183 183 184 184 184
M_switch             : 170
M_while              : 181
additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument-list-opt    : 90 93 94
array-initializer    : 82
array-type           : 25
assignment           : 37 161
assignment-operator  : 99 100 101
block                : 140 164 165 165 166 181 183 184 206
break-statement      : 195
class-body           : 8
class-declaration    : 6 7
class-declarations   : 4 7
class-declarations-opt : 1
class-header         : 8
class-member-declaration : 15 16
class-member-declarations : 13 16
class-member-declarations-opt : 12
class-type           : 9 24 90
compilation-unit     : 0
conditional-and-expression : 40 41 45
conditional-expression : 36
conditional-or-expression : 38 39 41
constant-declaration : 17
constant-declarator  : 33 34
constant-declarators : 21 22 34 157
constructor-body     : 204
constructor-declaration : 20
constructor-declarator : 204
continue-statement   : 196
declaration-statement : 139
do-statement         : 180
element-access       : 85 101
empty                : 3 5 14 42 43 80 96 125 133 135 167 168 169 171 182 186 189 191
empty-statement      : 141
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 35 39 39 76 77 81 91 97 98 99 100 101 150 151 164 165 166 170 181 183 188 202
expression-list      : 77 79 95
expression-statement : 142
field-declaration    : 18
fixed-parameter      : 127 128
fixed-parameters     : 126 128
for-condition        : 184
for-initializer      : 185
for-initializer-opt  : 184
for-iterator         : 190
for-iterator-opt     : 184
for-statement        : 179
formal-parameter-list : 124
formal-parameter-list-opt : 122 123 205
goto-statement       : 197
if-statement         : 162 166
inclusive-or-expression : 44 45 47
invocation-expression : 88 160
iteration-statement  : 144
jump-statement       : 145
labeled-statement    : 138
literal              : 83 176
local-constant-declaration : 155
local-variable-declaration : 154
member-access        : 87 98 100
method-block         : 130
method-body          : 121
method-declaration   : 19 148
method-header        : 121
modifier             : 22 113
multiplicative-expression : 63 64 65 67 68 69
object-creation-expression : 89
parenthesized-expression : 86
primary-expression   : 70
primary-no-array-creation-expression : 75
print-list           : 149 151
read-statement       : 147
relational-expression : 52 53 54 56 57 58 59
return-statement     : 198
selection-statement  : 143
semi-opt             : 8
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 21 22 23 32 157
statement            : 136 137 153
statement-expression : 159 193 194
statement-expression-list : 187 192 194
statement-list       : 134 137 175
statement-list-opt   : 131 132
switch-block         : 170
switch-label         : 175
switch-section       : 173 174
switch-sections      : 172 174
switch-statement     : 163
type                 : 113 114 122 129 156
unary-expression     : 66 67 68 69 71 72 73 74
variable-declarator  : 117 118
variable-declarators : 113 114 118 156
variable-initializer : 120
variable-initializer-list-opt : 78
while-statement      : 178
write-statement      : 146

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (4) class-declarations-opt -> . class-declarations
    (5) class-declarations-opt -> . empty
    (6) class-declarations -> . class-declaration
    (7) class-declarations -> . class-declarations class-declaration
    (214) empty -> .
    (8) class-declaration -> . class-header class-body semi-opt
    (9) class-header -> . CLASS IDENTIFIER COLON class-type
    (10) class-header -> . CLASS IDENTIFIER

    $end            reduce using rule 214 (empty -> .)
    CLASS           shift and go to state 6

    class-declarations-opt         shift and go to state 1
    class-declarations             shift and go to state 2
    class-declaration              shift and go to state 3
    compilation-unit               shift and go to state 4
    empty                          shift and go to state 5
    class-header                   shift and go to state 7

state 1

    (1) compilation-unit -> class-declarations-opt .

    $end            reduce using rule 1 (compilation-unit -> class-declarations-opt .)


state 2

    (4) class-declarations-opt -> class-declarations .
    (7) class-declarations -> class-declarations . class-declaration
    (8) class-declaration -> . class-header class-body semi-opt
    (9) class-header -> . CLASS IDENTIFIER COLON class-type
    (10) class-header -> . CLASS IDENTIFIER

    $end            reduce using rule 4 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 6

    class-declaration              shift and go to state 8
    class-header                   shift and go to state 7

state 3

    (6) class-declarations -> class-declaration .

    CLASS           reduce using rule 6 (class-declarations -> class-declaration .)
    $end            reduce using rule 6 (class-declarations -> class-declaration .)


state 4

    (0) S' -> compilation-unit .



state 5

    (5) class-declarations-opt -> empty .

    $end            reduce using rule 5 (class-declarations-opt -> empty .)


state 6

    (9) class-header -> CLASS . IDENTIFIER COLON class-type
    (10) class-header -> CLASS . IDENTIFIER

    IDENTIFIER      shift and go to state 9


state 7

    (8) class-declaration -> class-header . class-body semi-opt
    (12) class-body -> . BLOCK_BEGIN class-member-declarations-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 11

    class-body                     shift and go to state 10

state 8

    (7) class-declarations -> class-declarations class-declaration .

    CLASS           reduce using rule 7 (class-declarations -> class-declarations class-declaration .)
    $end            reduce using rule 7 (class-declarations -> class-declarations class-declaration .)


state 9

    (9) class-header -> CLASS IDENTIFIER . COLON class-type
    (10) class-header -> CLASS IDENTIFIER .

    COLON           shift and go to state 12
    BLOCK_BEGIN     reduce using rule 10 (class-header -> CLASS IDENTIFIER .)


state 10

    (8) class-declaration -> class-header class-body . semi-opt
    (2) semi-opt -> . DELIM
    (3) semi-opt -> . empty
    (214) empty -> .

    DELIM           shift and go to state 14
    CLASS           reduce using rule 214 (empty -> .)
    $end            reduce using rule 214 (empty -> .)

    semi-opt                       shift and go to state 13
    empty                          shift and go to state 15

state 11

    (12) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (13) class-member-declarations-opt -> . class-member-declarations
    (14) class-member-declarations-opt -> . empty
    (15) class-member-declarations -> . class-member-declaration
    (16) class-member-declarations -> . class-member-declarations class-member-declaration
    (214) empty -> .
    (17) class-member-declaration -> . constant-declaration
    (18) class-member-declaration -> . field-declaration
    (19) class-member-declaration -> . method-declaration
    (20) class-member-declaration -> . constructor-declaration
    (21) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (22) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (113) field-declaration -> . modifier type variable-declarators DELIM
    (114) field-declaration -> . type variable-declarators DELIM
    (121) method-declaration -> . method-header method-body
    (204) constructor-declaration -> . constructor-declarator constructor-body
    (115) modifier -> . PUBLIC
    (116) modifier -> . PRIVATE
    (23) type -> . simple-type
    (24) type -> . class-type
    (25) type -> . array-type
    (122) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (123) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (205) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (26) simple-type -> . BOOL
    (27) simple-type -> . INT
    (28) simple-type -> . UINT
    (29) simple-type -> . CHAR
    (30) simple-type -> . DOUBLE
    (31) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 214 (empty -> .)
    CONST           shift and go to state 20
    PUBLIC          shift and go to state 41
    PRIVATE         shift and go to state 22
    VOID            shift and go to state 17
    IDENTIFIER      shift and go to state 33
    BOOL            shift and go to state 37
    INT             shift and go to state 34
    UINT            shift and go to state 32
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21

    modifier                       shift and go to state 40
    class-member-declarations-opt  shift and go to state 29
    method-header                  shift and go to state 16
    constructor-declaration        shift and go to state 30
    constructor-declarator         shift and go to state 36
    array-type                     shift and go to state 28
    class-member-declarations      shift and go to state 31
    method-declaration             shift and go to state 23
    class-member-declaration       shift and go to state 39
    field-declaration              shift and go to state 24
    class-type                     shift and go to state 38
    simple-type                    shift and go to state 19
    constant-declaration           shift and go to state 25
    type                           shift and go to state 26
    empty                          shift and go to state 27

state 12

    (9) class-header -> CLASS IDENTIFIER COLON . class-type
    (11) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 42

    class-type                     shift and go to state 43

state 13

    (8) class-declaration -> class-header class-body semi-opt .

    CLASS           reduce using rule 8 (class-declaration -> class-header class-body semi-opt .)
    $end            reduce using rule 8 (class-declaration -> class-header class-body semi-opt .)


state 14

    (2) semi-opt -> DELIM .

    CLASS           reduce using rule 2 (semi-opt -> DELIM .)
    $end            reduce using rule 2 (semi-opt -> DELIM .)


state 15

    (3) semi-opt -> empty .

    CLASS           reduce using rule 3 (semi-opt -> empty .)
    $end            reduce using rule 3 (semi-opt -> empty .)


state 16

    (121) method-declaration -> method-header . method-body
    (130) method-body -> . method-block
    (131) method-block -> . BLOCK_BEGIN statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 45

    method-body                    shift and go to state 46
    method-block                   shift and go to state 44

state 17

    (123) method-header -> VOID . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 47


state 18

    (29) simple-type -> CHAR .

    OPEN_BRACKET    reduce using rule 29 (simple-type -> CHAR .)
    IDENTIFIER      reduce using rule 29 (simple-type -> CHAR .)


state 19

    (23) type -> simple-type .
    (32) array-type -> simple-type . OPEN_BRACKET ICONST CLOSE_BRACKET

    IDENTIFIER      reduce using rule 23 (type -> simple-type .)
    OPEN_BRACKET    shift and go to state 48


state 20

    (21) constant-declaration -> CONST . simple-type constant-declarators DELIM
    (26) simple-type -> . BOOL
    (27) simple-type -> . INT
    (28) simple-type -> . UINT
    (29) simple-type -> . CHAR
    (30) simple-type -> . DOUBLE
    (31) simple-type -> . STRING

    BOOL            shift and go to state 37
    INT             shift and go to state 34
    UINT            shift and go to state 32
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21

    simple-type                    shift and go to state 49

state 21

    (31) simple-type -> STRING .

    OPEN_BRACKET    reduce using rule 31 (simple-type -> STRING .)
    IDENTIFIER      reduce using rule 31 (simple-type -> STRING .)


state 22

    (116) modifier -> PRIVATE .

    CONST           reduce using rule 116 (modifier -> PRIVATE .)
    BOOL            reduce using rule 116 (modifier -> PRIVATE .)
    INT             reduce using rule 116 (modifier -> PRIVATE .)
    UINT            reduce using rule 116 (modifier -> PRIVATE .)
    CHAR            reduce using rule 116 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 116 (modifier -> PRIVATE .)
    STRING          reduce using rule 116 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 116 (modifier -> PRIVATE .)


state 23

    (19) class-member-declaration -> method-declaration .

    CONST           reduce using rule 19 (class-member-declaration -> method-declaration .)
    PUBLIC          reduce using rule 19 (class-member-declaration -> method-declaration .)
    PRIVATE         reduce using rule 19 (class-member-declaration -> method-declaration .)
    VOID            reduce using rule 19 (class-member-declaration -> method-declaration .)
    IDENTIFIER      reduce using rule 19 (class-member-declaration -> method-declaration .)
    BOOL            reduce using rule 19 (class-member-declaration -> method-declaration .)
    INT             reduce using rule 19 (class-member-declaration -> method-declaration .)
    UINT            reduce using rule 19 (class-member-declaration -> method-declaration .)
    CHAR            reduce using rule 19 (class-member-declaration -> method-declaration .)
    DOUBLE          reduce using rule 19 (class-member-declaration -> method-declaration .)
    STRING          reduce using rule 19 (class-member-declaration -> method-declaration .)
    BLOCK_END       reduce using rule 19 (class-member-declaration -> method-declaration .)


state 24

    (18) class-member-declaration -> field-declaration .

    CONST           reduce using rule 18 (class-member-declaration -> field-declaration .)
    PUBLIC          reduce using rule 18 (class-member-declaration -> field-declaration .)
    PRIVATE         reduce using rule 18 (class-member-declaration -> field-declaration .)
    VOID            reduce using rule 18 (class-member-declaration -> field-declaration .)
    IDENTIFIER      reduce using rule 18 (class-member-declaration -> field-declaration .)
    BOOL            reduce using rule 18 (class-member-declaration -> field-declaration .)
    INT             reduce using rule 18 (class-member-declaration -> field-declaration .)
    UINT            reduce using rule 18 (class-member-declaration -> field-declaration .)
    CHAR            reduce using rule 18 (class-member-declaration -> field-declaration .)
    DOUBLE          reduce using rule 18 (class-member-declaration -> field-declaration .)
    STRING          reduce using rule 18 (class-member-declaration -> field-declaration .)
    BLOCK_END       reduce using rule 18 (class-member-declaration -> field-declaration .)


state 25

    (17) class-member-declaration -> constant-declaration .

    CONST           reduce using rule 17 (class-member-declaration -> constant-declaration .)
    PUBLIC          reduce using rule 17 (class-member-declaration -> constant-declaration .)
    PRIVATE         reduce using rule 17 (class-member-declaration -> constant-declaration .)
    VOID            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    IDENTIFIER      reduce using rule 17 (class-member-declaration -> constant-declaration .)
    BOOL            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    INT             reduce using rule 17 (class-member-declaration -> constant-declaration .)
    UINT            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    CHAR            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    DOUBLE          reduce using rule 17 (class-member-declaration -> constant-declaration .)
    STRING          reduce using rule 17 (class-member-declaration -> constant-declaration .)
    BLOCK_END       reduce using rule 17 (class-member-declaration -> constant-declaration .)


state 26

    (114) field-declaration -> type . variable-declarators DELIM
    (122) method-header -> type . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (117) variable-declarators -> . variable-declarator
    (118) variable-declarators -> . variable-declarators COMMA variable-declarator
    (119) variable-declarator -> . IDENTIFIER
    (120) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 52

    variable-declarator            shift and go to state 50
    variable-declarators           shift and go to state 51

state 27

    (14) class-member-declarations-opt -> empty .

    BLOCK_END       reduce using rule 14 (class-member-declarations-opt -> empty .)


state 28

    (25) type -> array-type .

    IDENTIFIER      reduce using rule 25 (type -> array-type .)


state 29

    (12) class-body -> BLOCK_BEGIN class-member-declarations-opt . BLOCK_END

    BLOCK_END       shift and go to state 53


state 30

    (20) class-member-declaration -> constructor-declaration .

    CONST           reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    PUBLIC          reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    PRIVATE         reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    VOID            reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    IDENTIFIER      reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    BOOL            reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    INT             reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    UINT            reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    CHAR            reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    DOUBLE          reduce using rule 20 (class-member-declaration -> constructor-declaration .)
    STRING          reduce using rule 20 (class-member-declaration -> constructor-declaration .)
