Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
Rule 71    unary-expression -> BITCOMP unary-expression
Rule 72    primary-expression -> primary-no-array-creation-expression
Rule 73    expression-list -> expression
Rule 74    expression-list -> expression-list COMMA expression
Rule 75    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 76    variable-initializer-list-opt -> expression-list
Rule 77    variable-initializer-list-opt -> empty
Rule 78    variable-initializer -> expression
Rule 79    variable-initializer -> array-initializer
Rule 80    primary-no-array-creation-expression -> literal
Rule 81    primary-no-array-creation-expression -> IDENTIFIER
Rule 82    primary-no-array-creation-expression -> element-access
Rule 83    primary-no-array-creation-expression -> parenthesized-expression
Rule 84    primary-no-array-creation-expression -> member-access
Rule 85    primary-no-array-creation-expression -> invocation-expression
Rule 86    primary-no-array-creation-expression -> object-creation-expression
Rule 87    object-creation-expression -> NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 88    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 89    member-access -> IDENTIFIER DOT IDENTIFIER
Rule 90    invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 91    invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 92    argument-list-opt -> expression-list
Rule 93    argument-list-opt -> empty
Rule 94    element-access -> IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
Rule 95    element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET
Rule 96    assignment -> IDENTIFIER assignment-operator expression
Rule 97    assignment -> member-access assignment-operator expression
Rule 98    assignment -> element-access assignment-operator expression
Rule 99    assignment-operator -> ASSIGN
Rule 100   assignment-operator -> PLUSEQUAL
Rule 101   assignment-operator -> MINUSEQUAL
Rule 102   assignment-operator -> TIMESEQUAL
Rule 103   assignment-operator -> DIVEQUAL
Rule 104   assignment-operator -> MODEQUAL
Rule 105   assignment-operator -> BITANDEQUAL
Rule 106   assignment-operator -> BITOREQUAL
Rule 107   assignment-operator -> BITXOREQUAL
Rule 108   assignment-operator -> LSHIFTEQUAL
Rule 109   assignment-operator -> RSHIFTEQUAL
Rule 110   field-declaration -> modifier type variable-declarators DELIM
Rule 111   field-declaration -> type variable-declarators DELIM
Rule 112   modifier -> PUBLIC
Rule 113   modifier -> PRIVATE
Rule 114   variable-declarators -> variable-declarator
Rule 115   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 116   variable-declarator -> IDENTIFIER
Rule 117   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 118   method-declaration -> method-header method-body
Rule 119   method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 120   method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 121   formal-parameter-list-opt -> formal-parameter-list
Rule 122   formal-parameter-list-opt -> empty
Rule 123   formal-parameter-list -> fixed-parameters
Rule 124   fixed-parameters -> fixed-parameter
Rule 125   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 126   fixed-parameter -> type IDENTIFIER
Rule 127   method-body -> method-block
Rule 128   method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END
Rule 129   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 130   M_bstart -> empty
Rule 131   statement-list-opt -> statement-list
Rule 132   statement-list-opt -> empty
Rule 133   statement-list -> statement
Rule 134   statement-list -> statement-list statement
Rule 135   statement -> labeled-statement
Rule 136   statement -> declaration-statement
Rule 137   statement -> block
Rule 138   statement -> empty-statement
Rule 139   statement -> expression-statement
Rule 140   statement -> selection-statement
Rule 141   statement -> iteration-statement
Rule 142   statement -> jump-statement
Rule 143   statement -> write-statement
Rule 144   statement -> read-statement
Rule 145   statement -> method-declaration
Rule 146   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 147   print-list -> expression
Rule 148   print-list -> expression COMMA print-list
Rule 149   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 150   labeled-statement -> IDENTIFIER COLON statement
Rule 151   declaration-statement -> local-variable-declaration DELIM
Rule 152   declaration-statement -> local-constant-declaration DELIM
Rule 153   local-variable-declaration -> type variable-declarators
Rule 154   local-constant-declaration -> CONST simple-type constant-declarators
Rule 155   empty-statement -> DELIM
Rule 156   expression-statement -> statement-expression DELIM
Rule 157   statement-expression -> invocation-expression
Rule 158   statement-expression -> assignment
Rule 159   selection-statement -> if-statement
Rule 160   selection-statement -> switch-statement
Rule 161   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 162   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 163   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
Rule 164   M_if -> empty
Rule 165   M_else -> empty
Rule 166   M_quad -> empty
Rule 167   switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
Rule 168   M_switch -> empty
Rule 169   switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END
Rule 170   switch-sections -> switch-section
Rule 171   switch-sections -> switch-sections switch-section
Rule 172   switch-section -> switch-label M_quad statement-list
Rule 173   switch-label -> CASE literal COLON
Rule 174   switch-label -> DEFAULT COLON
Rule 175   iteration-statement -> while-statement M_quad
Rule 176   iteration-statement -> for-statement M_quad
Rule 177   iteration-statement -> do-statement M_quad
Rule 178   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 179   M_while -> empty
Rule 180   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 181   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 182   for-initializer-opt -> for-initializer
Rule 183   for-initializer-opt -> empty
Rule 184   for-initializer -> statement-expression-list
Rule 185   for-condition -> expression
Rule 186   for-condition -> empty
Rule 187   for-iterator-opt -> for-iterator
Rule 188   for-iterator-opt -> empty
Rule 189   for-iterator -> statement-expression-list
Rule 190   statement-expression-list -> statement-expression
Rule 191   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 192   jump-statement -> break-statement
Rule 193   jump-statement -> continue-statement
Rule 194   jump-statement -> return-statement
Rule 195   break-statement -> BREAK DELIM
Rule 196   continue-statement -> CONTINUE DELIM
Rule 197   return-statement -> RETURN expression DELIM
Rule 198   return-statement -> RETURN DELIM
Rule 199   literal -> ICONST
Rule 200   literal -> DCONST
Rule 201   literal -> TRUE
Rule 202   literal -> FALSE
Rule 203   literal -> CCONST
Rule 204   literal -> SCONST
Rule 205   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32 99 117
BITAND               : 48
BITANDEQUAL          : 105
BITCOMP              : 71
BITNOT               : 70
BITOR                : 44
BITOREQUAL           : 106
BITXOR               : 46
BITXOREQUAL          : 107
BLOCK_BEGIN          : 12 75 128 129 169
BLOCK_END            : 12 75 128 129 169
BOOL                 : 25
BREAK                : 195
CASE                 : 173
CCONST               : 203
CHAR                 : 27
CLASS                : 9 10
CLOSE_BRACKET        : 29 94 95
CLOSE_PAREN          : 87 88 90 91 119 120 146 149 161 162 163 167 178 180 181
COLON                : 9 36 150 173 174
COMMA                : 31 74 115 125 148 191
CONDOP               : 36
CONSOLE              : 146 149
CONST                : 20 21 154
CONTINUE             : 196
DCONST               : 200
DEFAULT              : 174
DELIM                : 2 20 21 110 111 146 149 151 152 155 156 180 181 181 195 196 197 198
DIV                  : 65
DIVEQUAL             : 103
DO                   : 180
DOT                  : 89 91 146 149
ELSE                 : 162 163
EQ                   : 50
FALSE                : 202
FOR                  : 181
GE                   : 56
GOTO                 : 
GT                   : 54
ICONST               : 29 199
IDENTIFIER           : 9 10 11 32 81 89 89 90 91 91 94 96 116 117 119 120 126 149 150
IF                   : 161 162 163
INT                  : 26
LE                   : 55
LOGAND               : 42
LOGOR                : 38
LSHIFT               : 58
LSHIFTEQUAL          : 108
LT                   : 53
MINUS                : 62 69
MINUSEQUAL           : 101
MOD                  : 66
MODEQUAL             : 104
NE                   : 51
NEW                  : 87
OPEN_BRACKET         : 29 94 95
OPEN_PAREN           : 87 88 90 91 119 120 146 149 161 162 163 167 178 180 181
PLUS                 : 61 68
PLUSEQUAL            : 100
PRIVATE              : 113
PUBLIC               : 112
READLINE             : 149
RETURN               : 197 198
RSHIFT               : 59
RSHIFTEQUAL          : 109
SCONST               : 204
STRING               : 28
SWITCH               : 167
TIMES                : 64
TIMESEQUAL           : 102
TRUE                 : 201
VOID                 : 120
WHILE                : 178 180
WRITELINE            : 146
error                : 

Nonterminals, with rules where they appear

M_and                : 42
M_bstart             : 129 169
M_else               : 162 163
M_if                 : 161 162 163
M_or                 : 38
M_quad               : 163 167 172 175 176 177 178 180 180 181 181 181
M_switch             : 167
M_while              : 178
additive-expression  : 57 58 59 61 62
and-expression       : 45 46 48
argument-list-opt    : 87 90 91
array-initializer    : 79
array-type           : 24
assignment           : 34 158
assignment-operator  : 96 97 98
block                : 137 161 162 162 163 178 180 181
break-statement      : 192
class-body           : 8
class-declaration    : 6 7
class-declarations   : 4 7
class-declarations-opt : 1
class-header         : 8
class-member-declaration : 15 16
class-member-declarations : 13 16
class-member-declarations-opt : 12
class-type           : 9 23 87
compilation-unit     : 0
conditional-and-expression : 37 38 42
conditional-expression : 33
conditional-or-expression : 35 36 38
constant-declaration : 17
constant-declarator  : 30 31
constant-declarators : 20 21 31 154
continue-statement   : 193
declaration-statement : 136
do-statement         : 177
element-access       : 82 98
empty                : 3 5 14 39 40 77 93 122 130 132 164 165 166 168 179 183 186 188
empty-statement      : 138
equality-expression  : 47 48 50 51
exclusive-or-expression : 43 44 46
expression           : 32 36 36 73 74 78 88 94 95 96 97 98 147 148 161 162 163 167 178 180 185 197
expression-list      : 74 76 92
expression-statement : 139
field-declaration    : 18
fixed-parameter      : 124 125
fixed-parameters     : 123 125
for-condition        : 181
for-initializer      : 182
for-initializer-opt  : 181
for-iterator         : 187
for-iterator-opt     : 181
for-statement        : 176
formal-parameter-list : 121
formal-parameter-list-opt : 119 120
if-statement         : 159 163
inclusive-or-expression : 41 42 44
invocation-expression : 85 157
iteration-statement  : 141
jump-statement       : 142
labeled-statement    : 135
literal              : 80 173
local-constant-declaration : 152
local-variable-declaration : 151
member-access        : 84 95 97
method-block         : 127
method-body          : 118
method-declaration   : 19 145
method-header        : 118
modifier             : 21 110
multiplicative-expression : 60 61 62 64 65 66
object-creation-expression : 86
parenthesized-expression : 83
primary-expression   : 67
primary-no-array-creation-expression : 72
print-list           : 146 148
read-statement       : 144
relational-expression : 49 50 51 53 54 55 56
return-statement     : 194
selection-statement  : 140
semi-opt             : 8
shift-expression     : 52 53 54 55 56 58 59
simple-type          : 20 21 22 29 154
statement            : 133 134 150
statement-expression : 156 190 191
statement-expression-list : 184 189 191
statement-list       : 131 134 172
statement-list-opt   : 128 129
switch-block         : 167
switch-label         : 172
switch-section       : 170 171
switch-sections      : 169 171
switch-statement     : 160
type                 : 110 111 119 126 153
unary-expression     : 63 64 65 66 68 69 70 71
variable-declarator  : 114 115
variable-declarators : 110 111 115 153
variable-initializer : 117
variable-initializer-list-opt : 75
while-statement      : 175
write-statement      : 143

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (4) class-declarations-opt -> . class-declarations
    (5) class-declarations-opt -> . empty
    (6) class-declarations -> . class-declaration
    (7) class-declarations -> . class-declarations class-declaration
    (205) empty -> .
    (8) class-declaration -> . class-header class-body semi-opt
    (9) class-header -> . CLASS IDENTIFIER COLON class-type
    (10) class-header -> . CLASS IDENTIFIER

    $end            reduce using rule 205 (empty -> .)
    CLASS           shift and go to state 6

    class-declarations-opt         shift and go to state 1
    class-declarations             shift and go to state 2
    class-declaration              shift and go to state 3
    compilation-unit               shift and go to state 4
    empty                          shift and go to state 5
    class-header                   shift and go to state 7

state 1

    (1) compilation-unit -> class-declarations-opt .

    $end            reduce using rule 1 (compilation-unit -> class-declarations-opt .)


state 2

    (4) class-declarations-opt -> class-declarations .
    (7) class-declarations -> class-declarations . class-declaration
    (8) class-declaration -> . class-header class-body semi-opt
    (9) class-header -> . CLASS IDENTIFIER COLON class-type
    (10) class-header -> . CLASS IDENTIFIER

    $end            reduce using rule 4 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 6

    class-declaration              shift and go to state 8
    class-header                   shift and go to state 7

state 3

    (6) class-declarations -> class-declaration .

    CLASS           reduce using rule 6 (class-declarations -> class-declaration .)
    $end            reduce using rule 6 (class-declarations -> class-declaration .)


state 4

    (0) S' -> compilation-unit .



state 5

    (5) class-declarations-opt -> empty .

    $end            reduce using rule 5 (class-declarations-opt -> empty .)


state 6

    (9) class-header -> CLASS . IDENTIFIER COLON class-type
    (10) class-header -> CLASS . IDENTIFIER

    IDENTIFIER      shift and go to state 9


state 7

    (8) class-declaration -> class-header . class-body semi-opt
    (12) class-body -> . BLOCK_BEGIN class-member-declarations-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 11

    class-body                     shift and go to state 10

state 8

    (7) class-declarations -> class-declarations class-declaration .

    CLASS           reduce using rule 7 (class-declarations -> class-declarations class-declaration .)
    $end            reduce using rule 7 (class-declarations -> class-declarations class-declaration .)


state 9

    (9) class-header -> CLASS IDENTIFIER . COLON class-type
    (10) class-header -> CLASS IDENTIFIER .

    COLON           shift and go to state 12
    BLOCK_BEGIN     reduce using rule 10 (class-header -> CLASS IDENTIFIER .)


state 10

    (8) class-declaration -> class-header class-body . semi-opt
    (2) semi-opt -> . DELIM
    (3) semi-opt -> . empty
    (205) empty -> .

    DELIM           shift and go to state 14
    CLASS           reduce using rule 205 (empty -> .)
    $end            reduce using rule 205 (empty -> .)

    semi-opt                       shift and go to state 13
    empty                          shift and go to state 15

state 11

    (12) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (13) class-member-declarations-opt -> . class-member-declarations
    (14) class-member-declarations-opt -> . empty
    (15) class-member-declarations -> . class-member-declaration
    (16) class-member-declarations -> . class-member-declarations class-member-declaration
    (205) empty -> .
    (17) class-member-declaration -> . constant-declaration
    (18) class-member-declaration -> . field-declaration
    (19) class-member-declaration -> . method-declaration
    (20) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (21) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (110) field-declaration -> . modifier type variable-declarators DELIM
    (111) field-declaration -> . type variable-declarators DELIM
    (118) method-declaration -> . method-header method-body
    (112) modifier -> . PUBLIC
    (113) modifier -> . PRIVATE
    (22) type -> . simple-type
    (23) type -> . class-type
    (24) type -> . array-type
    (119) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (120) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (25) simple-type -> . BOOL
    (26) simple-type -> . INT
    (27) simple-type -> . CHAR
    (28) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (29) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 205 (empty -> .)
    CONST           shift and go to state 20
    PUBLIC          shift and go to state 37
    PRIVATE         shift and go to state 22
    VOID            shift and go to state 17
    BOOL            shift and go to state 33
    INT             shift and go to state 32
    CHAR            shift and go to state 18
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 31

    modifier                       shift and go to state 36
    class-member-declarations-opt  shift and go to state 29
    method-header                  shift and go to state 16
    array-type                     shift and go to state 28
    class-member-declarations      shift and go to state 30
    method-declaration             shift and go to state 23
    class-member-declaration       shift and go to state 35
    field-declaration              shift and go to state 24
    class-type                     shift and go to state 34
    simple-type                    shift and go to state 19
    constant-declaration           shift and go to state 25
    type                           shift and go to state 26
    empty                          shift and go to state 27

state 12

    (9) class-header -> CLASS IDENTIFIER COLON . class-type
    (11) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    class-type                     shift and go to state 38

state 13

    (8) class-declaration -> class-header class-body semi-opt .

    CLASS           reduce using rule 8 (class-declaration -> class-header class-body semi-opt .)
    $end            reduce using rule 8 (class-declaration -> class-header class-body semi-opt .)


state 14

    (2) semi-opt -> DELIM .

    CLASS           reduce using rule 2 (semi-opt -> DELIM .)
    $end            reduce using rule 2 (semi-opt -> DELIM .)


state 15

    (3) semi-opt -> empty .

    CLASS           reduce using rule 3 (semi-opt -> empty .)
    $end            reduce using rule 3 (semi-opt -> empty .)


state 16

    (118) method-declaration -> method-header . method-body
    (127) method-body -> . method-block
    (128) method-block -> . BLOCK_BEGIN statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 40

    method-body                    shift and go to state 41
    method-block                   shift and go to state 39

state 17

    (120) method-header -> VOID . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 42


state 18

    (27) simple-type -> CHAR .

    OPEN_BRACKET    reduce using rule 27 (simple-type -> CHAR .)
    IDENTIFIER      reduce using rule 27 (simple-type -> CHAR .)


state 19

    (22) type -> simple-type .
    (29) array-type -> simple-type . OPEN_BRACKET ICONST CLOSE_BRACKET

    IDENTIFIER      reduce using rule 22 (type -> simple-type .)
    OPEN_BRACKET    shift and go to state 43


state 20

    (20) constant-declaration -> CONST . simple-type constant-declarators DELIM
    (25) simple-type -> . BOOL
    (26) simple-type -> . INT
    (27) simple-type -> . CHAR
    (28) simple-type -> . STRING

    BOOL            shift and go to state 33
    INT             shift and go to state 32
    CHAR            shift and go to state 18
    STRING          shift and go to state 21

    simple-type                    shift and go to state 44

state 21

    (28) simple-type -> STRING .

    OPEN_BRACKET    reduce using rule 28 (simple-type -> STRING .)
    IDENTIFIER      reduce using rule 28 (simple-type -> STRING .)


state 22

    (113) modifier -> PRIVATE .

    CONST           reduce using rule 113 (modifier -> PRIVATE .)
    BOOL            reduce using rule 113 (modifier -> PRIVATE .)
    INT             reduce using rule 113 (modifier -> PRIVATE .)
    CHAR            reduce using rule 113 (modifier -> PRIVATE .)
    STRING          reduce using rule 113 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 113 (modifier -> PRIVATE .)


state 23

    (19) class-member-declaration -> method-declaration .

    CONST           reduce using rule 19 (class-member-declaration -> method-declaration .)
    PUBLIC          reduce using rule 19 (class-member-declaration -> method-declaration .)
    PRIVATE         reduce using rule 19 (class-member-declaration -> method-declaration .)
    VOID            reduce using rule 19 (class-member-declaration -> method-declaration .)
    BOOL            reduce using rule 19 (class-member-declaration -> method-declaration .)
    INT             reduce using rule 19 (class-member-declaration -> method-declaration .)
    CHAR            reduce using rule 19 (class-member-declaration -> method-declaration .)
    STRING          reduce using rule 19 (class-member-declaration -> method-declaration .)
    IDENTIFIER      reduce using rule 19 (class-member-declaration -> method-declaration .)
    BLOCK_END       reduce using rule 19 (class-member-declaration -> method-declaration .)


state 24

    (18) class-member-declaration -> field-declaration .

    CONST           reduce using rule 18 (class-member-declaration -> field-declaration .)
    PUBLIC          reduce using rule 18 (class-member-declaration -> field-declaration .)
    PRIVATE         reduce using rule 18 (class-member-declaration -> field-declaration .)
    VOID            reduce using rule 18 (class-member-declaration -> field-declaration .)
    BOOL            reduce using rule 18 (class-member-declaration -> field-declaration .)
    INT             reduce using rule 18 (class-member-declaration -> field-declaration .)
    CHAR            reduce using rule 18 (class-member-declaration -> field-declaration .)
    STRING          reduce using rule 18 (class-member-declaration -> field-declaration .)
    IDENTIFIER      reduce using rule 18 (class-member-declaration -> field-declaration .)
    BLOCK_END       reduce using rule 18 (class-member-declaration -> field-declaration .)


state 25

    (17) class-member-declaration -> constant-declaration .

    CONST           reduce using rule 17 (class-member-declaration -> constant-declaration .)
    PUBLIC          reduce using rule 17 (class-member-declaration -> constant-declaration .)
    PRIVATE         reduce using rule 17 (class-member-declaration -> constant-declaration .)
    VOID            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    BOOL            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    INT             reduce using rule 17 (class-member-declaration -> constant-declaration .)
    CHAR            reduce using rule 17 (class-member-declaration -> constant-declaration .)
    STRING          reduce using rule 17 (class-member-declaration -> constant-declaration .)
    IDENTIFIER      reduce using rule 17 (class-member-declaration -> constant-declaration .)
    BLOCK_END       reduce using rule 17 (class-member-declaration -> constant-declaration .)


state 26

    (111) field-declaration -> type . variable-declarators DELIM
    (119) method-header -> type . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (114) variable-declarators -> . variable-declarator
    (115) variable-declarators -> . variable-declarators COMMA variable-declarator
    (116) variable-declarator -> . IDENTIFIER
    (117) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 47

    variable-declarator            shift and go to state 45
    variable-declarators           shift and go to state 46

state 27

    (14) class-member-declarations-opt -> empty .

    BLOCK_END       reduce using rule 14 (class-member-declarations-opt -> empty .)


state 28

    (24) type -> array-type .

    IDENTIFIER      reduce using rule 24 (type -> array-type .)


state 29

    (12) class-body -> BLOCK_BEGIN class-member-declarations-opt . BLOCK_END

    BLOCK_END       shift and go to state 48


state 30

    (13) class-member-declarations-opt -> class-member-declarations .
    (16) class-member-declarations -> class-member-declarations . class-member-declaration
    (17) class-member-declaration -> . constant-declaration
    (18) class-member-declaration -> . field-declaration
    (19) class-member-declaration -> . method-declaration
    (20) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (21) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (110) field-declaration -> . modifier type variable-declarators DELIM
    (111) field-declaration -> . type variable-declarators DELIM
    (118) method-declaration -> . method-header method-body
    (112) modifier -> . PUBLIC
    (113) modifier -> . PRIVATE
    (22) type -> . simple-type
    (23) type -> . class-type
    (24) type -> . array-type
    (119) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (120) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (25) simple-type -> . BOOL
    (26) simple-type -> . INT
    (27) simple-type -> . CHAR
    (28) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (29) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 13 (class-member-declarations-opt -> class-member-declarations .)
    CONST           shift and go to state 20
    PUBLIC          shift and go to state 37
    PRIVATE         shift and go to state 22
    VOID            shift and go to state 17
    BOOL            shift and go to state 33
    INT             shift and go to state 32
    CHAR            shift and go to state 18
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 31

    modifier                       shift and go to state 36
    method-header                  shift and go to state 16
    array-type                     shift and go to state 28
    method-declaration             shift and go to state 23
    simple-type                    shift and go to state 19
    field-declaration              shift and go to state 24
    class-type                     shift and go to state 34
    class-member-declaration       shift and go to state 49
    constant-declaration           shift and go to state 25
    type                           shift and go to state 26

state 31

    (11) class-type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 11 (class-type -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 11 (class-type -> IDENTIFIER .)
    BLOCK_BEGIN     reduce using rule 11 (class-type -> IDENTIFIER .)


state 32

    (26) simple-type -> INT .

    OPEN_BRACKET    reduce using rule 26 (simple-type -> INT .)
    IDENTIFIER      reduce using rule 26 (simple-type -> INT .)


state 33

    (25) simple-type -> BOOL .

    OPEN_BRACKET    reduce using rule 25 (simple-type -> BOOL .)
    IDENTIFIER      reduce using rule 25 (simple-type -> BOOL .)


state 34

    (23) type -> class-type .

    IDENTIFIER      reduce using rule 23 (type -> class-type .)


state 35

