Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 74    unary-expression -> BITCOMP unary-expression
Rule 75    unary-expression -> TIMES unary-expression
Rule 76    unary-expression -> pre-increment-expression
Rule 77    unary-expression -> pre-decrement-expression
Rule 78    primary-expression -> array-creation-expression
Rule 79    primary-expression -> primary-no-array-creation-expression
Rule 80    array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
Rule 81    array-initializer-opt -> array-initializer
Rule 82    array-initializer-opt -> empty
Rule 83    expression-list -> expression
Rule 84    expression-list -> expression-list COMMA expression
Rule 85    array-initializer -> BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
Rule 86    variable-initializer-list-opt -> expression-list
Rule 87    variable-initializer-list-opt -> empty
Rule 88    variable-initializer -> expression
Rule 89    variable-initializer -> array-initializer
Rule 90    primary-no-array-creation-expression -> literal
Rule 91    primary-no-array-creation-expression -> IDENTIFIER
Rule 92    primary-no-array-creation-expression -> parenthesized-expression
Rule 93    primary-no-array-creation-expression -> member-access
Rule 94    primary-no-array-creation-expression -> invocation-expression
Rule 95    primary-no-array-creation-expression -> element-access
Rule 96    primary-no-array-creation-expression -> post-increment-expression
Rule 97    primary-no-array-creation-expression -> post-decrement-expression
Rule 98    primary-no-array-creation-expression -> object-creation-expression
Rule 99    parenthesized-expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 100   member-access -> prim-expression DOT IDENTIFIER
Rule 101   invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 102   invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 103   argument-list-opt -> argument-list
Rule 104   argument-list-opt -> empty
Rule 105   argument-list -> argument
Rule 106   argument-list -> argument-list COMMA argument
Rule 107   argument -> expression
Rule 108   argument -> OUT variable-reference
Rule 109   variable-reference -> expression
Rule 110   element-access -> IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 111   element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET
Rule 112   prim-expression -> IDENTIFIER
Rule 113   prim-expression -> member-access
Rule 114   prim-expression -> element-access
Rule 115   post-increment-expression -> prim-expression INCRE
Rule 116   post-decrement-expression -> prim-expression DECRE
Rule 117   object-creation-expression -> NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
Rule 118   pre-increment-expression -> INCRE prim-expression
Rule 119   pre-decrement-expression -> DECRE prim-expression
Rule 120   assignment -> prim-expression assignment-operator expression
Rule 121   assignment-operator -> ASSIGN
Rule 122   assignment-operator -> PLUSEQUAL
Rule 123   assignment-operator -> MINUSEQUAL
Rule 124   assignment-operator -> TIMESEQUAL
Rule 125   assignment-operator -> DIVEQUAL
Rule 126   assignment-operator -> MODEQUAL
Rule 127   assignment-operator -> BITANDEQUAL
Rule 128   assignment-operator -> BITOREQUAL
Rule 129   assignment-operator -> BITXOREQUAL
Rule 130   assignment-operator -> LSHIFTEQUAL
Rule 131   assignment-operator -> RSHIFTEQUAL
Rule 132   field-declaration -> modifier type variable-declarators DELIM
Rule 133   field-declaration -> type variable-declarators DELIM
Rule 134   modifier -> PUBLIC
Rule 135   modifier -> PRIVATE
Rule 136   variable-declarators -> variable-declarator
Rule 137   variable-declarators -> variable-declarators COMMA variable-declarator
Rule 138   variable-declarator -> IDENTIFIER
Rule 139   variable-declarator -> IDENTIFIER ASSIGN variable-initializer
Rule 140   method-declaration -> method-header method-body
Rule 141   method-header -> modifier type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 142   method-header -> modifier VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 143   method-header -> type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 144   method-header -> VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 145   formal-parameter-list-opt -> formal-parameter-list
Rule 146   formal-parameter-list-opt -> empty
Rule 147   member-name -> IDENTIFIER
Rule 148   formal-parameter-list -> fixed-parameters
Rule 149   fixed-parameters -> fixed-parameter
Rule 150   fixed-parameters -> fixed-parameters COMMA fixed-parameter
Rule 151   fixed-parameter -> parameter-modifier-opt type IDENTIFIER
Rule 152   parameter-modifier-opt -> parameter-modifier
Rule 153   parameter-modifier-opt -> empty
Rule 154   parameter-modifier -> OUT
Rule 155   method-body -> block
Rule 156   method-body -> DELIM
Rule 157   block -> BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
Rule 158   M_bstart -> empty
Rule 159   statement-list-opt -> statement-list
Rule 160   statement-list-opt -> empty
Rule 161   statement-list -> statement
Rule 162   statement-list -> statement-list statement
Rule 163   statement -> labeled-statement
Rule 164   statement -> declaration-statement
Rule 165   statement -> block
Rule 166   statement -> empty-statement
Rule 167   statement -> expression-statement
Rule 168   statement -> selection-statement
Rule 169   statement -> iteration-statement
Rule 170   statement -> jump-statement
Rule 171   statement -> write-statement
Rule 172   statement -> read-statement
Rule 173   write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
Rule 174   print-list -> expression
Rule 175   print-list -> expression COMMA print-list
Rule 176   read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
Rule 177   labeled-statement -> IDENTIFIER COLON statement
Rule 178   declaration-statement -> local-variable-declaration DELIM
Rule 179   declaration-statement -> local-constant-declaration DELIM
Rule 180   local-variable-declaration -> type variable-declarators
Rule 181   local-constant-declaration -> CONST type constant-declarators
Rule 182   empty-statement -> DELIM
Rule 183   expression-statement -> statement-expression DELIM
Rule 184   statement-expression -> invocation-expression
Rule 185   statement-expression -> object-creation-expression
Rule 186   statement-expression -> assignment
Rule 187   statement-expression -> post-increment-expression
Rule 188   statement-expression -> post-decrement-expression
Rule 189   statement-expression -> pre-increment-expression
Rule 190   statement-expression -> pre-decrement-expression
Rule 191   selection-statement -> if-statement M_quad
Rule 192   selection-statement -> switch-statement
Rule 193   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block
Rule 194   if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
Rule 195   M_if -> empty
Rule 196   M_else -> empty
Rule 197   M_quad -> empty
Rule 198   switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
Rule 199   switch-block -> BLOCK_BEGIN switch-sections-opt BLOCK_END
Rule 200   switch-sections-opt -> switch-sections
Rule 201   switch-sections-opt -> empty
Rule 202   switch-sections -> switch-section
Rule 203   switch-sections -> switch-sections switch-section
Rule 204   switch-section -> switch-labels statement-list
Rule 205   switch-labels -> switch-label
Rule 206   switch-labels -> switch-labels switch-label
Rule 207   switch-label -> CASE expression COLON
Rule 208   switch-label -> DEFAULT COLON
Rule 209   iteration-statement -> while-statement M_quad
Rule 210   iteration-statement -> for-statement M_quad
Rule 211   iteration-statement -> do-statement M_quad
Rule 212   while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
Rule 213   M_while -> empty
Rule 214   do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
Rule 215   for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
Rule 216   for-initializer-opt -> for-initializer
Rule 217   for-initializer-opt -> empty
Rule 218   for-initializer -> statement-expression-list
Rule 219   for-condition -> expression
Rule 220   for-iterator-opt -> for-iterator
Rule 221   for-iterator-opt -> empty
Rule 222   for-iterator -> statement-expression-list
Rule 223   statement-expression-list -> statement-expression
Rule 224   statement-expression-list -> statement-expression-list COMMA statement-expression
Rule 225   jump-statement -> break-statement
Rule 226   jump-statement -> continue-statement
Rule 227   jump-statement -> goto-statement
Rule 228   jump-statement -> return-statement
Rule 229   break-statement -> BREAK DELIM
Rule 230   continue-statement -> CONTINUE DELIM
Rule 231   goto-statement -> GOTO IDENTIFIER DELIM
Rule 232   return-statement -> RETURN expression-opt DELIM
Rule 233   expression-opt -> expression
Rule 234   expression-opt -> empty
Rule 235   constructor-declaration -> constructor-declarator constructor-body
Rule 236   constructor-declarator -> IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
Rule 237   constructor-body -> block
Rule 238   constructor-body -> DELIM
Rule 239   destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
Rule 240   destructor-body -> block
Rule 241   destructor-body -> DELIM
Rule 242   literal -> ICONST
Rule 243   literal -> DCONST
Rule 244   literal -> TRUE
Rule 245   literal -> FALSE
Rule 246   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 121 139
BASE                 : 
BITAND               : 51
BITANDEQUAL          : 127
BITCOMP              : 74 239
BITNOT               : 73
BITOR                : 47
BITOREQUAL           : 128
BITXOR               : 49
BITXOREQUAL          : 129
BLOCK_BEGIN          : 14 85 157 199
BLOCK_END            : 14 85 157 199
BOOL                 : 29
BREAK                : 229
CASE                 : 207
CCONST               : 
CHAR                 : 32
CLASS                : 9
CLOSE_BRACKET        : 34 80 110 111
CLOSE_PAREN          : 99 101 102 117 141 142 143 144 173 176 193 194 198 212 214 215 236 239
COLON                : 12 41 177 207 208
COMMA                : 36 84 106 137 150 175 224
CONDOP               : 41
CONSOLE              : 173 176
CONST                : 24 25 181
CONTINUE             : 230
DCONST               : 243
DECRE                : 116 119
DEFAULT              : 208
DELIM                : 3 24 25 132 133 156 173 176 178 179 182 183 214 215 215 229 230 231 232 238 241
DIV                  : 68
DIVEQUAL             : 125
DO                   : 214
DOT                  : 100 173 176
DOUBLE               : 33
ELSE                 : 194
EQ                   : 53
FALSE                : 245
FCONST               : 
FLOAT                : 
FOR                  : 215
FOREACH              : 
GE                   : 59
GOTO                 : 231
GT                   : 57
ICONST               : 34 80 242
IDENTIFIER           : 9 13 37 91 100 101 110 112 138 139 147 151 176 177 231 236 239
IF                   : 193 194
IN                   : 
INCRE                : 115 118
INT                  : 30
LE                   : 58
LICONST              : 
LOGAND               : 45
LOGOR                : 43
LONG                 : 
LSHIFT               : 61
LSHIFTEQUAL          : 130
LT                   : 56
MCONST               : 
MINUS                : 65 72
MINUSEQUAL           : 123
MOD                  : 69
MODEQUAL             : 126
NE                   : 54
NEW                  : 80 117
OPEN_BRACKET         : 34 80 110 111
OPEN_PAREN           : 99 101 102 117 141 142 143 144 173 176 193 194 198 212 214 215 236 239
OUT                  : 108 154
PLUS                 : 64 71
PLUSEQUAL            : 122
PRIVATE              : 135
PUBLIC               : 134
READLINE             : 176
RETURN               : 232
RSHIFT               : 62
RSHIFTEQUAL          : 131
SCONST               : 
SWITCH               : 198
THIS                 : 
TIMES                : 67 75
TIMESEQUAL           : 124
TRUE                 : 244
UICONST              : 
UINT                 : 31
ULICONST             : 
ULONG                : 
VOID                 : 142 144
VSCONST              : 
WHILE                : 212 214
WRITELINE            : 173
error                : 

Nonterminals, with rules where they appear

M_bstart             : 157
M_else               : 194
M_if                 : 193 194
M_quad               : 191 209 210 211 212 214 214 215 215 215
M_while              : 212
additive-expression  : 60 61 62 64 65
and-expression       : 48 49 51
argument             : 105 106
argument-list        : 103 106
argument-list-opt    : 101 102 117
array-creation-expression : 78
array-initializer    : 81 89
array-initializer-opt : 80
array-type           : 28
assignment           : 39 186
assignment-operator  : 120
block                : 155 165 193 194 194 212 214 215 237 240
break-statement      : 225
class-base           : 10
class-base-opt       : 9
class-body           : 9
class-declaration    : 7 8
class-declarations   : 5 8
class-declarations-opt : 1
class-member-declaration : 17 18
class-member-declarations : 15 18
class-member-declarations-opt : 14
class-type           : 12 27
compilation-unit     : 0
conditional-and-expression : 42 43 45
conditional-expression : 38
conditional-or-expression : 40 41 43
constant-declaration : 19
constant-declarator  : 35 36
constant-declarators : 24 25 36 181
constructor-body     : 235
constructor-declaration : 22
constructor-declarator : 235
continue-statement   : 226
declaration-statement : 164
destructor-body      : 239
destructor-declaration : 23
do-statement         : 211
element-access       : 95 114
empty                : 4 6 11 16 82 87 104 146 153 158 160 195 196 197 201 213 217 221 234
empty-statement      : 166
equality-expression  : 50 51 53 54
exclusive-or-expression : 46 47 49
expression           : 37 41 41 83 84 88 99 107 109 120 174 175 193 194 198 207 212 214 219 233
expression-list      : 84 86 110 111
expression-opt       : 232
expression-statement : 167
field-declaration    : 20
fixed-parameter      : 149 150
fixed-parameters     : 148 150
for-condition        : 215
for-initializer      : 216
for-initializer-opt  : 215
for-iterator         : 220
for-iterator-opt     : 215
for-statement        : 210
formal-parameter-list : 145
formal-parameter-list-opt : 141 142 143 144 236
goto-statement       : 227
if-statement         : 191
inclusive-or-expression : 44 45 47
invocation-expression : 94 184
iteration-statement  : 169
jump-statement       : 170
labeled-statement    : 163
literal              : 90
local-constant-declaration : 179
local-variable-declaration : 178
member-access        : 93 102 111 113
member-name          : 141 142 143 144
method-body          : 140
method-declaration   : 21
method-header        : 140
modifier             : 24 132 141 142
multiplicative-expression : 63 64 65 67 68 69
object-creation-expression : 98 185
parameter-modifier   : 152
parameter-modifier-opt : 151
parenthesized-expression : 92
post-decrement-expression : 97 188
post-increment-expression : 96 187
pre-decrement-expression : 77 190
pre-increment-expression : 76 189
prim-expression      : 100 115 116 118 119 120
primary-expression   : 70
primary-no-array-creation-expression : 79
print-list           : 173 175
read-statement       : 172
relational-expression : 52 53 54 56 57 58 59
return-statement     : 228
selection-statement  : 168
semi-opt             : 9
shift-expression     : 55 56 57 58 59 61 62
simple-type          : 24 25 26 34 80
statement            : 161 162 177
statement-expression : 183 223 224
statement-expression-list : 218 222 224
statement-list       : 2 159 162 204
statement-list-opt   : 157
switch-block         : 198
switch-label         : 205 206
switch-labels        : 204 206
switch-section       : 202 203
switch-sections      : 200 203
switch-sections-opt  : 199
switch-statement     : 192
type                 : 117 132 133 141 143 151 180 181
unary-expression     : 66 67 68 69 71 72 73 74 75
variable-declarator  : 136 137
variable-declarators : 132 133 137 180
variable-initializer : 139
variable-initializer-list-opt : 85
variable-reference   : 108
while-statement      : 209
write-statement      : 171

Parsing method: LALR

state 0

    (0) S' -> . compilation-unit
    (1) compilation-unit -> . class-declarations-opt
    (2) compilation-unit -> . statement-list
    (5) class-declarations-opt -> . class-declarations
    (6) class-declarations-opt -> . empty
    (161) statement-list -> . statement
    (162) statement-list -> . statement-list statement
    (7) class-declarations -> . class-declaration
    (8) class-declarations -> . class-declarations class-declaration
    (246) empty -> .
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement M_quad
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement M_quad
    (211) iteration-statement -> . do-statement M_quad
    (225) jump-statement -> . break-statement
    (226) jump-statement -> . continue-statement
    (227) jump-statement -> . goto-statement
    (228) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (198) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (212) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (215) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (214) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (229) break-statement -> . BREAK DELIM
    (230) continue-statement -> . CONTINUE DELIM
    (231) goto-statement -> . GOTO IDENTIFIER DELIM
    (232) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (120) assignment -> . prim-expression assignment-operator expression
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    $end            reduce using rule 246 (empty -> .)
    CLASS           shift and go to state 57
    IDENTIFIER      shift and go to state 41
    BLOCK_BEGIN     shift and go to state 55
    DELIM           shift and go to state 31
    CONSOLE         shift and go to state 59
    CONST           shift and go to state 54
    IF              shift and go to state 65
    SWITCH          shift and go to state 39
    WHILE           shift and go to state 35
    FOR             shift and go to state 22
    DO              shift and go to state 53
    BREAK           shift and go to state 48
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 8
    RETURN          shift and go to state 15
    NEW             shift and go to state 37
    INCRE           shift and go to state 6
    DECRE           shift and go to state 33
    BOOL            shift and go to state 49
    INT             shift and go to state 26
    UINT            shift and go to state 62
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 17
    prim-expression                shift and go to state 56
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 32
    simple-type                    shift and go to state 52
    compilation-unit               shift and go to state 16
    expression-statement           shift and go to state 3
    pre-decrement-expression       shift and go to state 24
    class-declarations-opt         shift and go to state 18
    if-statement                   shift and go to state 28
    break-statement                shift and go to state 38
    post-increment-expression      shift and go to state 4
    statement-expression           shift and go to state 5
    element-access                 shift and go to state 19
    local-constant-declaration     shift and go to state 20
    statement                      shift and go to state 40
    assignment                     shift and go to state 60
    for-statement                  shift and go to state 7
    type                           shift and go to state 42
    read-statement                 shift and go to state 58
    do-statement                   shift and go to state 21
    array-type                     shift and go to state 44
    continue-statement             shift and go to state 23
    invocation-expression          shift and go to state 14
    class-declaration              shift and go to state 61
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 46
    object-creation-expression     shift and go to state 63
    post-decrement-expression      shift and go to state 45
    switch-statement               shift and go to state 10
    pre-increment-expression       shift and go to state 64
    jump-statement                 shift and go to state 11
    iteration-statement            shift and go to state 47
    local-variable-declaration     shift and go to state 25
    class-declarations             shift and go to state 12
    goto-statement                 shift and go to state 27
    empty                          shift and go to state 43
    statement-list                 shift and go to state 50
    class-type                     shift and go to state 66
    while-statement                shift and go to state 51
    empty-statement                shift and go to state 36
    block                          shift and go to state 30

state 1

    (171) statement -> write-statement .

    IDENTIFIER      reduce using rule 171 (statement -> write-statement .)
    BLOCK_BEGIN     reduce using rule 171 (statement -> write-statement .)
    DELIM           reduce using rule 171 (statement -> write-statement .)
    CONSOLE         reduce using rule 171 (statement -> write-statement .)
    CONST           reduce using rule 171 (statement -> write-statement .)
    IF              reduce using rule 171 (statement -> write-statement .)
    SWITCH          reduce using rule 171 (statement -> write-statement .)
    WHILE           reduce using rule 171 (statement -> write-statement .)
    FOR             reduce using rule 171 (statement -> write-statement .)
    DO              reduce using rule 171 (statement -> write-statement .)
    BREAK           reduce using rule 171 (statement -> write-statement .)
    CONTINUE        reduce using rule 171 (statement -> write-statement .)
    GOTO            reduce using rule 171 (statement -> write-statement .)
    RETURN          reduce using rule 171 (statement -> write-statement .)
    NEW             reduce using rule 171 (statement -> write-statement .)
    INCRE           reduce using rule 171 (statement -> write-statement .)
    DECRE           reduce using rule 171 (statement -> write-statement .)
    BOOL            reduce using rule 171 (statement -> write-statement .)
    INT             reduce using rule 171 (statement -> write-statement .)
    UINT            reduce using rule 171 (statement -> write-statement .)
    CHAR            reduce using rule 171 (statement -> write-statement .)
    DOUBLE          reduce using rule 171 (statement -> write-statement .)
    CASE            reduce using rule 171 (statement -> write-statement .)
    DEFAULT         reduce using rule 171 (statement -> write-statement .)
    BLOCK_END       reduce using rule 171 (statement -> write-statement .)
    $end            reduce using rule 171 (statement -> write-statement .)


state 2

    (102) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (113) prim-expression -> member-access .
    (111) element-access -> member-access . OPEN_BRACKET expression-list CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 68
    INCRE           reduce using rule 113 (prim-expression -> member-access .)
    DECRE           reduce using rule 113 (prim-expression -> member-access .)
    DOT             reduce using rule 113 (prim-expression -> member-access .)
    ASSIGN          reduce using rule 113 (prim-expression -> member-access .)
    PLUSEQUAL       reduce using rule 113 (prim-expression -> member-access .)
    MINUSEQUAL      reduce using rule 113 (prim-expression -> member-access .)
    TIMESEQUAL      reduce using rule 113 (prim-expression -> member-access .)
    DIVEQUAL        reduce using rule 113 (prim-expression -> member-access .)
    MODEQUAL        reduce using rule 113 (prim-expression -> member-access .)
    BITANDEQUAL     reduce using rule 113 (prim-expression -> member-access .)
    BITOREQUAL      reduce using rule 113 (prim-expression -> member-access .)
    BITXOREQUAL     reduce using rule 113 (prim-expression -> member-access .)
    LSHIFTEQUAL     reduce using rule 113 (prim-expression -> member-access .)
    RSHIFTEQUAL     reduce using rule 113 (prim-expression -> member-access .)
    OPEN_BRACKET    shift and go to state 67


state 3

    (167) statement -> expression-statement .

    IDENTIFIER      reduce using rule 167 (statement -> expression-statement .)
    BLOCK_BEGIN     reduce using rule 167 (statement -> expression-statement .)
    DELIM           reduce using rule 167 (statement -> expression-statement .)
    CONSOLE         reduce using rule 167 (statement -> expression-statement .)
    CONST           reduce using rule 167 (statement -> expression-statement .)
    IF              reduce using rule 167 (statement -> expression-statement .)
    SWITCH          reduce using rule 167 (statement -> expression-statement .)
    WHILE           reduce using rule 167 (statement -> expression-statement .)
    FOR             reduce using rule 167 (statement -> expression-statement .)
    DO              reduce using rule 167 (statement -> expression-statement .)
    BREAK           reduce using rule 167 (statement -> expression-statement .)
    CONTINUE        reduce using rule 167 (statement -> expression-statement .)
    GOTO            reduce using rule 167 (statement -> expression-statement .)
    RETURN          reduce using rule 167 (statement -> expression-statement .)
